Chương 369: Hoang thần hoàng 
 Converter Dzung Kiều cầu phiếu 

	"Phía trước có một tòa thành, trước khi trời tối phải chạy tới" .

	Cầm đầu người đàn ông trung niên lạnh giọng quát một tiếng, nhất là nhìn về phía Lâm Phong lúc này trong ánh mắt mang ý định giết người, hận không thể lập tức liền xé nát Lâm Phong.

	Người khác không biết ở tội đồ thôn chuyện gì xảy ra, chính hắn nhưng mà rất rõ ràng, chín bàn tay chính là Lâm Phong đánh, cho nên chàng trai đem Lâm Phong coi thành lớn nhất cừu địch, chỉ cần hơi có thời gian, hắn sẽ không bỏ rơi hãm hại Lâm Phong cơ hội.

	Ba đại bán thần hoàng ngồi thiên toa, mà Lâm Phong ba người nhất định phải toàn lực chạy nhanh, cho dù Lâm Phong nguyên khí bàng bạc, chiến lực hùng hậu, lại có lực làm là chống đỡ, vẫn là không chịu nổi, hắn lại phải dẫn Ma Đồ cùng Ma Phương 2 anh em.

	Lâm Phong lại không thể dừng lại, càng không thể kêu ngừng, tại sao tất cả mọi người đều có thể sử dụng thiên toa ngồi, ba người nhưng phải đi bộ? Hơn nữa phải toàn lực chạy nước rút?

	Đạo lý rất đơn giản, bởi vì là bọn họ xuất từ tội đồ thôn, vô luận bị làm sao an bài, vô luận có bao nhiêu đãi ngộ không công bình, vậy cũng là phải.

	Lâm Phong khá tốt chút, Ma Đồ cùng Ma Phương dẫu sao mới bất quá bát trọng thực lực, hơn nữa không chịu nổi như vậy 'Chiếu cố' .

	Cũng may cái này trăm dặm cũng không khó đi, không có đến trời tối, Lâm Phong cái này người đi đường đã tới cái này thành đơn độc trên.

	Thành trì không tính lớn, có thể chứa mấy trăm người quy mô, thành trì chung quanh đều là dùng đá xanh xây dựng trăm mét tường rào, mênh mông canh canh trùng điệp mấy chục dặm, mà thành trì phía trước, nhưng là lồi lõm vùng, có máu tươi huyết dịch đã đọng lại, cũng có màu trắng hài cốt cùng đổ nát thê lương.

	Ngoài trăm dặm, mơ hồ có thể thấy toàn bộ bầu trời bị nhuộm thành màu xám trắng, ánh mặt trời chiếu xuống tới đều là giá rét, một cổ không cách nào ngôn ngữ khí âm hàn không ngừng phiêu dật tới ăn mòn thành trì bên trong cường giả.

	Luôn luôn thì có thánh linh hoàng cấp cường giả khác không chịu nổi cực âm khí ăn mòn, thân xác thối rữa, chỉ còn lại một đạo linh hồn.

	Lâm Phong các người chính là một nhóm mới bị thần phủ phái tới bộ đội tiếp viện, ba nửa thần hoàng, mười hai cái thánh linh hoàng đỉnh cấp tầng 9, tính luôn Lâm Phong, hẳn là mười ba cái.

	Còn có hai cái thánh linh hoàng bát trọng cường giả, dĩ nhiên chính là Ma Đồ cùng Ma Phương.

	Đi tới thành trì trên, vô số người kinh ngạc tại sao phải mang đến hai cái bát trọng người? Đây không phải là chủ động muốn chết sao? Bất quá khi bọn hắn biết đây là tới từ tội đồ thôn lúc này tất cả mọi người đều không hẹn mà cùng ngậm miệng lại, cũng rõ ràng liền nguyên do.

	Chính giữa năm rưỡi thần hoàng giới thiệu Lâm Phong cũng tới từ tội đồ thôn lúc này vô số người đều kinh hãi, mấy trăm thành trì bên trong cường giả cũng nhìn chăm chú Lâm Phong, bọn họ khiếp sợ tội đồ thôn lại cũng có thể bồi dưỡng được cửu trọng điên cường giả.

	Nếu như lại cho tội đồ thôn một ít thời gian, khó tránh khỏi liền sẽ không xuất hiện bán thần hoàng cấp cường giả khác, đến lúc đó một khi chạy trốn, vậy thì tương đương với cá thuộc về biển khơi, muốn phải bắt được, đó chính là mò kim đáy biển.

	Cũng may phát hiện sớm, hơn nữa đem Lâm Phong cũng mang ra ngoài, rất hiển nhiên có người không chuẩn bị để cho Lâm Phong còn sống rời đi nơi này, bởi vì là hắn đến từ tội đồ thôn.

	Lâm Phong tự nhiên sẽ không nói mình không phải là tội đồ thôn nhân, nói cùng không nói cũng không có bất kỳ ý nghĩa gì, vô luận là tội đồ thôn, vẫn là Lâm Phong người này, cũng là không cho phép còn sống rời đi nơi này.

	Lâm Phong ba người bị an bài vào một gian phòng, đây là một phòng hạ đẳng ở giữa, rách rưới không chịu nổi, thậm chí còn không bằng người làm gian phòng.

	Nếu như dựa theo bình thường, lấy Lâm Phong thánh linh hoàng cửu trọng điên thực lực, tùy tùy tiện tiện ở thêm một gian thượng đẳng phòng hoàn toàn không là vấn đề.

