Chương 434: Viêm Hồi! 
 Converter Dzung Kiều cầu khen thưởng 

	"Các hạ, ngài nói ngài biết Viêm Đế sư huynh?"

	Dãy núi Thiên Diễn đỉnh, hai cái thánh triều đệ tử một mặt hồ nghi đánh giá thình lình Lâm Phong mấy người, để cho bọn họ tương đối cố kỵ chính là, những người này đều đang là thần hoàng cấp bậc siêu cấp cường giả, yếu nhất cũng có hai cái bán thần hoàng đỉnh, như vậy cường giả, nói nếu là biết Viêm Đế, ngược lại cũng dễ dàng hiểu.

	"Hai vị anh bạn trẻ, ngươi đi thông báo một tiếng, dĩ nhiên là biết ta có biết hay không Viêm Đế liền" . Lâm Phong hai tay ôm chặt quả đấm, cười tủm tỉm nhìn trước mắt hai người đệ tử nói.

	Nghe vậy, hai người đệ tử hai mắt nhìn nhau một cái, từ trong mắt của đối phương nhìn thấu một tia cảnh giác, cứ việc Lâm Phong biểu hiện như vậy hiền hòa, nhưng đêm khuya tới thăm Thiên Diễn thánh triều, làm sao có thể không để cho bọn họ cảnh giác?

	"Các hạ, kim đêm đã đêm khuya, Viêm Đế sư huynh sớm đều nghỉ ngơi, như vậy đi, ta cho ngài an bài một cái nghỉ ngơi chỗ ở, đợi ngày mai sáng sớm, ta sẽ thông báo cho Viêm Đế sư huynh, như thế nào?" Cầm đầu đệ tử ôm quả đấm, trầm giọng nói, trong mắt tràn đầy vẻ nghiêm túc.

	Lâm Phong khóe miệng dâng lên một nụ cười châm biếm, mình làm sao không rõ ràng cái này hai người đệ tử trong lòng cảnh giác ý, bất quá Lâm Phong cũng không trách cứ hắn, chí ít có thể xác định Viêm Đế thật ở chỗ này, không cần lại đi Thần Châu bôn ba.

	"Như vậy, phiền toái tiểu huynh đệ" .

	Lâm Phong chỉ có thể đồng ý thánh triều đệ tử đề nghị, mình đương nhiên không muốn ở Viêm Đế chỗ ở thế lực gây chuyện, chỉ có thể yên lặng đợi một đêm, ngày mai tự nhiên có thể thấy được Viêm Đế, đến lúc đó hết thảy vấn đề đều đưa nghênh nhận mà giải trừ.

	Hai người đệ tử dẫn Lâm Phong cái này bảy tám người chạy đỉnh núi đường mòn đi tới, cuối cùng đi tới một nơi tĩnh lặng tiểu viện trước mặt, con đường đang nhường cho Lâm Phong mấy người, cười nói: "Các vị trước ở chỗ này ủy khuất một chút, đợi ngày mai Viêm Đế sư huynh tự nhiên sẽ xuất hiện" .

	"Đa tạ" . Lâm Phong một mặt rực rỡ nụ cười, đưa mắt nhìn hai cái thánh triều đệ tử đi xuống đường mòn, cuối cùng biến mất không gặp.

	Lâm Phong xoay người lại, hướng về phía Hàn Đại Lực mấy người cười nói: "Đi thôi, trước ở chỗ này nghỉ ngơi một đêm, ngày mai ta mang các người gặp bạn ta, các người cũng không cần đi theo ta chịu khổ" .

	Lâm Phong nói lời này, dẫn đầu đi theo Hoang Nữ đi vào viện tử này, đi vào xuống lầu bên trong, Đồ Phách hơi trầm tư chốc lát, lại nhìn hi vọng khí thế kia khoáng đạt dãy núi Thiên Diễn, đây chính là Thiên Diễn thánh triều à, mình ngàn năm mơ ước, rốt cuộc phải thực hiện.

	"Vào đi thôi" . Đồ Phách vung tay lên, Khương Hạo cùng Hàn Đại Lực mấy người tự nhiên theo ở phía sau, không có nói gì nhiều nói, đi tới Thiên Diễn thánh triều, cho dù là thần hoàng, cũng không dám quá độ càn rỡ, đi tới nơi này rất rõ ràng cảm giác được thần hoàng hơi thở có thể nói là nhiều không đếm xuể, thô sơ giản lược tính một lần, Thiên Diễn thánh triều chi nhánh chí ít cũng có hai ba chục vị thần hoàng cường giả.

	Lâm Phong muốn ở nơi này sân nhỏ mặt an nhiên nghỉ ngơi một đêm, ngày mai tự nhiên có thể thấy được Viêm Đế, đến lúc đó hết thảy cũng trở nên thuận lợi đứng lên, nhưng mà cái này hai cái thánh triều đệ tử phòng bị rất lớn, đâu vào đấy xong rồi Lâm Phong sau đó, không có xuống núi, mà là trực tiếp đi luật hình điện, tìm được Thiên Diễn thánh triều luật hình trưởng lão, Viêm Hồi.

	Viêm Hồi vốn là đã rơi vào suy tưởng trong, đột nhiên nghe được ngoài điện hai người đệ tử tiếng gọi ầm ỉ, Viêm Hồi chỉ có thể mở hai mắt ra, thần thức đảo qua, liền thấy hai người đệ tử thần sắc cẩn trọng đứng ở ngoài điện.

	"Đi vào" . Viêm Hồi trầm giọng quát một tiếng, phất phất tay cửa đại điện bị mở ra, cùng lúc đó Viêm Hồi cũng mặc vào áo bào màu lam, đi xuống giường.

	"Trưởng lão, quấy rầy" . Hai người đệ tử tôn kính ôm quả đấm, không dám ngẩng đầu nhìn Viêm Hồi trưởng lão, Thiên Diễn thánh triều có hai vị trưởng lão nóng nảy là táo bạo nhất, một vị là tổng điện đại trưởng lão, khác một bên ngoài chính là trấn giữ phân bộ luật hình trưởng lão, Viêm Hồi.

	2 người đều là thần hoàng tầng năm thực lực siêu cấp cường giả, có thể nói là cực kỳ đáng sợ, nhưng Viêm Hồi cũng là một nói phải trái thần, chỉ cần ngươi có thể lấy lý thuyết phục hắn, hắn thì sẽ lấy thành đối đãi với ngươi.

	Cho nên mặc dù Viêm Hồi trưởng lão nóng nảy không tốt, có thể ở Thiên Diễn thánh triều chi nhánh, tất cả mọi người đối với Viêm Hồi trưởng lão cũng chỉ có tôn kính cùng sùng bái, mà không có căm hận cùng bất mãn, đây chính là Viêm Hồi trưởng lão mị lực.

	Viêm Hồi tuổi tác không tính là quá lớn, nhưng nếu là tính được, có chừng hai chục ngàn tuổi, tu luyện xấp xỉ hai chục ngàn năm, mới đạt tới liền hôm nay thần hoàng thất trọng, có thể hôm nay phú không tính là đặc biệt tốt, thậm chí có thể nói phổ thông hết sức.

