Chương 838: Phiên dịch đạo pháp tổng cương! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn có ba ngày thời gian, như vậy bây giờ hẳn phiên dịch ra Tán Tôn đạo pháp tổng cương" .

	Lâm Phong nhìn một chút bên ngoài đã là bóng đêm đen thùi, khoảng cách đế quốc Pháp Lam thiên kiêu khảo hạch còn có ba ngày thời gian, ba ngày sau cần phải đi Pháp Đoạt phủ, như vậy ở nơi này trong ba ngày, Lâm Phong nhất định phải làm một ít có ý nghĩa sự việc.

	Biết rõ đạo pháp tổng cương bên trong rốt cuộc viết thứ gì, Tán Tôn cảm ngộ vậy là cái gì, Lâm Phong bây giờ rất khẩn cấp muốn biết, hơn nữa truyền thuyết cảnh đối với Lâm Phong mà nói vậy tương đối tương đối xa lạ, Lâm Phong nhu cầu giải trừ.

	Trừ truyền thuyết cảnh, còn có hồn châu cũng là Lâm Phong phải biết đồ, Tà Mộ cần dựa vào hồn châu sống lại mình, nhưng mà hồn châu rốt cuộc là một cái dạng gì đồ.

	Lâm Phong nghĩ tới những thứ này, ánh mắt không nhịn được nhiều rất nhiều cẩn thận cùng ngưng trọng, nhiều vấn đề như vậy không có giải quyết, Lâm Phong không cách nào bảo đảm ở tương lai cùng những thứ khác thiên kiêu cùng với càng cấp bậc cao các tiền bối đối kháng chiếm cứ ưu thế.

	"Đạo pháp tổng cương" . Lâm Phong lấy ra hiện lên màu vàng sách nhỏ, đây chính là ban đầu ở Tán Tôn mộ mộ trong lấy ra đạo pháp tổng cương, huyết công đã bị Lâm Phong vận dụng đến trình độ cao nhất, chỉ có cái này đạo pháp tổng cương, Lâm Phong vẫn không có thời gian nghiên cứu cẩn thận.

	"Đây là sư phụ để lại cho mình phiên dịch chữ cổ sách" . Lâm Phong lại lấy ra ban đầu Tử Điến thần tôn để lại cho mình phiên dịch chữ cổ sách nhỏ, bên trong ghi lại các loại các dạng cổ văn chữ, a bá chữ viết, cổ con rùa chữ viết, bàn tơ chữ viết còn có dẫn đường văn, đây đều là Vĩnh Hằng quốc độ thời đại thượng cổ sử dụng chữ viết.

	Lâm Phong đem 2 bản sách nhỏ cũng mở ra, chừng tiến hành so sánh, cuối cùng Lâm Phong lựa chọn dẫn đường văn, bởi vì là dẫn đường văn cùng cái này pháp tổng cương chữ viết phía trên thuộc về một cái phong cách.

	Lâm Phong nhìn cái này một chùm chuỗi phù văn có chút lòng cửa ải, những cổ văn này chữ rất khó tìm, một chữ thậm chí phải tìm rất lâu mới có thể tìm được, nếu như chỉ dựa vào Lâm Phong tự mình một người, phỏng đoán ba ngày thời gian tuyệt đối không hoàn thành được.

	"Ta tới giúp ngươi" .

	Ngay tại Lâm Phong rơi vào trầm tư cùng khốn cảnh lúc đó, kiếm tổ địch truyền ra Tổ Địch lão giả thanh âm, rồi sau đó thân ảnh của lão nhân xuất hiện ở bên trong phòng.

	"Tổ Địch tiền bối, cực khổ" .

	Lâm Phong thấy ông già, trên mặt nhất thời mừng rỡ, có ông lão trợ giúp, tốc độ này tuyệt đối sẽ nhanh gấp đôi có thừa, như vậy ba ngày thời gian, mới có thể tìm được.

	"Không có sao, ta cũng đang mong đợi, cùng ta phấn đấu lão đồng nghiệp rốt cuộc viết những gì" .

	Tổ Địch lão giả lắc đầu một cái, không để ý đến Lâm Phong lời cảm tạ tiếng nói, hắn cũng rất muốn biết một chút Tán Tôn rốt cuộc ghi lại chuyện gì, truyền thuyết cảnh lại là chuyện gì xảy ra, hắn vậy không biết.

	Lâm Phong gật đầu một cái, sau đó liền không nói thêm gì nữa, vùi đầu phiên dịch đạo pháp tổng cương, 2 người phân công hợp tác, mỗi một người nửa trang phiên dịch tính.

	Thời gian một chút xíu trôi qua, bên trong phòng rất là yên lặng, trừ tiếng lật sách trở ra, không có tiếng người nói chuyện, tiếng thở cũng có thể nghe rõ ràng.

	Lâm Phong ở phía ngoài phòng bố trí kết giới, không cần lo lắng bên ngoài có người xông tới hoặc là có người quấy rầy, một già một trẻ 2 người đắm chìm trong phiên dịch cổ văn trên thế giới, mặc dù thống khổ nhưng mà vậy rất phong phú, còn có đối với không biết tò mò.

