Chương 874: Đột phá nửa bước thần đế! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đế quốc Pháp Lam, ung cùng cung nội, bầu không khí có chút lúng túng cùng nặng nề.

	Pháp Côn Lôn ngồi ở ung cùng cung chánh điện, ánh mắt mang theo vài tia mong đợi còn có vài tia mê luyến vẻ nhìn trước mắt băng lãnh như núi cao quý cô gái, cả người quần áo trắng ăn mặc, tóc đen thui chỉ như vậy theo gió phiêu dật, trắng non trơn mềm trên mặt lộ ra tuyệt thế sắc đẹp, để cho Pháp Côn Lôn trong lòng ngứa ngáy.

	Ngày xưa Pháp Côn Lôn là bởi vì là kiêng kỵ Pháp Thuần thái tử thân phận, mới không thể cùng con trai cùng nhau tranh đoạt người phụ nữ, hôm nay Pháp Thuần đã bị thôi truất liền thái tử, như vậy Pháp Côn Lôn làm lên sự việc tới, đã không có nhiều ít cố kỵ, huống chi toàn bộ đế quốc Pháp Lam, trừ lão tổ tông ra, còn có ai có thể ràng buộc hắn?

	Cho nên, lần này hắn liền đi tới ung cùng cung, mình ở chỗ này nuôi một người mỹ nữ tuyệt thế, cũng không phải là một chút mưu đồ cũng không có, còn như những chuyện khác, Yên Nhiên Tuyết có thể nhìn hiểu hay không hắn ý, vậy sẽ phải xem Yên Nhiên Tuyết.

	Yên Nhiên Tuyết đưa lưng về phía Pháp Côn Lôn, trong lòng hơi có chút hốt hoảng, đồng thời còn có đối với tương lai hoang mang, nàng bị Pháp Thuần khống chế được, gắng gượng sắc phong liền thái tử phi, hôm nay 2 năm không tới, Pháp Thuần trở thành bị truất phế thái tử, Pháp Côn Lôn lại coi trọng mình.

	Yên Nhiên Tuyết có lúc không thể không hỏi, mình rốt cuộc đời này làm cái gì, để cho nhiều người như vậy đối với mình mê luyến hết sức? Vậy là cái gì để cho mình cùng cái đó ưu tú tới cực điểm người đàn ông từ đây trở thành người dưng nước lã?

	Suy nghĩ trăm năm trước, 2 người còn thỏa thích sơn thủy, ngọt ngào vừa nói vừa cười, nhưng mà hôm nay? Sâu thẳm lạnh nhạt cao vút tường thành đem mình nhốt ở nơi này, giống như là một cái không thấy được lam thiên chim non.

