Chương 802: Jessin thất thố! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Môn chủ? Ngài?"

	Đừng nói là Trần Quang Vũ ngây ngẩn, liền liền Thanh Tâm Nguyệt sau lưng mưa gió tháng ba khiến cho vậy đều ngẩn ra, ba người tất cả đều kinh ngạc nhìn Thanh Tâm Nguyệt, nhưng Thanh Tâm Nguyệt biểu tình như cũ dửng dưng.

	"Ba vị tiền bối, lần này chúng ta buông tha, hẳn không có vấn đề chứ ?" . Thanh Tâm Nguyệt nhìn mưa gió tháng ba khiến cho, trên mặt lộ ra rất thanh thuần nụ cười, giống như là hỏi một kiện vô cùng là bình thản sự việc vậy.

	Ba khiến cho hai mắt nhìn nhau một cái, trên mặt mặc dù có chút nghi ngờ, nhưng mà đi tới nơi này trước, sư phụ đã thông báo rồi, ở chỗ này hết thảy lấy Thanh Tâm Nguyệt ra lệnh làm chủ, Thanh Tâm Nguyệt là môn chủ, như vậy nàng hết thảy quyết định, tất cả mọi người đều cần không chút do dự đi tuân thủ, nếu như có ai không tuân thủ mệnh lệnh, giết không tha.

	"Không có vấn đề, hết thảy theo môn chủ ra lệnh làm chủ" . Mưa gió tháng ba khiến cho hơi cúi đầu, bày tỏ đồng ý cùng ủng hộ Thanh Tâm Nguyệt quyết định.

	Thanh Tâm Nguyệt nụ cười trên mặt càng ngày càng rực rỡ, nhìn về phía trong sân, nhìn về phía Lâm Phong, nhàn nhạt mờ ảo tiếng vang lên tới.

	"Mời các hạ tiếp tục chinh chiến, chúng ta phái Thái Thanh thối lui ra" .

	"Ta thối lui ra" . Trần Quang Vũ sâu hô giọng, cuối cùng la lên, hắn lựa chọn thối lui ra, đem cơ hội nhường cho Tru Tà, tuy nhiên đối với đối phương đột nhiên lui thi đấu cảm giác kinh ngạc, bất quá hắn lui thi đấu sau đó, Lâm Phong vậy liền không cần lui thi đấu.

	Chỉ như vậy, Lâm Phong không có đi qua chiến đấu tẩy rửa, chính là tự động lên cấp mười hai mạnh.

	"Vòng kế tiếp, thanh khê đối chiến ngày được" .

	Phái Thái Thanh một người đệ tử khác, cũng là duy nhất nữ đệ tử thanh khê, nàng sắp đối chiến chính là đế quốc Nhật Quang ngày phải, đi qua mấy chục chiêu đối chiến, thanh khê lấy tuyệt đối thực lực thu được lần chiến đấu này thắng lợi, đào thải đế quốc Nhật Quang thiên kiêu.

	Cứ như vậy, sân so tài trên lại thiếu một đế quốc thiên kiêu, đối với các đế quốc mà nói, có thể chưa tính là một chuyện tốt.

	"Vòng kế tiếp, Quỷ công tử đối trận Nguyệt Vô Thượng" .

	Ở tất cả mọi người mong đợi hạ, lần trước hạng nhất Quỷ công tử rốt cuộc nghênh đón chiến đấu, đối thủ là đế quốc Nguyệt Quang thiên kiêu Nguyệt Vô Thượng.

