Chương 1048: Thiên kiêu, Tiêu Khuê! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi là người phương nào? Lại dám ở cổ nhân tộc trước sơn môn múa kiếm, ngươi là không muốn sống?"

	Vây quanh Lâm Phong người bên cạnh bỏ mặc lão già trẻ thiếu tổng cộng có hơn 1000 người, trừ một ít đệ tử bình thường ra, còn dư lại chính là cổ tộc người trưởng lão còn có một chút ưu tú thiên kiêu, mà giờ khắc này gầm lên lên tiếng chính là một cái trong đó trưởng lão.

	Bầu không khí càng ngày càng khẩn trương xơ xác tiêu điều, ừ đạt trước sơn môn đã nhiều một tia ý định giết người, vô số đệ tử cũng rút kiếm mặt đối mặt, chạy thẳng tới Lâm Phong, chỉ cần có trưởng lão ra lệnh một tiếng, bọn họ liền sẽ động thủ, giết Lâm Phong, chẳng qua là không biết bọn họ có hay không thực lực này và năng lực, nhưng có cái này một phần dũng khí và quyết tâm.

	Lâm Phong nắm kiếm tổ địch, trên người kiếm mang vẫn không có biến mất, ngược lại là càng lăng duệ liền đứng lên, cả người giống như là một cái ra khỏi vỏ lưỡi kiếm, sắc bén tới cực điểm, chỉ cần có người đụng chạm, tất nhiên sẽ bị chém thành hai đoạn.

	Mới vừa rồi gầm lên lên tiếng áo bào lam ông già giận trợn mắt nhìn Lâm Phong, trên người ý định giết người không giảm chút nào, cũng là càng ngày càng nồng đậm, người bất kỳ dám ở trước sơn môn càn rỡ, hắn đều có tư cách và cái quyết định này giết gây chuyện người, không cần báo lên thái thượng trưởng lão hoặc là tộc trưởng.

	Lâm Phong liếc nhìn cái này cái thực lực của trưởng lão cực kỳ cường hãn, thần đế tầng năm cấp bậc, như vậy cảnh giới có thể nói là đại lục hào cường một trong, chẳng qua là hắn vẫn còn cổ nhân tộc, liền tỏ ra có chút bình thường.

	Thần đế tầng năm trưởng lão, cũng để cho Lâm Phong đối với cổ nhân tộc có một cái nhận thức mới, nếu như là đổi thành những thế lực khác, liền lấy Thiên Đạo Uyển mà nói, thần đế tầng năm đã là thái thượng trưởng lão cấp bậc, nhưng là ở cổ nhân tộc, nhưng chỉ là một trưởng lão mà thôi, để cho người khó tránh khỏi có chút thổn thức.

	"Làm sao? Không nói lời nào thì có thể làm cho ta tha ngươi?" Áo bào lam ông già gặp Lâm Phong chẳng qua là nhàn nhạt nhìn hắn, mà không có lên tiếng, sắc mặt càng thêm âm trầm, giọng cũng không khỏi liền sát ý.

	Lâm Phong tiếp tục xem ông già, vẫn là không có lên tiếng nói chuyện, trong tay kiếm tổ địch nhưng là cầm thật chặt, mình đã ở cổ tộc người trước sơn môn múa kiếm, vậy xúc phạm nơi này quy củ, như vậy nói sau bất cứ chuyện gì cũng không có ý nghĩa, bởi vì là nói bất kỳ khẩn cầu nói, cũng không khả năng để cho ông già thay đổi chủ ý, thả mình.

