Chương 578: Không thể tưởng tượng nổi rút lui! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư huynh, đưa người" .

	Lâm Phong không có đi nghe cụ già phía sau giải thích, trực tiếp khoát tay tiễn khách, Nhược Tà gật đầu một cái, sắc mặt có chút bất mãn trừng mắt nhìn cụ già, cụ già ngượng ngùng cười một tiếng, áo não rời đi Thiên Thai, hắn lời khi trước cũng chỉ là nói lẫy, lấy hôm nay Lâm Phong sức ảnh hưởng, còn cần quan tâm hắn người thành chủ này nếu sao?

	Đừng nói là thần hoàng liên minh, coi như là thần phủ, bây giờ Lâm Phong cũng đều không coi vào đâu, Lâm Phong ánh mắt bây giờ đặt ở ba hướng trên, cách cục đã đổi rất lớn.

	Lâm Phong một thân một mình đứng ở đại sảnh mặt, suy nghĩ biện pháp ứng đối.

	"Lâm Phong, cần ta hỗ trợ không?"

	Ngay tại Lâm Phong suy nghĩ rất loạn lúc này Jessin từ bên ngoài đi vào, hắn không cần trước bất kỳ ai chào hỏi, là có thể đi vào, đây là Lâm Phong cho hắn ưu đãi, mấy ngày nay, trở lại Thần lục sau đó, một mực lưu lại ở trên Thiên thai, chưa từng đi ra ngoài.

	Mới vừa hắn nghe được mấy cái trời chiếc đệ tử nghị luận Lâm Phong sự việc, mới biết Lâm Phong gặp một chút phiền toái, rồi mới từ sau núi tới.

	"Louis, ngồi đi" . Lâm Phong liếc nhìn Jessin, sau đó tùy ý nói một câu, không có đem Jessin làm quý khách, cùng là người Trái Đất, cho người cảm giác chính là không giống nhau, rất nhiều lời trong lòng, Lâm Phong thậm chí đều không thể cùng bạn mình nói, nhưng là có thể yên tâm nói cho Jessin nói.

	Jessin có thể tưởng tượng được trước mắt Lâm Phong đối mặt là dạng gì áp lực, trăm vị thần hoàng xúm lại, có thể nói đây là một kiện lớn đặc biệt sự việc, làm không tốt toàn bộ Thiên Thai đều phải rơi vào nguy cơ, bởi vì là trời chiếc bây giờ, toàn bộ coi như cũng không quá hơn một trăm vị thần hoàng, mà thánh triều Long Đô mới phái tới 1 phần 3 thần hoàng, đủ gặp thực lực.

	Lâm Phong lo lắng hơn một khi hai phía khai chiến, Thiên Đế triều cùng thần phủ biết thấy kẽ hở cắm châm, đến lúc đó không riêng gì Thiên Thai nguy hiểm, liền mình 2 phụ nữ chỗ ở thế lực, Đại Hoang triều cùng mới Tuyết vực cũng gặp nguy hiểm, mấu chốt hơn là Phục Tô Dung chỗ ở bách giới đại liên minh cũng không khả năng thả qua mình, mình mới vừa giết bốn cái người phán quyết, có thể nói đắc tội liên minh.

	Lúc này có thể nói là rút dây động rừng nguy cơ, Jessin cũng chưa bao giờ gặp khó giải quyết như vậy sự việc, Lâm Phong giống vậy không có.

	"Louis, ngươi có biện pháp gì tốt sao?" Lâm Phong đưa mắt đặt ở Jessin trên mình, nhìn người sau.

	Jessin cau mày, suy nghĩ chuyện này nhiều mặt tâm trạng, vô luận là bách giới đại liên minh, vẫn là Thiên Đế triều hoặc giả nói là thần phủ, cũng chờ thánh triều Long Đô cái này ồn ào.

	Jessin không thể nói Lâm Phong giết chết thánh triều Long Đô phân bộ động họ trưởng lão là sai lầm, là một cái liều lĩnh, rồng có nghịch lân, tiếp xúc phải giết, đây chính là Lâm Phong tính cách, hắn rất thưởng thức như vậy Lâm Phong.

	Nhưng, sự thật cần phải đối mặt.

	"Lâm Phong, ta nơi này có một cái biện pháp, không biết có được hay không" .

	Hồi lâu sau, Jessin ngẩng đầu lên, sắc mặt ngưng trọng nhìn về Lâm Phong, trầm giọng quát lên.

	Nghe vậy, Lâm Phong sắc mặt vui mừng, liền vội vàng hỏi: "Là cái gì?"

	"Ngươi ta liên thủ, giết Phục Tô Dung, chỉ cần Phục Tô Dung chết, lại không thể bắt cóc Long Dịch Thiên, cái này nguy cơ dĩ nhiên là giải trừ, các người TQ từng có một lời, kêu bắt giặc phải bắt vua trước, chỉ cần Phục Tô Dung âm mưu này người chủ trì chết, vấn đề đối diện mà giải trừ" .

	Jessin nói ra hắn kế hoạch, Lâm Phong nghe được cái này kế hoạch, trong lòng không nhịn được sợ hãi động lực, cái biện pháp này Lâm Phong không phải là không có nghĩ tới, ngay cả có chút thực hiện khó khăn tính, đầu tiên Phục Tô Dung cũng có thể nghĩ tới mình sẽ trực tiếp giết hắn, cho nên hắn ứng đối tất nhiên là toàn diện.

	Nhưng là Jessin vừa nói như vậy, Lâm Phong lòng liền nhanh nhẫu, có ánh sáng chi đạo nghĩa tồn tại, mình tương đương với bên người thêm một cái nguyên khí tài nguyên bổ sung khí, vô luận Phục Tô Dung bố trí nhiều ít cường giả tới chặn đánh mình, chỉ cần Louis ở đây, như vậy mình tổng hội giết chết Phục Tô Dung, .

	Trước bản thân có máu đỉnh, có thể luyện chế huyết đan, máu này đan hiệu quả cũng có chút tương tự Jessin tác dụng, nhưng xa xa không có Jessin toàn diện, đây cũng là tại sao rất nhiều năm trước vô số cường giả muốn đuổi giết Jessin nguyên nhân.

	Bởi vì là Jessin giống như là một cái sống bảo vật, so chí tôn thần hoàng khí còn muốn quý báu bảo vật, có thể tư tư bất quyện bổ sung nguyên khí, để cho người tùy tâm sở dục là có thể đột phá, mà bây giờ mình cùng Jessin liên thủ, có thể nói cường cường liên thủ.

	Hơn nữa cùng Jessin liên thủ, không phải là đơn giản lợi ích lên lui tới, 2 người lại là một chỗ đi ra, chỉ có hai người mới có thể hiểu cái liên minh này đáng tin tính.

	"Ngươi không sợ nguy hiểm sao?" Lâm Phong ngẩng đầu lên, ánh mắt cẩn thận nhìn Jessin, trầm giọng hỏi.

	Jessin sao cũng được lắc đầu nói: "Ta rất nhiều năm trước liền nguy hiểm qua, nhưng ta như cũ sống sót, bây giờ ta cộng thêm ngươi, thần hoàng bát trọng trở xuống, khó có địch thủ, ta cần sợ cái gì?"

	"Được, vậy chúng ta lên đường, toàn lực đánh chết Phục Tô Dung" . Lâm Phong nghe được Jessin trả lời, làm ra quyết định sau cùng, tìm được Phục Tô Dung, hoàn toàn đánh chết Phục Tô Dung, giải quyết cái họa lớn trong lòng này.

	Jessin bật cười, hắn đã sớm muốn lãnh giáo một chút vị này thiên kiêu, thánh triều Long Đô truyền nhân, động mưa bay hậu nhân.

