Chương 754: Điều kiện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lâm Phong sâu hô giọng, Tiểu Thanh cuối cùng chuyển nguy thành an, được người cứu.

	Cái này hô hấp ở giữa, Lâm Phong tim đều phải đụng tới, tựa như đã muốn nghẹt thở, nếu như Tiểu Thanh bị té chết, Lâm Phong không dám nghĩ mình sẽ biến thành cái dạng gì, không dám nghĩ tới.

	Cũng may, thời khắc cuối cùng có người xuất hiện, cứu Tiểu Thanh, hơn nữa nghe thanh âm, là phụ nữ.

	Phốc!

	Đột nhiên ngay tại lúc này, Lâm Phong thân thể về phía trước một nghiêng, một búng máu phun ra, sắc mặt nhất thời trở nên ảm đạm, sau lưng Tà thần tôn lặng lẽ tới, một chưởng vỗ ra, Lâm Phong trực tiếp bị đánh bay trăm trượng xa, Tà thần tôn bóng người lặng lẽ biến mất, lại bỗng nhiên xuất hiện ở Lâm Phong sau lưng, một chưởng lộ ra, Lâm Phong lại lần nữa bị Tà thần tôn khống chế ở trong tay.

	Tà thần tôn không có dừng lại ở trên trời cao, mà là lựa chọn rơi xuống đất, bởi vì là có một người bạn cũ, hắn không thể không gặp.

	Tà thần tôn vững vàng rơi xuống đất, một cách tự nhiên không để mắt đến hắc long vương những thứ này 'Phế vật' chí ít ở hắn trong mắt những người này đều là phế vật, có cùng không có là giống nhau, hắn trong mắt chỉ có cả người vải bố xiêm áo cô gái, nói là cô gái không bằng nói là lão thái hơn nữa chính xác.

	Ma Y lão thái tóc mặc dù không có hoa râm, nhưng mà trên mặt phủ đầy nếp nhăn, cũng hơi có chút còng lưng, cùng Tà thần tôn rất là giống nhau.

	"Ma Cô thần tôn, ngươi chọc mấy chục ngàn năm, rốt cuộc rời núi?" Tà thần tôn trên mặt có chút hí ngược, nhưng ánh mắt chỗ sâu càng nhiều một tia cẩn thận, đây là Tà thần tôn rất ít có qua diễn cảm, đủ gặp Ma Cô thần tôn lợi hại.

	Vải bố thần tôn liếc mắt Tà thần tôn, rồi sau đó cúi đầu một mặt hiền hòa vuốt ve đã sớm bất tỉnh đi Tiểu Thanh, Tiểu Thanh trên mặt bị hủy diệt dung nhan để cho vải bố thần tôn một mực khó mà mở miệng, bởi vì là đây căn bản cũng không phải là bị nhánh cây phá vỡ.

	Bị nhánh cây phá vỡ mặt, làm sao có thể sẽ không trị hết? Cái này vết sẹo?

	Ma Cô thần tôn trong lòng có chút run rẩy, là Tiểu Thanh cảm giác bất bình, là Tiểu Thanh cảm giác bất công, vốn là tuấn tú mặt mũi gắng gượng bị Tiểu Thanh mình cho hủy diệt, hơn nữa còn là dùng nhám cốc trong đặc biệt độc dược, một khi tiếp xúc sẽ gặp da thối rữa, đóng vảy sau đó vĩnh viễn cũng sẽ không tu bổ.

	Tiểu Thanh sở dĩ làm như vậy tất cả đều là bởi vì là Lâm Phong à, Tiểu Thanh trong lòng đã sớm xông vào một người anh hùng, một vị để cho nàng động tâm người đàn ông, người này chính là một mực đem nàng làm thành em gái Lâm Phong, Tiểu Thanh tự biết thân thế bơ vơ không xứng với Lâm Phong, liền quyết định đời này cũng sẽ không lập gia đình, càng không biết để cho càng nhiều hơn người đàn ông thấy nàng dung nhan xinh đẹp.

	Vì vậy liền làm cái quyết định này, hết thảy các thứ này nàng đều biết, chỉ có Lâm Phong cái này ngu xuẩn không biết, Ma Cô thần tôn giờ phút này căm ghét Lâm Phong, coi như Tà thần tôn không giết hắn, nàng cũng sẽ không dễ dàng tha cái thằng nhóc này.

	"Lão tà vật, ta chưa bao giờ xuất hiện qua, ngươi tự tiện" . Ma Cô thần tôn trong mắt vẻ phức tạp thối lui, ngẩng đầu lên nhàn nhạt liếc mắt Tà thần tôn sau đó, chính là ôm Tiểu Thanh rời đi phủ thành chủ.

	Tà thần tôn cũng muốn đi truy đuổi, nhưng là hắn biết Ma Cô thần tôn không rời núi cũng không có nghĩa là nàng không lợi hại, toàn bộ Vĩnh Hằng quốc độ trên, có lẽ Ma Cô thần tôn sẽ là người ẩn cư thực lực chính giữa mạnh nhất một trong.

	Lâm Phong trơ mắt nhìn Ma Cô thần tôn ôm Tiểu Thanh rời đi phủ thành chủ, trong lòng thỏa mãn, Tán thành có ân Thiết Sinh chiếu cố, Tiểu Thanh lại trở về nàng sư tôn Ma Cô thần tôn nơi nào đây, Tịnh Vô Ngân cũng bị Tịnh Thiên Ngạo cứu đi, trừ mình ra, đều có một cái kết quả không tệ.

	Nhưng cái này là đủ rồi.

	Tà thần tôn trên mặt lộ ra một tia nghiền ngẫm, giễu cợt liếc mắt Lâm Phong không nhịn được thổn thức cười nói: "Ngươi quan tâm người từng cái bị người cứu đi, nhưng mà ngươi vậy? Ai tới cứu ngươi?"

	"Chặt chặt chặt, Tịnh Vô Ngân có cha hắn Tịnh Thiên Ngạo, vậy người xấu xí cô gái có nàng sư tôn Ma Cô thần tôn, ta thừa nhận cái này 2 người ta ai cũng không có đem cầm thắng, cho nên ta chỉ có thể khi dễ ngươi à tiểu tử, ha ha" .

	"Giết Tà Linh đúng không? Rất tốt, ha ha, ngươi giết hắn, có thể ta cũng không nóng nảy giết ngươi, trước theo ta đi một chuyến thành Lang Tà, đối với ta hút đủ rồi cái thằng nhóc đó tuổi thọ sau đó, liền mang ngươi cùng nhau sẽ thành Kim Luân, để cho ngươi thật tốt cảm thụ một chút cái gì gọi là sống không bằng chết!" .

	Tà thần tôn nói liến thoắng dữ tợn bật cười, trên mặt tràn đầy dữ tợn cùng oán độc, hắn thủ đồ bị giết, đây là vô cùng nhục nhã, cho nên hắn muốn cho Lâm Phong bỏ ra giá thê thảm.

	Lâm Phong nghe Tà thần tôn chuẩn bị hút sạch Thiên Phàm tuổi thọ, sắc mặt không nhịn được đại biến.

	"Không được, ngươi không thể hút Thiên Phàm tuổi thọ" . Lâm Phong đoạn quát một tiếng, thái độ hết sức cường ngạnh hô lên, ngược lại là dọa Tà thần tôn giật mình.

	Lão đầu nhi kinh ngạc nhìn Lâm Phong, mắt ti hí không ngừng nháy, cuối cùng Tà thần tôn không nhịn được hỏi: "Tại sao không thể hút hắn tuổi thọ?"

	"Tiền bối, ngài dầu gì cũng là cường giả đỉnh phong, ta cầu ngài thả hắn một mạng, hắn đã mất đi làm người đàn ông tư cách, cái này đã thì sống không bằng chết, bây giờ để cho hắn chết, nhiều này một lần hành động" . Lâm Phong cố gắng hết sức của mình cầu Tà thần tôn không nên giết Thiên Phàm, lại không có quản chính hắn bây giờ liền thuộc về cực kỳ nguy hiểm chính giữa.

	"U a , thằng nhóc , không nhìn ra, ngươi còn gắng gượng là bạn hai sườn cắm đao, chỉ tiếc à, người ta không cảm kích, chẳng lẽ ngươi không biết cái này Thiên Phàm sở dĩ cầu ta để cho hắn nhất sắp đột phá đến trung vị thần tôn, mục đích chính là muốn giết ngươi sao?"

	Tà thần tôn trong mắt chảy ra một tia ánh sáng, hắn rất kinh ngạc Lâm Phong vậy mà sẽ như vậy, hắn bắt đầu muốn, nếu như Lâm Phong không có giết ngươi Tà Linh, có lẽ thằng nhóc này sẽ trở thành là đồ đệ của mình, vậy là lựa chọn tốt.

	"Ta biết" . Lâm Phong ánh mắt ngưng trọng gật đầu một cái, nhìn Tà thần tôn, Tà thần tôn sắc mặt mang vẻ kinh ngạc cùng không thể tưởng tượng nổi, không nhịn được hỏi: "Nếu ngươi biết, ngươi tại sao còn muốn cầu ta cứu hắn?"

	"Ta thiếu cha hắn một cái ân huệ, cho nên không muốn xem hắn chết" . Lâm Phong sâu hô giọng, không có lừa dối Tà thần tôn, nói thật, mặc dù Thiên Đế từ bắt đầu đến cuối cùng cũng cùng mình đối nghịch, hận không giết được mình, cho dù là sau cùng tự sát, Thiên Đế nghĩ cũng không phải mình, mà thì không muốn để cho Hiên Viên ma hoàng gian kế đạt thành, có thể nói cùng mình không có chút quan hệ nào.

	Nhưng lập tức khiến cho như vậy, Lâm Phong cũng biết nhớ Thiên Đế cái này vô tâm nhắc nhở, cộng thêm lên Thiên Phàm hôm nay đã rất thảm, không cần phải giết hắn.

	Tà thần tôn có nhiều hứng thú nhìn chằm chằm Lâm Phong xem, trên mặt mặc dù hiện đầy rãnh nếp nhăn, nhưng mà như cũ vẻ mặt tỏa sáng.

	"Thằng nhóc , muốn cho ta tha hắn? Có thể!" .

	"Có điều kiện nói đi" . Lâm Phong biết, Tà thần tôn không thể nào bỗng dưng vô cớ đáp ứng mình thỉnh cầu, tất nhiên có mưu đồ, nhưng mình còn có không đáp ứng lựa chọn sao? Nếu giờ phút này đã đến trình độ này, không sao.

	"Thật thông minh tiểu tử, ngươi nếu không có giết ngươi Tà Linh, lão phu ngược lại vẫn thật muốn thu ngươi làm đồ đệ, ha ha" . Tà thần tôn vuốt chòm râu loãng cười ra tiếng.

	"Không hấp thu hắn tuổi thọ, lão phu liền hấp thu ngươi tuổi thọ, cũng không nhiều, liền hai trăm ngàn năm, như thế nào?" Tà thần tôn trên mặt bỗng nhiên chất đầy nụ cười dữ tợn, Lâm Phong trong lòng không nhịn được run lên, Tà thần tôn quả nhiên ác độc, há miệng thì phải hai trăm ngàn năm tuổi thọ.

	Thần hoàng cường giả, tối đa chỉ có một trăm năm chục ngàn năm tuổi thọ, tới thượng vị thần tôn trở xuống, tổng cộng chỉ có hai trăm ngàn năm tuổi thọ, nếu như không đột phá thượng vị thần tôn mà nói, là rất khó sống qua hai trăm ngàn năm, bây giờ Lâm Phong mặc dù có thể đánh chết bộ phận thượng vị thần tôn, nhưng cảnh giới nhưng quả thực là trung vị thần tôn, tuổi thọ bất quá hai trăm ngàn năm.

	Tà thần tôn há miệng thì phải hai trăm ngàn năm tuổi thọ, chỉ sẽ xuất hiện hai tình huống, đó chính là hắn hút đi sau đó, Lâm Phong sẽ biến thành một cái tóc bạc hoa râm ông già dần dần chết đi, lại hoặc là một chút xíu già đi, cho đến chết.

	Lâm Phong không chỉ một lần hỏi mình, bởi vì là một cái Thiên Phàm thật đáng giá sao? Vì một cái đi qua cừu nhân thật đáng giá sao? Bỏ ra hai trăm ngàn năm tuổi thọ, kết quả có thể là mình chết, mà mình chết sau đó, yêu người phụ nữ mình cùng thân nhân bạn bè, thành thị rơi vào tuyệt vọng.

	Mình ban đầu ôm mơ ước liền tan vỡ, hơn nữa không đạt tới năm đó lập được lời thề, nhất định phải thành là chí tôn cường giả lời thề.

	Chẳng lẽ chỉ như vậy ở tu đạo nửa đoạn trên hủy bỏ?

	Lâm Phong không cam lòng, nhưng nếu như không đáp ứng, Thiên Phàm như cũ sẽ chết.

	Cái này quyết định thật rất khó.

	"Ha ha, xem ra ngươi cũng không có tưởng tượng kiên định như vậy, tốt lắm, lão phu lừa gạt ngươi, đừng nói ngươi không cho lão phu hai trăm ngàn năm tuổi thọ, ngươi chính là cho, lão phu một năm nửa năm vậy không hấp thu được, yên tâm yên tâm!" .

	"Lão phu hấp thu Thiên Phàm tuổi thọ còn dư lại 10 ngàn năm, như vậy ngươi liền thay hắn cống hiến 10 ngàn năm tuổi thọ đi, như thế nào?"

	Tà thần tôn toét miệng bật cười, cứ việc sắc mặt một như thường lệ dữ tợn cùng vặn vẹo, nhưng là Lâm Phong giờ phút này nhưng buông lỏng rất nhiều.

	"Được, ta đáp ứng ngươi, chỉ cần ngươi không giết Thiên Phàm, ta nguyện ý bỏ ra 10 ngàn năm tuổi thọ cho ngươi" . Lâm Phong trịnh trọng gật đầu, mình đáp ứng cái này điều kiện.

	10 ngàn năm tuổi thọ, nói nhiều không nhiều, nói thiếu cũng không thiếu, đãi mình đột phá thượng vị thần tôn sau đó, tuổi thọ sẽ gặp vô kỳ hạn kéo dài.

	Dĩ nhiên điều kiện tiên quyết là mình có thể sống đến có cơ hội đột phá thượng vị thần tôn, nhưng cơ hội này rất mong manh, rơi vào Tà thần tôn trong tay, mình sẽ đem sống không bằng chết!

	"Đi thôi, hồi thành Kim Luân, để cho thành Kim Luân thiên kiêu các anh tài, tốt tốt biết một chút về truyền thuyết này ở giữa Lâm Phong!" .

	Tà thần tôn nanh cười ra tiếng, tiếp đem Lâm Phong vẫn bay ra ngoài, cùng lúc đó một cây đặc chất sợi dây buộc ở Lâm Phong hai tay trên, trói Lâm Phong, hắn ở trước mặt cấp tốc phi hành, Lâm Phong coi như dùng hết nguyên khí, vậy không theo kịp Tà thần tôn tốc độ, sau cùng kết quả chỉ có thể là Lâm Phong bị kéo được.

	Chỉ như vậy Lâm Phong bị Tà thần tôn dẫn tới thành Kim Luân!

