Chương 461: Luyện hóa sam vấn thú! 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, mặt ngươi sắc làm sao có cái gì không đúng?"

	Viêm Đế thu hồi tầm mắt, liền thấy Lâm Phong sắc mặt ngưng trọng, trong con mắt lộ ra một tơ vẻ lo âu, không kiềm được trầm giọng hỏi.

	Lâm Phong không có giấu giếm trong lòng nghi ngờ, đem mình cùng ba người quá trình chiến đấu tự nói một lần, cái này ba người khắp nơi đối với mình sử dụng sát chiêu, thả ra ác ý, loại chuyện này Lâm Phong cũng nói cho Viêm Đế, Viêm Đế nghe, sắc mặt quả nhiên đại biến, trong mắt tràn đầy không thể tin, nếu như không phải là từ Lâm Phong trong miệng nói ra, Viêm Đế sẽ lấy là đây là đang cố ý gây xích mích 2 mạch quan hệ.

	Nhưng mà đây là từ Lâm Phong trong miệng nói ra được, Viêm Đế biết Lâm Phong là người nào dạng người, nếu như lời vô căn cứ là sẽ không nói ra, Viêm Đế trong lòng không kiềm được chìm mấy phần, chẳng lẽ nói diễn một trong mạch thật đối với bản thân có sát ý?

	"Chuyện này, vẫn là phải cùng 2 tháng sau đó, đối với ta cửa đi ra ngoài, ta hướng viêm bẩm sư thúc nói một chút, để cho hắn nói cho ông nội ta, sau đó làm quyết định" .

	Bỏ mặc sự việc làm sao phát triển, Viêm Đế biết trước mắt chủ yếu nhất là đánh chết ma thú, đổi lấy chiến tích để cho thiên chi nhất mạch chiến tích ưu tú một ít, tranh thủ cùng diễn chi nhất mạch chiến tích ngang hàng, như vậy thiên chi nhất mạch chưa đến nỗi bị động, nếu như lần này nếu là thất bại, cơ hồ chính là tuyên bố thiên chi nhất mạch sau này phải nghe theo diễn một trong mạch.

	"Chúng ta đi thôi, tìm ma thú, nếu lệnh bài đã vỡ vụn, muốn dùng nơi này thần thú đi át chế ma thú ý niệm, cũng nên bỏ đi" . Viêm Đế cười khổ một tiếng, sờ trong tay nửa khối tu di lệnh bài, có chút đáng tiếc, nhưng có thể làm cho Viêm Sưởng cũng lợi không dùng được lệnh bài, cũng coi là thắng lợi.

	Lâm Phong đi theo Viêm Đế sau lưng, hai người chọn tầng trời thấp phi hành, lướt qua cái này bằng phẳng đồng cỏ chỗ, chạy về phía trước rộng lớn nhưng đường núi gập ghềnh đi, thung lũng cùng vách đá thẳng đứng bên trong mới có khả năng nhất tồn tại ma thú địa phương.

	Đỉnh núi cao vút liên miên bất tuyệt, cây xanh bóng mát che khuất bầu trời, ánh nắng chiếu sáng không tới địa phương tạo thành ao đầm, một cái rộng rãi sông lớn Tứ Xuyên lưu trong đó, giống như là khảm nạm ở dãy núi trong một con du long, để cho người không thể không khen ngợi cái này giả tưởng đi ra ngoài thế giới chi xinh đẹp tuyệt trần.

	Lâm Phong nghĩ tới võ đạo của mình thế giới, nơi đó so với cái này bên trong còn muốn vĩ đại cùng sửa chữa, Tuyết Nguyệt quốc người đã từng ở nơi đó đậu, nhưng từ thành là Cửu Tiêu người chúa tể sau đó, Lâm Phong liền đem Tuyết Nguyệt quốc mang ra vũ hồn thế giới, trở lại chân thật đại lục trên, sinh sôi nảy nở, bây giờ lớn như vậy vũ hồn thế giới chỉ có cha mẹ mình hôn cùng với Liễu Phỉ, còn có một chút từ Thần Mộ để lại yêu thú bảo vệ.

	"Lâm Phong cẩn thận một chút, ta cảm giác có ma thú hơi thở tồn tại" .

	Ngay tại lúc này, Lâm Phong bên tai truyền đến Viêm Đế trầm giọng, Lâm Phong nhất thời đề cao cảnh giác, hi vọng hướng bốn phía, quả nhiên có thể cảm giác đến phía trước dãy núi trong hơi thở có chút nóng nảy, làm người ta không thoải mái.

	Hống. . .

	Đột nhiên, sắc mặt hai người cũng là lớn đổi, ở tầng trời thấp phi hành 2 người cũng rõ ràng cảm giác đất đai đung đưa, khiến cho không khí lưu động tăng nhanh đánh vào người, phát ra sát sát thanh âm, Lâm Phong bước nhanh bay lên, nhảy qua mảnh địa phương này, tìm ma thú gào thét phương hướng chạy đi, Viêm Đế giống như vậy.

	Rất nhanh, 2 người tất cả đều bay đến phía trước dãy núi trên, đứng ở dãy núi đỉnh, Viêm Đế sắc mặt nhất thời mừng rỡ, Lâm Phong ánh mắt nhưng là đông lại một cái.

