Chương 575: Giết đi vào! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi ngàn vạn lần * đừng nóng, chúng ta một chút xíu tới, không nên gấp gáp" .

	Vấn Ngạo Tuyết thật chặt đi theo Lâm Phong sau lưng, rất sợ Lâm Phong làm xảy ra cái gì không thể dự đoán việc lớn, bách giới đại liên minh lại bất đồng Thần lục quy củ, nơi đó chế độ nói rõ, nếu gia nhập bách giới đại liên minh bên trong, như vậy tất nhiên phải tuân thủ lớn liên minh bên trong quy tắc, nếu như có vi phạm, như vậy tất nhiên sẽ bị hợp nhau tấn công.

	Vấn Ngạo Tuyết quan tâm Lâm Phong an nguy, cho nên từ trên con đường này, Lâm Phong nghe không dưới mười lần Vấn Ngạo Tuyết dặn dò, nhưng Lâm Phong chẳng qua là trầm mặc phi hành, từ không nói lời nào, hắn biết Vấn Ngạo Tuyết là muốn tốt cho mình, nhưng là như vầy sự việc, Lâm Phong không làm được tâm bình khí hòa.

	Phục Tô Dung đây là tính toán mình, từ mình giết hắn bắt đầu, hắn liền một mực tính toán mình, Phục Tô Dung biết rõ không đấu lại mình, coi như hợp lại đi xuống, hắn cũng biết bị bại, cho nên hắn chỉ có thể giả chết, để cho mình lấy là Phục Tô Dung cái này họa lớn bị diệt trừ, Cửu Tiêu đại lục đổi Thái Bình.

	Nhưng mà cùng mình sau khi đi, Phục Tô Dung mới bắt đầu tiến hành chân chính hành động, cho dù không thể để cho Cửu Tiêu thành là hắn Cửu Tiêu, như vậy hắn thì phải để cho Cửu Tiêu hoàn toàn loạn điệu, để cho Lâm Phong người thân nhất tất cả đều chết đi, cho Lâm Phong vết thương trên rải mấy nắm muối, đây chính là Phục Tô Dung biến thái tâm lý.

	Nếu là như vậy, Lâm Phong tự nhiên phải lấy người chi đạo, còn chữa trị người thân, Lâm Phong cũng dùng biện pháp giống vậy trả thù Phục Tô Dung.

	"Ngạo Tuyết, thánh triều Long Đô bên trong, đều là Phục Tô Dung người thân sao?" Lâm Phong đột nhiên dừng bước, ánh mắt giá rét nhìn Vấn Ngạo Tuyết hỏi.

	Nghe vậy, Vấn Ngạo Tuyết sắc mặt chính là biến đổi, mặt tuyệt mỹ bàng lên lộ ra vẻ lo lắng, liền vội vàng hỏi: "Lâm Phong, ngươi. . ." .

	"Nói cho ta" . Lâm Phong cắt đứt Vấn Ngạo Tuyết mà nói, trầm giọng hỏi, sắc mặt dị thường lạnh như băng, mà lạnh như băng dưới gương mặt là ngập trời sát niệm.

	Vấn Ngạo Tuyết trong lòng run lên, nhưng là nàng vừa có thể như thế nào vậy, chỉ có thể đem nàng biết nói cho Lâm Phong.

	"Phục Tô Dung nguyên danh kêu động tô vinh, là thánh triều Long Đô khai môn tổ sư động mưa bay cháu trai ruột, cho nên toàn bộ thánh triều Long Đô bên trong Phàm là động họ cường giả, tất cả đều là Phục Tô Dung người thân" . Vấn Ngạo Tuyết đem nàng biết nói cho Lâm Phong, nàng biết, Lâm Phong đây là chuẩn bị mở ra trả thù.

	Cuộc sống ở như vậy mạnh ăn hiếp yếu thời đại, không có công bình quy tắc có thể nói, Phục Tô Dung giết Lâm Phong kính nể nhất Thiên Cơ lão nhân, bị thương nặng nhiều như vậy Lâm Phong quan tâm Cửu Tiêu cường giả, Lâm Phong tất nhiên sẽ lấy người chi đạo, còn chữa trị người thân.

	Lâm Phong điều chỉnh phương hướng, chạy thẳng tới thánh triều Long Đô phương hướng đi, Vấn Ngạo Tuyết trên đường nói cho Lâm Phong, ở thần phủ bên trong, cũng có thánh triều Long Đô người thân,

	Cũng không nhất định phải đi Thần Châu, đi Thần Châu coi như là bay quan đạo, cũng ít nhất phải một tuần lễ thời gian.

	Ở nơi này trong thời gian, rất có thể phát sinh nhiều loại biến cố, ai cũng không thể ngờ tới, Lâm Phong nghe Vấn Ngạo Tuyết đề nghị, cuối cùng lựa chọn thần phủ, ở thần phủ trên, cũng tồn tại thánh triều Long Đô chi nhánh.

	Ba đại hướng, trừ Thiên Đế triều ra, những thứ khác hai triều đều ở đây thần phủ thiết trí chi nhánh, mà Thiên Đế triều cùng thần phủ bản thân liền cấu kết với nhau làm việc xấu, cấu kết với nhau, tự nhiên không cần thiết lập chi nhánh.

	Lâm Phong cùng Vấn Ngạo Tuyết dùng hơn nửa ngày thời gian, một lần nữa đi tới Thần phủ địa giới, Lâm Phong nửa bước không ngừng nghỉ, chạy thẳng tới Vấn Ngạo Tuyết nói phương hướng bay đi.

	Núi Long Đô, là thánh triều Long Đô phân bộ sở tại, nơi này cũng có vô số vị thần hoàng cấp cường giả khác, hơn nữa đa số họ động, họ Long cũng có.

	Ở thánh triều Long Đô, Phàm là họ Long, đều là hiện đảm nhiệm thánh triều Long Đô triều chủ dòng chánh, mà động họ chính là động mưa bay đời sau, cái này hai cái họ chiếm cứ toàn bộ thánh triều Long Đô, bất quá lấy họ Long làm chủ đạo.

	Dĩ nhiên đợi Phục Tô Dung thành là thánh triều Long Đô triều chủ sau đó, toàn bộ thánh triều sẽ gặp lấy động họ làm chủ đạo, đây chính là thánh triều Long Đô nội bộ đặt cướp lại quy củ, mỗi một giới từ một cái dòng họ ưu tú hậu bối trông coi, lấy này chuyển đổi.

	Lâm Phong cùng Vấn Ngạo Tuyết đi tới nơi này thánh triều Long Đô chi nhánh, cái này núi Long Đô cũng là vô cùng khí phái, mặc dù xa xa không có long đình núi cao như vậy tủng hơn nữa vĩ đại, nhưng là ngọn núi này cho người cảm giác rất rung động, giống như là một cái bay lên rồng khổng lồ, là như vậy hư ở giữa không trung, mà chân núi chính là mấy tòa cung điện.

	Cái này núi Long Đô mây mù lượn quanh, màu trắng sương mù bao phủ toàn bộ vách núi, cho nên mới có bay lên ở giữa không trung cảm giác.

	Nhưng mà Lâm Phong giờ phút này không có bất kỳ tâm tình đi thưởng thức những thứ này cảnh sắc, trực tiếp một bước bước ra, chạy thánh triều Long Đô phân bộ sơn môn đi tới.

	Bên ngoài sơn môn có hai cái giữ cửa đệ tử phụ trách trông chừng, 2 người thấy Lâm Phong đột nhiên xuất hiện ở bên ngoài sơn môn, hơn nữa cả người hơi thở không đúng, chính là nắm chặt binh khí, trầm giọng quát lên: "Đứng lại, thánh triều Long Đô, cũng là ngươi có thể đi vào, cho ta lăn ra ngoài!" .

