Chương 776: Nghi ngờ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Bất chỉ già viêm chi nhãn, còn có đế ấn quyết" .

	Lâm Phong cuồng ngạo cười ra tiếng, mi tâm già viêm chi nhãn bắn ra màu máu mũi tên chớp sáng, mà trên song chưởng lại đông lại màu vàng kim đế ấn, đế ấn ánh sáng lớn phóng chân có trăm trượng, chạy Tịnh Vô Ngân trên đầu liền đổ ập xuống đập xuống, không chút nào bởi vì là đối phương là Tịnh Vô Ngân mà nương tay.

	Lâm Phong biết, cùng Tịnh Vô Ngân cái này chiến đấu cuồng chiến đấu, nhất định phải cầm ra mạnh nhất thực lực mới có thể đạt được hắn tôn trọng, dù là hai người quan hệ không tệ, nhưng chiến đấu trên, không có hữu nghị.

	"Thiên Ngạo đạo pháp" . Tịnh Vô Ngân gầm thét lên tiếng, cả người hai cánh tay căng thẳng rất thẳng, giống như hai cái thông thiên trụ khổng lồ vậy, khủng bố hơn nữa cương ngạnh năng lượng xuyên qua toàn bộ trăm trượng đế ấn, màu vàng kim đế ấn trực tiếp bị xuyên thấu, Tịnh Vô Ngân một bước bước ra, thân thể vô cùng là cường hãn đánh tới.

	Già viêm chi nhãn mũi tên vậy đánh vào Tịnh Vô Ngân trên mình, Tịnh Vô Ngân rên lên một tiếng, khóe miệng tràn ra một tia vết máu, nhưng mà hắn vẫn không lùi chút nào súc, như cũ hướng về phía Lâm Phong đánh tới.

	"Thiên Uyển đạo pháp" . Lâm Phong sắc mặt âm trầm, chút nào không dám khinh thường Tịnh Vô Ngân phản công một kích, sử dụng ra Thiên Uyển đạo pháp, cứng rắn hãn Tịnh Vô Ngân.

	Oanh oanh, lúc này lấy hai người làm trung tâm bộc phát ra nặng nề cút lãng, sóng gió kinh hoàng dư âm chấn động ra, chu vi mấy trăm dặm tựa như lâm vào ngày tận thế vậy, không trung bung ra kinh khủng năng lực, đến mức, ngàn mét trở lên nhà cửa toàn bộ phá hủy, thậm chí liền với núi đỉnh cũng sụp đổ chừng mấy tòa.

	Đứng trên mặt đất nhìn chiến đấu Trần Quang Vũ sắc mặt có chút khó khăn xem, hai tên khốn kiếp này rốt cuộc là tới tỷ võ vẫn là phá hủy thành Kim Luân?

	Tiêu Thiên những thứ này bị Ngũ Tuyệt cốc thả ra mọi người vậy nhìn trời cao, thấy tận mắt Lâm Phong cùng Vô Ngân công tử chiến tranh, thật sự là thị giác thịnh yến, nếu như không có thấy như vậy một cuộc chiến đấu, như vậy tuyệt đối là cuộc sống tiếc nuối.

	"Lâm Phong, ngươi thắng" . Tịnh Vô Ngân sâu hô giọng, nhìn sau lưng hắn bị phá hủy rơi vô số toà kiến trúc còn có núi đỉnh, xa xa muốn so với Lâm Phong sau lưng nhiều, hơn nữa hắn nguyên khí tiêu hao trình độ lại là so Lâm Phong nhiều rất nhiều, Tịnh Vô Ngân biết hắn đã thua mất thi đấu, nếu như tiếp tục chiến đấu, như vậy hắn chỉ có thể bại thảm hại hơn.

	Dĩ nhiên thất bại cũng không có nghĩa là ở cuộc chiến sinh tử thời điểm sẽ chết, nhưng Lâm Phong cũng không phải là kẻ địch, Tịnh Vô Ngân không cần phải dùng sát chiêu đi đối phó Lâm Phong, nếu như giờ phút này hắn là lâm vào nguy cơ sinh tử, như vậy Tịnh Vô Ngân dù là tiêu hao hết toàn bộ nguyên khí, cũng sẽ không để cho đối thủ còn sống.

	Lâm Phong không có lên tiếng, càng không có tiếp Tịnh Vô Ngân nếu tra, bởi vì là Lâm Phong mình cũng không biết rốt cuộc là mình giành được thi đấu vẫn thua rớt thi đấu, nếu như dựa theo thực lực mà nói, Tịnh Vô Ngân không hề kém mình nhiều ít, nếu như là trong cảnh giới, mình chí ít đột phá qua thượng vị thần tôn, cho nên ưu thế so Tịnh Vô Ngân mạnh.

	Cuộc chiến đấu này Lâm Phong còn thì nguyện ý tiếp nhận đây là một cái huề, nhưng Tịnh Vô Ngân mình rất rõ ràng, Lâm Phong bây giờ thực lực còn không phải là mạnh nhất, Lâm Phong còn có nhiều loại thủ đoạn không có dùng đi ra, mà những thứ này đều là hắn không có.

	Tịnh Vô Ngân cùng Lâm Phong chiến đấu tới nơi này đã đến gần hồi cuối, mặc dù có chút ngắn ngủi nhưng là lại cực kỳ xuất sắc, ở xem xem tranh tài mỗi một người cũng có thể ở cuộc chiến đấu này trong thu hoạch rất nhiều dẫn dắt, đối với bọn họ tu luyện cũng có trợ giúp rất lớn.

	Tịnh Vô Ngân cùng Lâm Phong tất cả đều rơi trên mặt đất, đứng ở Trần Quang Vũ trước người.

	"2 người các ngươi đều là quái vật" . Trần Quang Vũ cười khổ một tiếng, nhìn trước mắt cảnh tan hoang thành Kim Luân, nhất là cao ngất nhà cửa cơ hội sẽ bị tiêu diệt,

	Càng có không mấy ngọn núi bị tước đoạn đỉnh núi, chợt vừa thấy cho là to lớn lôi đài.

	Bất quá nói chuyện cũng tốt, sau này bị tước đoạn đỉnh núi đỉnh núi, liền có thể làm lôi đài đi thi đấu.

	"Lão sư, ngươi thật là lợi hại" . Khương Hiên thẳng đứng ngón tay cái, đầy mặt nụ cười rực rỡ, hắn càng mong đợi ngày sau mình có thể thành là lợi hại như vậy, thậm chí vượt qua lão sư.

	"Nhiệm vụ còn không có kết thúc, ai bảo ngươi dừng lại?" Lâm Phong đầy mặt hắc tuyến, trợn mắt nhìn đứa nhỏ, nhất thời Khương Hiên sắc mặt hiện lên đắng, trừng mắt nhìn Lâm Phong sau đó chỉ có thể tiếp tục đem mấy triệu cân nặng đá lớn vác trên bả vai trên, trong miệng lẩm bẩm hiển nhiên là mắng Lâm Phong.

	"Chúng ta đi phòng khách nói chuyện" . Trần Quang Vũ hướng về phía hai người nói một tiếng, hắn trước nhất đi ở phía trước, Tịnh Vô Ngân cùng Lâm Phong hai mắt nhìn nhau một cái, hai người tất cả đều không hẹn mà cùng cười ra tiếng, một trước một sau chạy phòng khách đi tới.

	Tới đến đại sảnh, Trần Quang Vũ tự nhiên ngồi ở ngai vàng trên, Tịnh Vô Ngân cùng Lâm Phong ngồi ở một bên cái ghế trên, 2 người lân cận mà ngồi.

	"Lâm Phong, nửa tháng thời gian chớp mắt sắp đến, chúng ta nhất định phải sớm làm tranh tài dự định" . Trần Quang Vũ chau mày, hôm nay Lâm Phong thương thế khôi phục không sai biệt lắm, lại cùng Tịnh Vô Ngân đánh một tràng, có thể xác định chỉ cần Lâm Phong toàn lực ứng phó, như vậy đạt được trước mười tên hẳn là không vấn đề quá lớn.

	"Lâm Phong, ngươi cũng phải tham gia đế quốc giải thi đấu?" Tịnh Vô Ngân nghe Trần Quang Vũ mà nói, không nhịn được kinh ngạc nhìn về phía Lâm Phong, trầm giọng hỏi.

	Lâm Phong nhàn nhạt gật đầu, đem nguyên do trong này cẩn thận cùng Tịnh Vô Ngân nói một lần, nghe được cuối cùng Tịnh Vô Ngân gật đầu một cái, trầm giọng nói: "Ngươi tham gia hẳn là bất quá thích hợp nhất liền" .

	"Chỉ bất quá tham gia đế quốc giải thi đấu cần số người còn có lệnh bài, ngươi như thế nào làm?" Tịnh Vô Ngân hơi cau mày, hắn nghĩ tới một cái vấn đề rất thực tế, Lâm Phong muốn tham gia giải thi đấu, như vậy số người đi nơi nào làm? Phải biết cái này tây bộ đế quốc giải thi đấu cũng không phải là tầm thường thi đấu, hắn là Vĩnh Hằng quốc độ trên mạnh nhất thiên kiêu giữa tỷ thí, số người có hạn.

