Chương 255: Giải thi đấu bắt đầu! 
 Converter Dzung Kiều cầu phiếu 

	"Long tông ghế thủ lãnh đệ tử, Long Thần, bái kiến điện chủ tiền bối" .

	Thì lão xuất hiện sau đó, đảo mắt ở giữa bắt đầu từ đối diện trong một đám người thông suốt đứng ra một đạo vóc người to lớn, tuấn tú vô cùng chàng trai, chàng trai có chừng 1m9 đầu, ánh mắt ẩn sâu lãnh ngạo ý, tựa như từ chối người ngoài ngàn dặm.

	Long Thần nhàn nhạt bỉu môi cười một tiếng, ôm hai quả đấm, hướng về phía Thì lão không nhanh không chậm cúi đầu một cái, mặc dù lễ phép làm rất đầy đủ, nhưng là vẫn có thể nhìn ra tên nầy rất ngạo.

	Mà những người khác nghe được Long tông tên chữ sau đó, tất cả mọi người trong lòng cũng không có bất kỳ bất mãn đàm phán hòa bình bàn về, bọn họ không dám nghị luận, Long tông ở sáu cửa bên trong, cũng là có thể đứng vào trước ba tồn tại.

	"Phái Tru Tiên ghế thủ lãnh đệ tử, Đoạn Già Đạo, gặp qua điện chủ" .

	Lại là một tiếng nặng nề tiếng quát truyền tới, thanh âm này cùng Long Thần so với, kiêu ngạo trình độ chỉ có hơn chớ không kém, Long Thần tối thiểu còn gọi Thì lão là tiền bối, mà người này nhưng chỉ gọi điện chủ, tựa hồ chưa bao giờ đem Thì lão coi ra gì, lại xem nói chuyện người đàn ông áo bào đen thực lực, tất cả mọi người rõ ràng, thánh linh hoàng lục trọng.

	Kỳ quái không thể có như vậy tự tin dám cùng Thì lão như vậy ngữ khí nói chuyện, như vậy đệ tử sớm muộn sẽ rơi vào thần quốc trong mắt, từ đây thăng quan tiến chức nhanh chóng, phát triển bất phàm.

	Lúc nhìn lâu người đàn ông áo bào đen, mặc dù không có nói gì nhiều, nhưng là trong lòng cũng là khá là khó chịu, dẫu sao hắn chính là Huyền điện điện chủ, nhưng mà những thứ này đến từ Thần lục trung tâm đệ tử lại như vậy cậy mạnh kiêu căng.

	Nhưng là Thì lão cũng biết, sở dĩ xuất hiện như vậy tình huống chính là đã nhiều năm như vậy, Thần lục đông phương vẫn không có đi ra một vị dáng dấp giống như đệ tử, ở Thần lục trung tâm được nhiều thành tựu xuất sắc.

