Chương 916: Nghi vấn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chỗ đó ở nơi nào, ngươi hẳn biết chứ?" Lâm Phong nhìn Tổ Địch lão giả hỏi.

	Tổ Địch lão giả gật đầu một cái, năm đó Tán Tôn sai người kiến trúc cái mộ huyệt này lúc này hắn đúng là biết chỗ này ở nơi nào, chẳng qua là hắn vậy chưa từng đi, cho nên đến bây giờ cũng không xác định cái địa phương này vị trí chính xác, nhưng mà chỉ nếu là có một ít hy vọng nói, Lâm Phong nên bắt.

	Lâm Phong cùng Nguyên Phong chiến đấu, hắn ở nhẫn không gian bên trong tự nhiên có thể thấy rất rõ ràng, Nguyên Phong bằng vào thần đế một tầng thực lực có thể cùng Lâm Phong đánh cho thành một cái cơ bản ngang tay, cho nên nếu như Lâm Phong không nhanh chóng đột phá thần đế mà nói, sẽ bị Nguyên Phong một chút xíu rơi xuống.

	Dẫu sao 2 người một cái là nửa bước thần đế mà một cái khác nhưng là đích thực thần đế một tầng cường giả, cảnh giới so sánh vẫn là Nguyên Phong rất có ưu thế.

	Lâm Phong rõ ràng đạo lý này, cho nên tự nhiên sẽ không bỏ qua cơ hội này, chỉ cần có thể có đột phá cơ hội, liền sẽ không bỏ rơi.

	"Việc này không nên chậm trễ, chúng ta đi tán thành tây bộ" . Lâm Phong thấy Tổ Địch lão giả gật đầu, chính là vội vàng thúc giục, thừa dịp bây giờ không có chuyện gì làm, cũng không có rời đi tán thành phố, đem cái mộ huyệt này tìm được.

	Tán Tôn truyền thừa nếu mình đã lấy được một số, như vậy còn dư lại cái này một số, Lâm Phong tự nhiên vậy sẽ không khách khí, tất nhiên là muốn toàn bộ nhận được tay mình bên trong.

	Tổ Địch lão giả gật đầu, sau đó cả người chạy phủ thành chủ bên ngoài bay đi, thẳng vào trời cao, Lâm Phong đi theo Tổ Địch lão giả sau lưng, hai người cùng nhau chạy tán thành tây bộ bay đi.

	Mà Lâm Phong không biết chính là, làm hắn cùng Tổ Địch lão giả mới vừa rời đi phủ thành chủ lúc này lão nô cùng Không Tổ còn có Tử Điến thần tôn liền đã tới phủ thành chủ bên ngoài, sau đó không chút do dự bay vào.

	Lâm Phong cùng Tổ Địch lão giả rời đi trước một bước, cho nên lão nô cùng Không Tổ ba người vẫn là chậm một bước, không có cản đến Lâm Phong bóng người.

	Thấy phòng khách trống rỗng, ba người không hẹn mà cùng nhìn về phía trời cao, trong không khí còn lưu lại Lâm Phong hơi thở, hơn nữa theo tây phương trời cao một chút xíu biến mất, nói cách khác Lâm Phong là chạy tây bộ đi.

	"Lão nô, chúng ta muốn không muốn đuổi theo?" Tử Điến thần tôn nhìn lão nô, lộ ra vẻ hỏi thăm.

	Lão nô không nói gì, nhưng là hai mắt nhắm nghiền, tựa hồ đang cảm thụ thứ gì vậy, Không Tổ cùng Tử Điến thần tôn 2 người cũng không nói chuyện, đi theo lão nô sau lưng chờ đợi lão nô quyết định.

	Hồi lâu sau, lão nô mới mở ra hai tròng mắt, trên mặt lại lộ ra một nụ cười châm biếm, liếc nhìn hai người cười nói: "Không cần theo đuổi, tiểu chủ nhân là đi tìm Tán Tôn năm đó mộ huyệt liền" .

	"Tán Tôn truyền thừa?" Sắc mặt hai người lộ ra vẻ kinh ngạc, nhìn lão nô.

	Lão nô gật đầu cười nhạt nói: "Tán Tôn năm đó cũng là đột phá thần đế cảnh, chẳng qua là bởi vì là nhất sau tẩu hỏa nhập ma, lại bị thuộc hạ đánh lén bị trọng thương, cuối cùng không trị chi mất, nhưng mà hắn vẫn là một cái thần đế cường giả, lại là thượng cổ tông tộc yên lặng lúc đó, duy nhất một cái thần đế.

	Có thể nói Tán Tôn vào năm đó địa vị cùng hôm nay phái Thái Thanh hẳn là không phân cao thấp, cho nên hắn truyền thừa cũng là Lâm Phong yêu cầu.

	Lão nô có thể xem tới nơi này trước phát sinh tình huống, cho nên hắn rõ ràng Lâm Phong lần này đi tây hành mục đích.

	"Chúng ta ở nơi này chờ hắn trở lại đi, tiếp nhận hoàn Tán Tôn truyền thừa, cũng nên tiếp nhận chúng ta Thiên Đạo Uyển truyền thừa, tiểu chủ nhân có thể coi như là thật hạnh phúc ơ" .

	Lão nô vừa nói, trên mặt tràn đầy rực rỡ nụ cười, hoảng hốt ở giữa liền hắn phủ đầy nếp nhăn mặt cũng thư giãn trẻ rất nhiều.

	Không Tổ cùng Tử Điến thần tôn cũng không dám phản bác, hết thảy đều cần nghe theo lão nô mà nói, Thiên Đạo Uyển người mạnh nhất là lão nô, thần đế tầng năm.

	Toàn bộ tán thành diện tích cũng bất quá là mười triệu bên trong, mà từ lớn trại phủ thành chủ chạy tới tán thành tây bộ, cũng chỉ có hai tiếng liền có thể chạy tới, nhưng là làm Lâm Phong khi đi tới nơi này, đã đêm đến, hơn nữa là đêm khuya.

	Đưa tay không thấy được năm ngón trời , mặc dù trên bầu trời có chút lưa thưa sao trời, nhưng hết thảy cũng còn là tỏ ra như vậy quỷ dị cùng âm u, hơn nữa nơi này thuộc về một mảnh hoang mạc vùng, trên đất không có bất kỳ cây cối, chỉ có màu vàng kim đất vàng, hoặc là là đất cát chất đống hình thành gò núi, mỗi một có chừng mấy trăm mét cao.

	Không có ánh sáng theo, Lâm Phong chỉ có thể dùng mình thần quang chiếu sáng toàn bộ hoang mạc vùng, nhất thời chung quanh tất cả tình huống Lâm Phong lần này cũng có thể nhìn rõ ràng.

