Chương 46: Lĩnh ngộ thời không 2 tầng đạo nghĩa 
 Converter Dzung Kiều cầu khen thưởng 

	"Ai, nghe nói sao? Đạt Ma thu học trò, là một cái kêu là Lâm Phong?"

	"Ta cũng nghe nói, nghe nói cái này Lâm Phong cũng là người tu ma, dường như thực lực cũng không tệ lắm?"

	"Cắt, hắn cũng gọi không tệ, nếu để cho hắn thấy được chúng ta công tử, tất nhiên sẽ bị sợ tè ra quần!" .

	"Ha ha, đó là tự nhiên, Kỳ Lân công tử có ai dám chọc à" .

	Đạt Ma phía ngoài cung điện trên đường mòn, mấy cái thân thanh niên mặc áo bào đen cao giọng nghị luận Lâm Phong, trong giọng nói mặt tràn đầy bỉ bỏ cùng châm chọc, nhưng không biết lúc này Lâm Phong đang cười nhìn bọn họ.

	Mấy người cũng phát hiện trước người đen trường bào chàng trai, chính là dừng bước.

	"Ngươi là ai ? Cái cửa nào xuống?" Cầm đầu chàng trai mặt lạnh sắc quát lên, mặt đầy cao ngạo.

	Bọn họ đều là tông chủ môn hạ đệ tử, bên trong Thần tông, trừ thánh tử ra, tông chủ của bọn họ môn hạ thật sự là ai cũng xem thường, thời gian một dài, liền dưỡng thành cao như vậy kiêu ngạo tính cách.

	Lâm Phong liếc mắt mấy người, đều là cao nhất thánh vương thực lực, đây cũng là Lâm Phong đi tới thần lục sau đó, lần đầu tiên thấy được cao nhất thánh vương cái này cấp bậc, bất quá nếu là lúc trước ở Cửu Tiêu, thấy được một cái cao nhất thánh vương, phỏng đoán sẽ nghiêm túc đối đãi.

	Nhưng mà hôm nay, cao nhất thánh vương đã tương đối phổ biến, liền liền đại thành thánh vương mình cũng gặp được, còn có cái gì là không thể nào vậy.

	"Các người là cái cửa nào xuống?" Lâm Phong không trả lời thanh niên vấn đề, mà là hỏi ngược lại mấy người, nhất thời để cho mấy sắc mặt người đông lại một cái, rồi sau đó tức giận liền tràn ngập mấy người sắc mặt.

	"To gan, thấy tông chủ môn hạ còn không mời lễ, còn đợi lúc nào?" Cầm đầu chàng trai nổi giận gầm lên một tiếng, chỉ Lâm Phong.

	Lâm Phong liếc mắt chàng trai, thản nhiên nói: "Ta làm cho người người khác dùng tay chỉ ta, buông xuống ngón tay ngươi" .

	Lâm Phong hướng về phía chàng trai nói, để cho chàng trai sắc mặt nhất thời đông lại một cái, rồi sau đó châm chọc vậy cười to lên, ngón tay tiếp tục chỉ Lâm Phong mặt, hài hước cười nói: "Ngươi là thứ gì, ta chỉ ngươi, ngươi thì như thế nào?"

	Bá. . .

	Chàng trai lời còn chưa dứt,

	Lâm Phong cả người liền là biến mất ở thanh niên trước người, chàng trai thấy cảnh này, sắc mặt đại biến, đối phương lại là thánh hoàng cấp nhân vật khác? Làm sao có thể?

	"À à, ngón tay ta! !" .

	Ngay tại chàng trai mờ mịt lúc đó, trên tay ánh sáng trắng lóe mạnh, ngay sau đó máu tươi chảy ròng, một cây ngón trỏ bị cắt mất, rơi trên mặt đất, chàng trai chính là sắc mặt nhợt nhạt sau lùi lại mấy bước, mặt đầy tức giận.

	"Ngươi. . . Ngươi dám đả thương ta?" Chàng trai rống giận, mặt đầy dữ tợn.

