Chương 1192: Không có gì sánh kịp thô bạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vị bằng hữu này có ý gì? Nhiều hơn một quả thần tiền, chẳng lẽ là đang làm nhục bọn ta?"

	Số 7 gác lửng bên trong rất nhanh liền truyền ra mắng chất vấn, đem nhìn vấn đề cao độ đưa lên đến tất cả mọi người trên mình, hơn nữa lấy làm nhục bọn họ là theo nhờ, tự nhiên sẽ vuốt rất nhiều đại biểu bất mãn cùng tức giận.

	Mặc dù thần thức thấu bất quá vách tường, có thể Lâm Phong như cũ cảm thấy vô số đạo ánh mắt cũng nhìn mình, số 7 gác lửng đại biểu một câu nói, tựa hồ đem cừu hận cũng tập trung đến mình nơi này.

	Mà số 7 gác lửng đại biểu là ai, cũng không phải không biết, Lực vực cán sự, đem Túng Hổ gọi là phế vật cán sự, đem Túng Hổ đuổi ra Lực vực cán sự, cũng là giờ phút này gây khó khăn mình cán sự.

	Lâm Phong tự nhiên không sợ hắn, không chút do dự phản kích, lời nói càng thêm lạnh độc: "Xin lỗi, ta thêm một quả thần tiền cũng là đấu giá, không có làm nhục người ý nghĩa, ngươi và ta đều không phải là đứa bé, không cần chơi cái này một bộ chữ viết trò lừa bịp, nếu như ngươi cảm thấy ta là đang làm nhục ngươi , tốt, đó chính là làm nhục ngươi, ngươi như thế nào? Giết ta?"

	Rào rào!

	"Ngưu à, cái này huynh đệ lại dám nói như vậy?"

	"Ba mươi số lầu các đại biểu cùng số 7 gác lửng đại biểu cãi vả? Có thể hai người rõ ràng vị không đúng cùng à, ba mươi số đại biểu cũng không sợ gặp nguy hiểm?"

	"Ha ha, hoặc giả là miệng cưỡng đi, không chịu chiết mặt mũi" .

	Lâm Phong nếu để cho rất nhiều người xôn xao, rối rít khiếp sợ nhìn về phía bọn họ gác lửng, chạy đi chạy lại với hai toà gác lửng trên, có cặp mắt kính nể tự nhiên cũng có ánh mắt trào phúng, đa số người lấy là Lâm Phong là làm thịt miệng con vịt, miệng cưỡng.

	Lực vực đại biểu, thần sắc không thay đổi, lòng nhưng lạnh rất nhiều, hắn dĩ nhiên biết ba mươi số gác lửng là Lực vực đã từng tên phế vật kia mới chủ nhân, vốn định thì phải nhiều hơn làm nhục một chút, nhưng ai biết người bên trong lại dám phản bác mình, cái này làm cho hắn trong lòng không vui.

	"Ta nếu là giết ngươi, dơ bẩn tay ta, không đáng giá được" . Hắn lạnh lùng cười một tiếng, không đem chuyện này để ở trong lòng, làm làm lực vực cán sự, hắn tâm cảnh vậy không phải người thường có thể so với, sẽ không giống chó điên như nhau cắn bậy người.

	Chẳng qua là, ở tốt tâm cảnh người, ở Lâm Phong độc lưỡi trước mặt cũng biết thành là chó điên.

	Lâm Phong như cũ không cho mặt mũi: "Lẫn nhau, lẫn nhau, ta cũng sợ dơ người ta" .

	"Ha ha, dùng miệng vô dụng, ngươi nếu thật xem ta không vừa mắt, hội đấu giá kết thúc sau đó, có dám đánh một trận?" Lực vực cán sự nhàn nhạt hỏi một câu, hắn đây là thuận miệng hỏi một chút, vốn cũng không hy vọng Lâm Phong dám đáp ứng tới, trừ phi hắn vô cùng gan dạ.

	"Đại ca, đừng tức giận, không đáng giá được" . Túng Hổ sắc mặt có chút tái nhợt, nhưng vẫn là khuyên Lâm Phong, không nên cùng hắn vậy kiến thức, không đáng giá được, phạm không được, tới bên trong lòng ý tưởng chân thật dĩ nhiên là chớ chọc giận cái sức đó vực cán sự, hắn là thực lực gì, hắn Túng Hổ rất rõ ràng.

	Lâm Phong không cần thiết nếu không phải là và cái này Lực vực cán sự mũi châm đối với mạch mang, nhưng đối phương dây dưa không ngớt, thậm chí muốn dùng phép khích tướng tới làm nhục mình, lấy là mình không dám nhận bị, ha ha, vậy đã sai lầm rồi, sai ngoại hạng.

	Lâm Phong cười tủm tỉm liếc mắt Túng Hổ, sau đó thu hồi ánh mắt, giờ khắc này Túng Hổ cảm giác được mình đã làm sai điều gì, ngược lại để cho sự việc đi trở nên ác liệt đi về phía.

	Rất nhiều người nặng nề nhìn ba mươi số gác lửng, lâu như vậy cũng không có lên tiếng, đoán chừng là sợ chưa?

	"Ha ha, ta nói không sai, quả nhiên sợ" . Trong đại sảnh có người châm chọc.

	"Cũng đúng, đây là sáng suốt biện pháp, so mất thể diện mạnh hơn nhiều, chí ít không biết mất mạng" .

	" Chờ đi, ta muốn xem một chút, ba mươi số và số 7 rốt cuộc là thế lực kia đại biểu" .

	Càng ngày càng nhiều người dính vào, luôn muốn nghị luận một chút, lấy này biểu dương bọn họ cảm giác tồn tại, nhưng mà trên thực tế cái gì cũng không phải, thật đến thời khắc mấu chốt, chạy so với ai khác cũng sắp.

	Lực vực cán sự lạnh lùng cười, hắn cũng biết đối phương không dám đồng ý, bây giờ nhìn lại đúng là như vậy.

	"1.7 tỉ" .

	Tâm tình thoải mái hắn thuận miệng chính là 1.7 tỉ, nhất thời nhấc lên hội đấu giá một cái khác cao triều, tất cả mọi người đều nhìn về phía số 7 gác lửng, người ở bên trong quả nhiên ngông cuồng à.

	Sẽ không có người nghĩ tới cái này thời điểm ba mươi số gác lửng còn dám đấu giá.

	"1.71 tỉ" .

