Chương 669: Lâm Phong tỉnh lại! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thành Lang Tà tấm bảng nạp hiền, mọi người mau tới xem à" .

	Thành Lang Tà trung ương phố lớn, dựa vào đường phố bên cạnh vách tường trên dán lên 1 bản cáo thị, cáo thị phía trên viết đầy chữ, đồng thời vây quanh cáo thị nơi góc tường cũng đứng đầy người, cái gì mặc người đều có, nhưng rõ ràng nhìn ra được thành Lang Tà người cũng rất có tiền, ăn mặc một người so với một người lộng lẫy cao quý.

	"Thành Lang Tà tiểu công tử sanh ra được chính là võ hoàng cảnh giới, hôm nay mười tuổi đã đột phá thánh linh hoàng đỉnh cấp, sắp bước vào bán thần hoàng cảnh, hiện mời ba tên có năng lực phụ tá tiểu công tử giáo viên, thấp nhất thực lực thần hoàng tầng 5, đi lên không giới hạn, càng cao càng tốt" .

	"Nếu như có ý nguyện người, rồi mời cầm cáo thị đi thành Lang Tà phủ thành chủ đổi lấy thân phận bằng chứng, là được thành là tiểu công tử giáo viên một trong, phụ tá tiểu công tử, công lao của người nào lớn nhất, sẽ đem đặc biệt mời là thành Lang Tà trưởng lão, tiền thù lao phong phú, mau tới ghi danh à" .

	Người đứng ở chỗ này rất cẩn thận đọc lên cáo thị lên nội dung, nhưng mà nghe được tiểu công tử cái này ba chữ, toàn bộ thành Lang Tà người đều có chút buồn nôn trong lòng, cho tiểu công tử tìm giáo viên? Ai dám chủ động tới xin việc? Tìm không chết được?

	"Ai dám làm cái đó tiểu thiếu gia giáo viên? Thật là tự tìm cái chết à" . Một người đàn ông tử lẩm bẩm một tiếng sau đó, chính là bỏ rơi hất tay, từ rậm rạp chằng chịt trong đám người qua lại rời đi, theo hắn rời đi càng ngày càng nhiều người đi theo rời đi, tiểu công tử chọn giáo viên, hề hề, như vậy bọn họ không có năng lực đi làm.

	Hai người lính gác đứng ở cáo thị bên cạnh, nhìn những người này chạy còn nhanh hơn thỏ, nhất thời lộ ra một nụ cười khổ sở, hai người hai mắt nhìn nhau một cái, bất đắc dĩ lắc đầu một cái, tiểu công tử cứ như vậy để cho người sợ sao? Không phải là cái hố hại chết bảy cái sư phụ sao, nhưng chỉ có thể nói vậy bảy cái sư phụ thật là quá ngu ngốc.

	"Ai, trở về hướng thành chủ giao nộp đi, bất quá lại là trắng bận bịu một ngày" . Một người thủ vệ phát tài câu liền kêu ca, có chút bất mãn hôm nay kết quả, trước kia còn có thể có mấy người ghi danh, cầm cáo thị đi phủ thành chủ, nhưng là từ tiểu công tử cái hố hại chết bảy cái giáo viên sau đó, hoàn toàn không người nào dám ghi tên.

	"Bình thường, tiểu công tử bây giờ lão gia cũng không quản được, chớ nói chi là những thứ này cái gọi là sư phó, ai, chúng ta hay là đi thôi" . Khác một người thủ vệ lộ ra tán đồng thần sắc, sau đó chính là quơ quơ đầu chuẩn bị rời đi.

	Một cái ăn mặc có chút rách rưới, cả người có chút bẩn thỉu người đàn ông không biết từ đâu tới chui ra ngoài, thần bí khó lường đứng ở bên tường, nhìn phía trên dán cáo thị, thanh âm phá lệ khàn khàn đọc lên tới: "Mời tiểu công tử giáo viên ba tên, cố ý người mời gỡ xuống cáo thị đi thành Lang Tà phủ thành chủ đổi lấy thân phận bằng chứng, là được thành là tiểu công tử giáo viên" .

	Thanh âm rất là khàn khàn, để cho người nghe đều có chút không lạnh mà run, giống như là một con sói hoang dã giá rét tới cực điểm, tựa như liền băng tuyết cũng biết một lần nữa bị đông cứng.

	Xé kéo, người đàn ông đem cáo thị lột xuống tới, thanh âm mặc dù không lớn, nhưng mà hai người lính gác nghe được cái này xé giấy thanh âm phá lệ quen thuộc, đột nhiên xoay người lại liền thấy cả người tả tơi người đàn ông lột xuống liền cáo thị, nhất thời sắc mặt mừng rỡ.

	"Ngươi lột xuống liền cáo thị, ngươi muốn làm tiểu công tử giáo viên?" Hai người lính gác ánh mắt cổ quái nhìn trước mắt cái này bẩn thỉu người đàn ông, mặc dù người đàn ông gương mặt rất là cương nghị, hai tròng mắt chỗ sâu lộ ra sắc bén cùng ác liệt, nhưng mà cái này cả người tả tơi dáng vẻ hay là để cho hai người có chút khó mà tiếp nhận, bất quá chỉ cần có thể để cho bọn họ hoàn thành nhiệm vụ, cũng cũng không sao.

	"Dạ" . Người đàn ông khàn khàn trả lời một câu, sau đó một câu nói cũng không nguyện ý nói nhiều, trực tiếp chạy thành Lang Tà phủ thành chủ đi về phía, nhưng rất nhanh liền lại đi trở về, nhìn hai cái vẫn còn lăng như vậy ở giữa canh phòng, trầm giọng quát lên: "Mang ta đi phủ thành chủ, ta không tìm được" .

