Chương 102: Cái này thành núi không đơn giản! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thành núi, ngươi rốt cuộc đã xảy ra chuyện gì?"

	Lâm Phong đi qua luyện võ trường to nhất, đi tới dưới núi thần, thấy thành núi đứng ở dưới chân núi, không khỏi lo lắng hỏi.

	Thành núi ngẩng đầu lên, liếc nhìn Lâm Phong, không nói gì, mà là trực tiếp chạy Lâm Phong đi tới, nhịp bước chững chạc.

	Lâm Phong yên tĩnh nhìn thành núi chạy mình đi tới, vụng trộm Lâm Phong đã làm xong phòng ngự chuẩn bị, thành núi không bình thường, ai cũng có thể nhìn ra, thành núi rốt cuộc có mục đích gì, cũng không người biết.

	Thành núi đi tới Lâm Phong trước người chưa đủ 2m địa phương chính là dừng lại, bắt đầu gắt gao nhìn chăm chú Lâm Phong.

	"Ngươi còn nhớ ta không? Lâm Phong?" Thành núi khàn khàn giọng, trầm thấp một tiếng hỏi.

	Nghe vậy, Lâm Phong ánh mắt đông lại một cái, luôn cảm thấy thành núi nơi nào có chút quen thuộc, nhưng là có thể xác định một chút, không giống như là thành núi, nói cách khác trước mắt thành núi, không phải mình biết thành núi.

	"Ngươi là thành núi?" Lâm Phong trầm giọng vừa nói, ngưng mắt nhìn thành núi.

	"Điệp điệp, Lâm Phong, cho ta chết! !" .

	Ngay vào lúc này, thành núi đột nhiên ra tay, tay trái cầm chặt dao găm, hung hãn chạy Lâm Phong ngực đâm tới, sát ý ngập trời liền Lâm Phong đều bị sợ hết hồn, thành núi đột nhiên ra tay, Lâm Phong mặc dù có chút ứng phó không kịp, nhưng là dẫu sao có đề phòng ý thức.

	Lâm Phong bên trái vung tay lên, cấm kỵ lực cuốn ra, ngăn trở thành núi dao găm, mà Lâm Phong chính là mượn cơ hội này lui về phía sau.

	"Lâm Phong, hôm nay ngươi phải chết! !" . Thành núi nổi giận gầm lên một tiếng, chạy thẳng tới Lâm Phong chạy đi, chủy thủ trong tay cũng đổi thành ngân châm, vô số ngân châm đều là chạy Lâm Phong hất ra.

	Trứng trăn lớn muốn đẩy với Lâm Phong chỗ chết, không cho Lâm Phong chút nào sống cơ hội.

	Lâm Phong chật vật lui về phía sau cùng phòng ngự, vô số cái ngân châm quăng ra tới, chạy thẳng tới ngực mình còn có huyệt Thái dương, phàm là có nguy hiểm huyệt vị, thì có ngân châm vận động quỹ tích.

	Lâm Phong đã thấy được ngân châm lợi hại, phòng ngự căn bản đối với chúng không có dùng.

	Dĩ nhiên Lâm Phong người thủ đoạn so La Thần phải nhiều, Lâm Phong vung hai tay lên, thời không đạo nghĩa phát động, nơi ở vào không gian lập tức biến thành dị độ không gian, ngân châm tự nhiên không thể không biết làm thế nào mình như thế nào.

	Ngân châm tiến vào ban đầu bên trong không gian, Lâm Phong bên trái vung tay lên, cấm kỵ lực đánh ra, ngân châm bị đánh bể, không cách nào lại lần nữa uy hiếp Lâm Phong, mà chính là cái này lúc này Lâm Phong cả người đi ra dị độ không gian, chủ động giống như thành núi tiến hành công kích.

	Đã xác định người trước mắt căn bản không phải thành núi, mà là là người khác, thậm chí là mình ngày xưa cừu nhân, nếu là như vậy, không có lý do gì không ra tay.

	Lâm Phong một chưởng lộ ra, sống chết đạo nghĩa tràn ngập ra, một cổ chết hơi thở để cho thành núi hoảng hồn, hắn sợ nhất chết, đây là hắn không thể nhịn được, hết lần này tới lần khác Lâm Phong lúc này sử dụng sống chết đạo nghĩa, để cho hắn tâm thần đại loạn.

	"Ăn ta một quyền" . Thành núi nổi giận gầm lên một tiếng, một quyền đánh ra, chạy thẳng tới Lâm Phong mặt tới, Lâm Phong giống vậy dùng quả đấm đánh lại, đánh lui thành núi.

	Mà lúc này, thành núi mượn bị đánh lui thời cơ, bước chân một tháp, chạy xa xa bỏ chạy.

	"Muốn chạy trốn? Dừng lại cho ta tới" .

	Lâm Phong nhìn thành núi lại chuẩn bị chạy trốn, nhất thời ánh mắt trầm xuống, đánh lén mình, dùng thành núi lừa gạt lấy mình tín nhiệm, còn muốn chạy trốn, nơi nào như thế dễ dàng?

	Lâm Phong lại lần nữa thi triển thời không đạo nghĩa, toàn bộ trong thiên địa thời gian bị dừng lại một giây, chính là cái này một giây thời gian, Lâm Phong tay trái lộ ra, một chưởng vỗ ở thành núi trên ngực, thành núi chợt khạc ra một ngụm máu tươi, sắc mặt trắng bệch như tờ giấy, bay rớt ra ngoài, trùng trùng ngã xuống đất.

	Lâm Phong bước ra một bước, không gian lồng giam đem vây khốn, khiến cho thành núi chạy trốn không thể.

	"Nói, ngươi đến tột cùng là ai?" Lâm Phong gắt gao nhìn chằm chằm thành núi, trầm giọng một quát hỏi.

	Thành núi tằng hắng một cái, khạc ra một ngụm máu tươi, sắc mặt lộ hiện ra vẻ dữ tợn cùng hài hước.

	"Điệp điệp, Lâm Phong, chờ đi, sớm muộn có một ngày, ngươi sẽ chết rất thảm, tin tưởng ta, điệp điệp" .

	Thành núi đĩa cười quỷ dị cười lên, sau đó Lâm Phong chính là kinh hãi phát hiện thành núi thân thể bắt đầu hư ảo, cuối cùng cả người đều biến mất tại không gian lồng giam bên trong.

	Lâm Phong sắc mặt đại biến, thời không đạo nghĩa tiêu tán, Lâm Phong nhìn vốn là ở nằm trên đất thành núi cũng đã biến mất.

	"Lại là phân thân?" .

	Lâm Phong phát hiện cái này thành núi lại là phân thân, mà không phải là bổn tôn?

	"Điệp điệp, Lâm Phong, ngày sau phải giết ngươi! !" .

	Ngay tại lúc này, núi thần đỉnh, thành núi đứng ở một tảng đá lớn trên, quỷ dị cười, nhìn Lâm Phong, mặt đầy hài hước.

	Lâm Phong ngẩng đầu nhìn trên thần sơn thành núi, cái này mới là bổn tôn.

	"Ngươi đến tột cùng là ai?" Lâm Phong nổi giận gầm lên một tiếng, đối mặt thành núi, trong lòng nguy cơ nhiều rất nhiều.

	"Lâm Phong, nhớ lời ta, luôn có một ngày, ngươi cũng sẽ bị ta giết chết, ta muốn trả thù tất cả mọi người, Ha ha, tất cả mọi người" .

	Thành núi khàn khàn nổi giận gầm lên một tiếng, sau đó bóng người biến mất không gặp, Lâm Phong ánh mắt trầm xuống, bước chân bước ra, bay đến trên núi thần, mắt nhìn xuống chu vi trăm dặm, nhưng mà thành núi bóng người đã biến mất không gặp, hoàn toàn không thấy.

	"Hắn rốt cuộc là ai?" Lâm Phong trong lòng nghi ngờ vừa giận, đùa bỡn mình, nhưng lại hoàn hảo không hao tổn trốn.

	Cái này thành núi không đơn giản!

	Lâm Phong chuẩn bị tranh tài kết thúc sau đó, hướng lập gia đình người hỏi thăm một chút, gần đây thành núi không bình thường cử động.

	Lâm Phong thở dài, hắn vì trở thành núi khổ sở, thành núi rốt cuộc bị người này thế nào? Ai cũng không biết.

	Lâm Phong bước chân một bước, cả người biến mất ở núi thần đỉnh, trở lại đối chiến trên đài.

	Mấy giờ trôi qua, vòng thứ nhất thi đấu rốt cục thì kết thúc, còn dư lại lên cấp cường giả, không khỏi là Thần tông tinh anh hay hoặc là hắn tông cột trụ.

	Lâm Phong, kiếm ách, đây là được coi trọng nhất 2 người, cũng là đoạt cúp cơ hội lớn nhất 2 người, thứ yếu là Hiên Viên mộc, Hiên Viên mộc cũng tiến vào vòng thứ hai thi đấu, có cơ hội trở thành năm thánh tử.

	La Thần vẫn là người thần bí, ngày thường cũng rất khiêm tốn, cơ hồ không có người có thể nhớ dậy còn có một người như vậy vật.

