Chương 106: Lên cấp trận chung kết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ngươi lựa chọn rút thăm đi, rút được ai, người đó chính là ngươi đối thủ" .

	Phiền Thiên Cương chậm rãi đi tới đối với trên chiến đài, đi tới Lâm Phong trước người, bên trái vung tay lên, ba cái màu đen thẻ mảnh xuất hiện ở trong tay.

	Phiền Thiên Cương nhìn về phía Lâm Phong, chờ đợi Lâm Phong rút thăm, mà Lâm Phong cũng không có gấp tiến hành rút thăm, đầu tiên là liếc nhìn đối diện ba người.

	Hiên Viên mộc, La Thần, kiếm ách, cái này ba người hiển nhiên Hiên Viên mộc là trước mắt thực lực tương đối hơi yếu, La Thần lòng dạ quá sâu, người rất khiêm tốn, kiếm ách kiếm thuật cao minh, cùng bản thân có liều mạng.

	Lâm Phong thu hồi ánh mắt quang, từ phiền Thiên Cương trong tay rút ra một cái màu đen thẻ mảnh, đưa cho phiền Thiên Cương, người sau ngón tay nhẹ nhàng điểm một cái, một đạo ánh sáng phóng thích, xuất hiện hai chữ to, kiếm ách!

	Quả nhiên, Lâm Phong đã từ thẻ mảnh bên trong mơ hồ cảm giác được một cổ rất mãnh liệt kiếm đạo ý, kiếm ách làm vì đối thủ của mình, có khiêu chiến cũng có vui thú.

	"Ta sẽ không bởi vì vì ngươi biết ta sư phụ, liền hạ thủ lưu tình" . Kiếm ách ở giữa không trung dùng kiếm vẽ mấy chữ to, kiếm quang thật lâu không tiêu tan, tất cả mọi người đều thấy rất rõ ràng.

	Tử Kiếm tông chủ ở chỗ ngồi, mặt đầy nghiền ngẫm nụ cười, Lâm Phong cùng học trò mình chiến đấu, ngược lại là thật có một phen dí dỏm.

	"Ngươi nếu là hạ thủ lưu tình, ngươi sẽ rất nguy hiểm" . Lâm Phong cười nhạt hướng về phía kiếm ách trầm giọng quát một tiếng, lời nói nhìn như bình thản, nhưng là từ lòng tin mười phần, để cho kiếm ách sắc mặt nhất thời ngưng trọng, sau đó cầm chặt trong tay kiếm đen, không để ý tới nữa Lâm Phong.

	"Tốt lắm, Lâm Phong đối trận kiếm ách, như vậy La Thần liền đối trận Hiên Viên mộc liền" . Phiền Thiên Cương không có lại để cho người rút thăm, trực tiếp thu hồi màu đen thẻ mảnh, còn dư lại hai người dĩ nhiên là La Thần cùng Hiên Viên mộc, chỉ như vậy, nửa trận chung kết chính là kéo ra màn che.

	"Trận thứ nhất, Lâm Phong đối trận kiếm ách, bắt đầu" .

	Theo phiền Thiên Cương trầm ổn có lực tiếng quát, ngay tức thì 2 món mơ hồ bóng người bay vào trời cao, 2 đạo kiếm mang liền xốc xếch, một đen một trắng 2 đạo kiếm quang khiến cho chung quanh tràn đầy xơ xác tiêu điều ý, tất cả mọi người đều cảm giác được thấu xương lạnh như băng cảm, thậm chí cảm giác cột xương sống có kiếm uy hiếp vậy.

	Lâm Phong tay cầm chúa tể kiếm, một đạo kiếm quang vạch qua, trời cao không khí bị chặn ngang chặt đứt, trở thành vùng chân không, kiếm ách tay trái huơi kiếm, một đạo màu đen lưỡi dao sắc bén, đáng sợ thêm ác liệt công kích chạy thẳng tới Lâm Phong ngực đi, không lưu tình chút nào.

	Lâm Phong ánh mắt ngưng trọng, tay phải cầm trường kiếm, ngăn trở kiếm ách công kích, rồi sau đó Lâm Phong dùng sức đâm xuống, kiếm ách sắc mặt hơi đổi một chút, không ngờ muốn Lâm Phong đối với kiếm như vậy nhạy cảm, lại có như vậy tốc độ.

	Kiếm ách sắp tối kiếm luân phiên thành một vòng, màu đen kiếm quang thật giống như một cái hắc động vậy, vô cùng cái sát ý, muốn đem Lâm Phong chiếm đoạt trong đó,

	Vặn cổ ở bên trong.

	Lâm Phong chân đạp một bước, bay vào kiếm ách đỉnh đầu, chúa tể kiếm phân hóa vạn kiếm, mỗi một thanh kiếm đều là hóa thành một đạo sắc bén công kích, chạy thẳng tới kiếm ách đi, mà Lâm Phong tự mình thì là một quyền chạy thẳng tới kiếm ách đánh tới.

	Kiếm ách sắc mặt càng ngưng trọng, bên trái vung tay lên, màu đen bảo kiếm hóa thành hắc động vặn cổ chạy thẳng tới Lâm Phong ngực đi, đồng thời kiếm ách hai tay Kình Thiên, hắn kiếm đạo chủ ý cuốn mở, khiến cho chúa tể kiếm hóa thành vạn kiếm ở giữa không trung qua loa phi hành, uy hiếp không được kiếm ách.

	Lâm Phong một quyền đánh ra, giống nhau kiếm đen hóa thành hắc động vặn cổ chạy ngực mình tới, Lâm Phong giận quát một tiếng, quả đấm lực lượng đột nhiên tăng lớn, sắp tối kiếm đánh bay ra ngoài, kiếm đen muốn phải trở về kiếm ách trong tay, bất quá không có như thế dễ dàng, Lâm Phong bên phải chân vừa bước, đồng thời thời không đạo nghĩa mở ra, sắp tối kiếm bao vây dị độ không gian.

	Lâm Phong tay trái tìm tòi, kiếm đen trực tiếp bị Lâm Phong cầm ở trong tay, chẳng qua là kiếm đen bản thân đã có kiếm linh, tự nhiên sẽ không muốn ở Lâm Phong trong tay, chính là tự động công kích, chạy thẳng tới Lâm Phong ngực đi.

	Lâm Phong cười lạnh một tiếng, cấm kỵ lực chạy thẳng tới kiếm đen đi, một tiếng nổ, kiếm ách ngực đau xót, mà kiếm đen chính là run lẩy bẩy một chút, nhất thời kiếm đen tránh thoát ra Lâm Phong trong tay, chạy thẳng tới đài cao đánh mất.

	Kiếm ách sắc mặt đại biến, buông tha đỉnh đầu chúa tể kiếm, cả người hóa thành lưu quang, chạy thẳng tới kiếm đen bắt đi, tốc độ bay mau, xem tới nơi này, tất cả mọi người đều là nín thở, chỉ có Tử Kiếm tông chủ mặt đầy tức giận nhìn Lâm Phong, mà Lâm Phong chính là vẻ kiêu ngạo nụ cười, bên trái vung tay lên, chúa tể kiếm cầm ở trong tay.

	Cùng lúc đó, kiếm ách một cước đạp trên đất, kiếm đen cũng cuối cùng bị kiếm ách cầm ở trong tay, kiếm ách ánh mắt khẩn trương nhìn kiếm đen, dùng kiếm đạo của mình ý chí cảm thấy kiếm đen cũng không có gì đáng ngại, kiếm linh cũng không có bị thương.

	Kiếm ách cả người thần sắc hòa hoãn đã qua, chẳng qua là còn muốn chiến đấu, hắn nhưng phát hiện, lúc này mình đã ra đối chiến chiếc, đứng ở bên cạnh trên đài cao, nói cách khác, hắn thất bại.

	"Đa tạ" . Lâm Phong vững vàng hai chân rơi đang đối chiến trên đài, mặt tươi cười nhìn kiếm ách, trong tay chúa tể kiếm đã biến mất.

