Chương 799: Thời khắc mấu chốt ra tay! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Già Lâu La vậy xuất hiện, xem ra cái này giải thi đấu thật là náo nhiệt" .

	Tà Điện ở chỗ xó xỉnh nỉ non lên tiếng, bất quá giọng giống nhau đã trở nên vô cùng là ngưng trọng, đủ gặp hắn đối với Già Lâu La cẩn thận cùng coi trọng, như vậy Lâm Phong cũng không khỏi đối với cái này không nam không nữ yêu người thêm mấy phần cẩn thận, chỉ hy vọng cái này Già Lâu La không muốn thành là mình đối phó Tà Điện chướng ngại.

	Dẫu sao mình có thể không có ý cùng nàng chiến đấu, bởi vì là không có trực tiếp xung đột.

	"Thằng nhóc , ngươi lên tới" .

	Già La lầu hướng về phía Tịnh Vô Ngân gạt gạt đầu ngón tay, nụ cười trên mặt trở nên rực rỡ, nhất thời rất nhiều người sắc mặt trắng bệch, rất muốn tìm một chỗ phun ra, nhưng vẫn là nhịn được.

	Tịnh Vô Ngân trong lòng cả kinh, ngay sau đó sâu hô giọng, từ cao phía dưới đài lại bay lên.

	Cái này trận thứ hai chiến đấu xem ra muốn không phát sinh kịch chiến cũng không thể, Già Lâu La thực lực rất cường hãn, cho nên Tịnh Vô Ngân chỉ có thể hết sức đánh một trận, vô luận sau cùng kết quả là thắng vẫn là thất bại, Tịnh Vô Ngân vậy cũng không có tiếc nuối.

	Lâm Phong từ đầu đến cuối chú ý Tịnh Vô Ngân, bây giờ Già Lâu La rút trúng đối thủ chính là Tịnh Vô Ngân, nhiều hơn thiếu thiếu để cho Lâm Phong bắt đầu là Tịnh Vô Ngân lo lắng, Tịnh Vô Ngân vẫn là trung vị thần tôn thực lực, mặc dù Tịnh Vô Ngân tùy thời có thể đột phá đến sơ tôn thượng vị thần tôn.

	Nhưng là cùng Già Lâu La cái này cao tôn thượng vị thần tôn là có lớn đặc biệt chênh lệch, Tịnh Vô Ngân chỉ có thể đem hết toàn lực chiến đấu, vô luận thắng bại, không phụ lòng mình đủ để.

	"Thằng nhóc , ngươi chính là Vô Ngân công tử?" Già Lâu La cũng không có gấp chiến đấu, ngược lại là khá là hứng thú hỏi Tịnh Vô Ngân, nụ cười trên mặt rất là rực rỡ, hơn nữa tròng mắt chỗ sâu càng nhiều vài tia nhu mì, tựa hồ ở hướng Tịnh Vô Ngân phóng điện.

	Tịnh Vô Ngân chịu đựng cảm giác chán ghét cùng cảm giác nôn mửa, quay đầu lại, không xem cái này yêu nhân nhu mì ánh mắt, cái này không nam không nữ Già Lâu La, thật rất chán ghét.

	Già Lâu La gặp Tịnh Vô Ngân quay đầu lại, sắc mặt hơi đổi một chút, nhưng khóe miệng từ đầu đến cuối dâng lên một tia độ cong, gật đầu một cái cười nói: "Được, nếu ngươi không muốn cùng người ta tâm sự một chút, như vậy, chỉ có thể đánh liền nha" .

	Chiến đấu bỗng nhiên bắt đầu, không có bất kỳ báo trước, Già Lâu La bóng người đã biến mất không gặp, Tịnh Vô Ngân chân mày nhíu thật chặt, bốn phương tám hướng tất cả đều cẩn thận nhìn, lại là cảm giác chung quanh khí lưu dũng động tốc trước tiên.

	Đột nhiên, Tịnh Vô Ngân chau mày đứng lên, cả người nhanh chóng về phía trước lăn đi, hai tay chống đỡ trên đất, chính là lật ngã nhào một cái, mà đang ở cùng lúc đó, Tịnh Vô Ngân đứng ở địa phương một tiếng nổ, xuất hiện một đạo có chừng nửa mét sâu cái hố, nếu như không phải là bởi vì là tím thạch quá mức cứng rắn, sợ rằng đài cao này cũng phải bị rung sụp.

