Chương 944: Chết đánh một trận! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, ta thật là tò mò, ngươi kết quả có cái gì can đảm nói ra như vậy" .

	Lão nô cười, đối mặt Lâm Phong lạnh như băng thái độ, ngược lại là khơi dậy hắn cười nhạo, hắn chân thực không nghĩ ra một cái chính là thần đế một tầng vãn bối hậu sinh, rốt cuộc có cái gì tư cách đối với mình cái này thần đế tầng năm siêu cấp cường giả nói ra lời như vậy.

	Cái này thì tương đương với một cái nhà giàu bị một cái? Phan nướng? Nói với như nhau, đây là vô cùng cái châm chọc một màn, lão nô lắc đầu lại là châm chọc cười.

	Nếu như không phải là xem ở Lâm Phong có một cái Thiên Đạo Uyển chủ thượng thân phận, mình đã sớm sẽ giết hắn, làm sao có thể để cho hắn sống đến bây giờ, đối với mình chỉ chỉ chõ chõ, thậm chí để cho hắn có cơ hội lại nhiều lần làm nhục mình, đây quả thực là vô cùng nhục nhã.

	Lão nô lần này cũng là bị buộc không biết làm sao, Lâm Phong cách làm hoàn toàn chính là muốn đem hắn hãm hại chết, đầu tiên là đem mình thuyên chuyển Thiên Đạo Uyển, một khi đi phái Thái Thanh, như vậy hết thảy không xác định nhân tố liền quá nhiều quá nhiều, đến lúc đó Lâm Phong liên hiệp một ít thần đế tầng 4 ngũ trọng cường giả, muốn giết hắn, khởi không đơn giản rất nhiều?

	Cho nên lão nô làm một cái mạo hiểm quyết định, đó chính là trước hết giết hết Lâm Phong diệt trừ mối họa, chỉ cần Lâm Phong chết, mình như cũ có thể đề cử Sát Thù thành làm chủ lên, hết thảy các thứ này cũng biết hướng thiên chi nhất mạch có lợi đi về phía.

	"Lão nô, đúng là, ngươi chính là thần đế tầng năm thực lực, ta bất quá thần đế một tầng mà thôi, ở ngươi trước người ta thật sự là một một người yếu mà thôi" .

	"Nhưng là, ngươi thật giống như bỏ quên một cái vấn đề?"

	Lâm Phong vừa nói, trên mặt cười nhạt càng ngày càng đủ, khóe miệng lại là không nhịn được nổi lên một tia độ cong, tựa hồ đang giễu cợt lão nô, để cho lão nô sắc mặt càng ngày càng âm trầm.

	"Ha ha, ta đây là rất muốn biết một chút, ta rốt cuộc bỏ quên vấn đề gì?" Lão nô cười nhạt liên miên nhìn Lâm Phong, ở hắn trong mắt Lâm Phong tất cả cách làm cũng chẳng qua là thằng hề cách làm thôi, một cái thằng hề ở trước mặt mình biểu diễn làm người ta buồn cười tự tin!

	Lâm Phong không thèm để ý lão nô trên mặt vẻ trào phúng, giọng rất bình thản hướng về phía người sau cười nói: "Đầu tiên, ngươi bỏ quên chuyện này căn nguyên, ha ha, cũng không phải là ngươi đưa tới, mà là ta Lâm Phong đem ngươi dồn đến chỗ chết chỗ, để cho ngươi không thể không đối với ta sinh ra sát ý, muốn giết ta mới có thể giải quyết hết thảy các thứ này, chẳng lẽ không phải là sao?"

	Lâm Phong giọng rất bình thản hỏi lão nô, mà nghe lời này sau đó lão nô sắc mặt rốt cục thì lộ ra một bộ phận ngưng trọng, hắn bắt đầu phát hiện đến trong này không đúng chỗ.

	Đích xác là Lâm Phong đem hắn bức bách quá chặt, để cho hắn không thở nổi khí, chỉ có thể giết Lâm Phong giải quyết nơi có việc, nếu không Lâm Phong sẽ mượn lần này cơ hội giết liền hắn.

	Cái gọi là tiên hạ thủ vi cường, lão nô tuân thủ nguyên nhân này, cho nên hôm nay đêm khuya tới đây chính là muốn giải quyết Lâm Phong cái này mối họa.

	Nhưng bây giờ nghe Lâm Phong nếu sau đó, lão nô bỗng nhiên ý thức được, tựa hồ chuyện này cũng không có mình tưởng tượng đơn giản như vậy.

	Lâm Phong không thèm để ý lão nô biến hóa thần sắc, như cũ tự mình cười nói: "Nếu hết thảy các thứ này đều là ta trước đưa tới, già như vậy nô, ngươi cũng chưa từng nghĩ tới, ta vì sao phải đem sự việc làm như vậy tuyệt sao?"

	"Lấy hai người chúng ta quan hệ, còn chưa đến nỗi đem sự việc làm quá tuyệt, chí ít đoạn thời gian này, chúng ta vẫn là có thể hài hòa sống chung không phải sao?"

	"Ta cũng cần thiên chi nhất mạch kềm chế đạo chi nhất mạch, chỉ có như vậy mới có thể để cho ta nắm trong tay Thiên Đạo Uyển, không phải sao?"

	Lâm Phong một câu nói một câu nói vừa nói, để lại cho lão nô suy tính thời gian cũng không nhiều, nhưng những lời này nhưng giống như là một cái cây đao như nhau, sâu đậm cắm vào lão nô tim trong, để cho lão nô càng ngày càng rõ ràng Lâm Phong ý.

	"Nguyên lai, hết thảy các thứ này đều là ngươi cố ý? Ngươi chính là muốn chọc giận ta, để cho ta làm ra giết ngươi quyết định?" Lão nô rõ ràng, hắn cái gì cũng hiểu, hôm nay hết thảy các thứ này đều là Lâm Phong tính toán tốt, bao gồm chính hắn tối nay tới giết Lâm Phong, cũng đều ở Lâm Phong tính toán bên trong.

	Lâm Phong kinh ngạc cau mày nhìn lão nô, sau đó không nhịn được bỉu môi bật cười nói: "Xem ra, ngươi vẫn không ngu" .

	"Ha ha, ta chỉ muốn biết, coi như hết thảy các thứ này đều là ngươi tính toán, ngươi thì có thể làm gì? Ngươi không qua một cái thần đế một tầng thôi" . Lão nô như cũ cười lạnh, coi như mình đoán được Lâm Phong tính toán, nhưng là như cũ không lo lắng.

	Bởi vì là ở tuyệt đối thực lực trước mặt, âm mưu quỷ kế cũng biết sụp đổ làm tan rã.

	Đúng là, coi như hết thảy các thứ này là Lâm Phong tính toán tốt, vậy là cố ý chọc giận lão nô để cho hắn làm ra giết chết mình quyết định, nhưng là đối phương nhưng mà thần đế tầng năm siêu cấp cường giả, đối mặt Lâm Phong cái này chính là một tầng thần đế, lại có sợ gì i?

