Chương 176: Man Hoang lão nhân? 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi sư tôn hẳn đang ở bên trong chứ ?"

	Yên lặng một đoạn thời gian Lâm Phong rốt cuộc nói chuyện, mà đây câu nói đầu tiên sẽ để cho ông cụ áo bào xanh hơn nữa kích động, Lâm Phong chỉ một cái liếc mắt liền nhìn thấu huyền cơ.

	Không sai, sư tôn của hắn ngay tại bức họa bên trong thế giới nhỏ, chuyện này không có mấy người có thể biết, chỉ có chính hắn mà thôi, liền liền ba tên học trò cũng không biết đạo, nhưng là bọn họ lại biết sư tổ tồn tại.

	"Tiền bối, mời tiền bối nghĩ cách tiến vào trong đó, sư tôn muốn gặp ngài" . Ông cụ áo bào xanh sắc mặt kích động hơn, như cũ nhiều một tia lý trí, hắn sư tôn ý, chính hắn hoàn toàn rõ ràng, chỉ có Lâm Phong có thể trợ giúp sư tôn, cho nên ông cụ áo bào xanh là vô luận như thế nào cũng sẽ không bỏ qua cơ hội này.

	Lâm Phong nghe ông cụ áo bào xanh nói, không có lập tức trả lời, chẳng qua là yên lặng nhìn bức họa, tựa hồ đang tìm cái gì, ông già xem tới nơi này, lòng đều nhắc tới cổ họng, sắc mặt đều là khẩn trương tới cực điểm.

	"Mộng Tình? U U, cha, mẹ, Liễu Phỉ, Hân Diệp, ta là? Lâm Phong?"

	Hắn ba tên học trò, cũng chính là ba cái đại đế cường giả thấy sư tôn như vậy, cũng không khỏi kinh ngạc, đây nếu là bị người bên ngoài thấy, đường đường núi Man Hoang sơn chủ, lại đang nơi này vẻ kiêu ngạo khẩn trương nhìn Lâm Phong, không biết có cảm tưởng gì.

	Nhưng mà bọn họ ba người rất rõ ràng, Lâm Phong thực lực khẳng định so với sư tôn đều phải khủng bố, hơn nữa sư tổ muốn nhờ với Lâm Phong, đó chính là nói, Lâm Phong ít nhất là cùng sư tổ một cấp bậc cường giả mới đúng, nghĩ tới đây, ba người chỉ cảm thấy làm nhục Lâm Phong nói, giống như là tìm chết.

	"Lâm Phong, nơi này có thần linh tồn tại" . Hỏa Vũ yên lặng đi tới Lâm Phong trước người, nhíu lông mày xinh đẹp nói nhỏ một tiếng.

	Lâm Phong nghe vậy, ánh mắt cũng là gật đầu một cái, mặc dù trước mắt Lâm Phong cũng không biết thần linh rốt cuộc là cái gì, nhưng là hắn mơ hồ cảm giác được mình chính là thần linh ở giữa một thành viên, cho nên đối với cái này cổ hơi thở cũng không xa lạ gì.

