Chương 1086: Diệt tộc vẫn là giao người, các người. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Khách quan, chúng ta không có mở cửa" .

	Trong quán rượu duy nhất chàng trai thấy Lâm Phong đi vào phòng sau đó, sắc mặt có chút biến hóa, nhưng vẫn là rất khắc chế giọng vừa nói, hy vọng Lâm Phong có thể rời đi, nhưng mà Lâm Phong nghe hắn nếu cũng không có bất kỳ trên thần sắc biến hóa, chẳng qua là nhàn nhạt nói câu: "Đi đem Hạo gọi tới cho ta, ta chờ ở đây hắn" .

	Lâm Phong uống liền một câu nói trực tiếp ngồi xuống ghế, bên trái vung tay lên, trên quầy vò rượu tự nhiên bị Lâm Phong nhờ ở trong tay, Lâm Phong mở ra vò rượu, rót một chén rượu thưởng thức một hớp, sau đó uống một hơi cạn sạch.

	Nhưng mà Lâm Phong cử động để cho chàng trai sắc mặt bỗng nhiên đại biến, nhất là lần đầu tiên nghe được vẫn còn có người dám can đảm gọi Cổ thú tộc tộc trưởng là Hạo đại danh, không ngừng kêu kỳ danh, hắn đây là lần đầu tiên thấy, nhưng là hắn có thể khẳng định trước mắt Lâm Phong thực lực tất nhiên rất khủng bố.

	Nếu không không thể nào như vậy không ngừng kêu kỳ danh, hắn lập tức cảm thấy áp lực, vào giờ phút này Cổ thú tộc đang tiến hành một cái việc lớn, không thể chút nào lơ là, lúc này tìm Hạo, chính hắn chính là tìm chết, lại làm sao có thể đi tìm Hạo? Chớ nói chi là tộc trưởng không thể nào xuất hiện ở nơi này.

	Cho nên làm Lâm Phong uống liền một câu sau đó, chàng trai sắc mặt chỉ là có chút cẩn thận nhưng không có phản ứng gì và cử động, cũng không có cách mở tửu quán.

	Lâm Phong liếc mắt chàng trai diễn cảm sau đó, nhàn nhạt gật đầu một cái, lại uống một chén rượu, vò rượu để lên bàn.

	"Đi thôi, mang ta tìm Hạo" .

	Lâm Phong biết rõ mình không có quá nhiều thời gian kéo dài, nếu như Hạo không thể tới mà nói, như vậy mình chỉ có thể tự mình đi tìm Cổ thú tộc.

	Lâm Phong căn bản không cho chàng trai cơ hội nói chuyện, trực tiếp dắt chàng trai cổ áo chạy đi ra bên ngoài, lúc này chàng trai mới cảm giác được liền Lâm Phong rốt cuộc là có nhiều đáng sợ, hắn ở Lâm Phong trên mình cảm thấy một cổ so Hạo còn còn đáng sợ hơn gấp mấy lần khí thế.

	Như vậy cảm giác để cho chàng trai rốt cuộc không dám ở chống cự, lại không dám phản bác Lâm Phong, chỉ có thể là ngoan ngoãn mang Lâm Phong chạy thẳng tới Cổ thú tộc dậy đi trước, hắn không biết tiếp theo sẽ phát sinh cái gì, nhưng hắn thực lực nhỏ, địa vị cũng không cao, không có quyền lợi quyết định những thứ này.

	Cho dù bây giờ Cổ thú tộc trải qua việc lớn, nhưng cũng không chiếu cố được nhiều như vậy, nếu như hắn không dẫn Lâm Phong đi, Lâm Phong tuyệt đối sẽ giết hắn, hắn trong lòng hoàn toàn khẳng định.

	Lâm Phong tung người bay lên, chàng trai bị mình bắt cổ áo ở phía trước dẫn đường, Lâm Phong chỉ như vậy đi Cổ thú tộc.

	Nửa giờ sau đó, ngạo tới thành nam phương khu vực trung tâm, một tòa trên đất dãy nhà rơi hấp dẫn Lâm Phong chú ý, mà đây cái cũng là chàng trai dẫn đường cuối cùng địa phương, Cổ thú tộc chỗ ở!

