Chương 854: Lấy 1 chiến nhiều! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Không nói lời nào, vẫn là không lời có thể nói?"

	Hộ vệ gặp Lâm Phong không nói lời nào, chẳng qua là nhàn nhạt nhìn mỗi một người bọn hắn, cầm đầu hộ vệ càng thêm tức giận, trong giọng nói lộ ra lạnh như băng.

	Lâm Phong như cũ không nói lời nào, cũng không phải là Lâm Phong thật sợ những người này, mà là muốn xem một chút, cái này lãnh cung tại sao không cho phép người đàn ông ra vào, nếu quả thật là như vầy nói, hoàng tộc hoàng tử hoặc là quốc vương vậy muốn đi vào nơi này, nên làm cái gì? Là ngăn trở vẫn là cho đi?

	Cho nên Lâm Phong muốn dò xét một chút, đây là hộ vệ rốt cuộc là lời nói hợp nhất, vẫn chỉ là khi dễ không có địa vị hoặc là thân phận người, mà đối với người hoàng thất vẫn là một mực cung kính.

	Hộ vệ tăng thể diện sắc hết sức âm trầm, không nhịn được tức giận hắn tháo xuống màu đen mặt nạ, lộ ra 1 bản gương mặt khôi ngô, da thịt trắng nõn trên ngũ quan dáng dấp đều rất hoàn mỹ tinh xảo, thậm chí hắn mắt lông mi đều rất trưởng, để cho người phụ nữ nhìn cũng sẽ cảm thấy ghen tị, mà hắn chính là hộ vệ trong đội trưởng, cũng là cao tôn thượng vị thần tôn một trong.

	"Có thể tùy ý ở hoàng cung đi đi lại lại, tất nhiên không phải người tầm thường, nhưng ta cũng không có gặp qua ngươi, ngươi tới từ nơi nào? Vì sao phải tới nơi này?" Chàng trai gặp Lâm Phong không nói lời nào vậy không trả lời, liền chủ động trầm giọng hỏi.

	Nghe tuấn tú chàng trai nói sau đó, Lâm Phong trên mặt mới nở một nụ cười, hướng về phía cái trước cười hỏi: "Chẳng lẽ từ nơi này đi ngang qua cũng không thể?"

	"Tự nhiên không thể, đây là đế quốc lão tổ tông quyết định quy củ, cũng không ai có thể phá xấu xa, cho dù là quốc chủ đây, cho nên ngươi ngày hôm nay gan lớn lại đi tới lãnh cung, ta nên xử trí ngươi như thế nào?"

	Lâm Phong vấn đề vừa dứt, tuấn tú chàng trai chính là lạnh lùng đáp trả, sắc mặt vô cùng là lạnh ngưng.

	"Quốc chủ cũng không được?" Lâm Phong có chút kinh ngạc chàng trai nói, không nhịn được lại nhìn mắt người sau hỏi.

	Tuấn tú chàng trai có chút hiếu kỳ liếc nhìn Lâm Phong, rồi sau đó nhíu mày trầm giọng nói: "Quốc chủ chẳng qua là đế quốc quốc chủ, nhưng mà hắn cũng là lão tổ tông cháu nhỏ, lão tổ tông quyết định quy củ, hắn làm sao dám phá?"

	"Nói như vậy, các người là đế quốc Pháp Lam lão tổ tông người?" Lâm Phong nghe chàng trai nói sau đó, trên mặt lộ ra một tia hiểu ra, đồng thời lại hướng cái này đế quốc Pháp Lam lão tổ tông cảm thấy rất nồng đậm hứng thú, không nhịn được hỏi lên tiếng.

	Nghe vậy, tuấn tú chàng trai sắc mặt không thay đổi, nhưng là ánh mắt nhưng một như thường lệ âm trầm cùng lạnh lùng, giống như là mấy triệu năm hàn băng lưỡi dao sắc bén.

	"Chúng ta là lão tổ tông nuôi dưỡng thành người, liền nơi này nước chủ kiến chúng ta, cũng phải tôn kính 3 điểm" . Chàng trai nói tiếp, trên mặt thần sắc một như thường lệ ngưng trọng, không có bởi vì là những lời này mà trở nên liều lĩnh cùng phách lối.

	"Thì ra là như vậy, như thế nói lạnh cung, nếu như không có lão tổ tông ra lệnh,

	Cũng không ai có thể tới hả?" Lâm Phong nghe tuấn tú chàng trai nói sau đó, trong lòng yên tâm, nếu như Yên Nhiên Tuyết thật ở lãnh cung, chí ít không cần lo lắng nàng thân người an toàn vấn đề.

	Nhưng mà cái này mười mấy hộ vệ ở chỗ này ngày đêm trú đóng, chỉ cần bên trong xảy ra bất cứ chuyện gì, bọn họ có thể ở nhanh nhất thời gian chạy tới, mình muốn bất tri bất giác cứu đi Yên Nhiên Tuyết, căn bản cũng không thực tế.

	Lâm Phong thở dài, một chiêu này căn bản không thể thực hiện được, chỉ có thể muốn biện pháp khác.

	"Đã như vậy, cho các người tăng thêm phiền toái, ta cũng không biết chuyện của nơi này, ta rời đi bây giờ" . Lâm Phong hướng về phía chàng trai khẽ gật đầu, sau đó chuẩn bị rời đi lãnh cung.

	Nhưng là, tuấn tú chàng trai sắc mặt một như thường lệ âm trầm, không có một chút muốn thả Lâm Phong rời đi nơi này ý đồ, mà là rất ngang ngược ngăn ở Lâm Phong trước người.

	"Muốn đi? Không như thế dễ dàng" . Chàng trai cười lạnh một tiếng, nhìn về phía Lâm Phong, ánh mắt dần dần trở nên ác liệt.

	Lâm Phong cau mày, ánh mắt gắt gao nhìn chằm chằm trước mắt tuấn tú chàng trai, nhàn nhạt quát lên: "Tại sao không thể đi?"

	"Ngươi nếu đi tới lãnh cung, như vậy rời đi biện pháp chỉ có một, đó chính là đánh bại chúng ta mười hai người trong một người trong đó, ngươi mới có thể rời đi, nếu không thì cùng chúng ta đi gặp lão tổ tông" .

	Chàng trai lãnh đạm vừa nói, sắc mặt vậy rất ngưng trọng.

	Lâm Phong nhíu mày, có chút khó mà chịu đựng chàng trai giọng, tựa hồ mang một tia kiên quyết, nhưng mà kiên quyết sau đó lại có rất nhiều nhạo báng, đây là Lâm Phong không tiếp thụ nổi.

	"Như thế nói, nếu như không đánh đánh một trận, ngươi là sẽ không thả ta rời khỏi nơi này?" Lâm Phong lạnh lùng nhìn chàng trai, cả người hơi thở dần dần trở nên ác liệt.

	"Không sai, cho nên ngươi chọn một người đi, thắng, ngươi đi" . Tuấn tú chàng trai nhìn Lâm Phong, ánh mắt mang theo một tia nghiền ngẫm cùng giễu cợt, nhưng ánh mắt chỗ sâu nhưng đầy ắp ngưng trọng cùng cẩn thận.

	Lâm Phong loãng cười một tiếng, nhìn trước mắt tuấn tú chàng trai, tựa hồ nếu như không đánh đánh một trận nói, có thể mình thật không đi được, những người này cũng không biết thả mình rời đi.

	"Nếu như các người thật muốn khai chiến mà nói, không bằng cùng lên đi?" Lâm Phong cười to lên, nụ cười rất rực rỡ, giọng tăng thêm liền vô số vẻ trào phúng.

	Nghe vậy, tuấn tú chàng trai sắc mặt nhất thời trở nên âm trầm, còn như những thứ khác mười một tên hộ vệ lại là đầy mặt vẻ giận dữ, trợn tròn đôi mắt trợn mắt nhìn Lâm Phong, trong tay trường thương màu bạc tựa hồ vậy tản ra bén khí thế.

	"Ngươi cái quyết định này rất ngu xuẩn, hy vọng ngươi thu hồi đi" . Tuấn tú chàng trai lạnh lùng nhìn Lâm Phong, trầm giọng hét, bị Lâm Phong chọc giận, hắn đã hoàn toàn tức giận hơn nữa nóng nảy.

	"Nếu nói ra, nào có thu trở về đạo lý?" Lâm Phong vậy chút nào sẽ không nhượng bộ, tuấn tú chàng trai nếu như muốn đánh giặc, có thể, như vậy hết thảy chỉ có thể do thực lực mà nói chuyện.

	Khiêu chiến một cái thắng, là rất thoải mái một cái chiến đấu, nhưng là nếu tuấn tú chàng trai như thế làm khó mình, sợ rằng không chỉ là đánh thắng một cuộc chiến đấu như thế đơn giản, cho nên Lâm Phong liền chơi một cái lớn.

	Ở nơi này mười hai người trong, có chín đều là trong tôn thượng vị thần tôn, mà cao tôn thượng vị thần tôn, có thể nói chỉ có ba người, trừ tuấn tú chàng trai trở ra, chỉ có hai cái cao tôn thượng vị thần tôn.

	Đội hình như vậy, để cho Lâm Phong bất tri bất giác cứu đi Yên Nhiên Tuyết đích xác là không thể nào, thậm chí liền muốn đều không muốn, nhưng nếu như là tự mình một người mà nói, như vậy chưa chắc sẽ sợ kiêng kỵ cái này mười hai tên hộ vệ.

	Bầu không khí càng ngày càng lạnh mạc, không khí chung quanh tựa như vậy đọng lại với nhau, không có bất kỳ thanh âm, chỉ có tiếng bước chân chậm rãi di chuyển, hai cô gái đã sớm sắc mặt nhợt nhạt trở lại lãnh cung.

	Mà giờ khắc này, ở lãnh cung bên trong nào đó ở giữa cung điện, thân xuyên đầm trắng dài, sắc mặt lộ ra trắng bệch Yên Nhiên Tuyết đang đang nghe bên ngoài truyền tới tin tức, có một người đàn ông lại lớn gan làm bậy xông vào lãnh cung, để cho mười hai hộ vệ ngăn lại, sợ rằng dữ nhiều lành ít.

	Vốn là rất bình thường một chuyện, nhưng mà Yên Nhiên Tuyết luôn cảm thấy cái này người tới sẽ là Lâm Phong, mặc dù không biết chuyện gì, nhưng mà nàng chỉ tin tưởng Lâm Phong, hơn nữa hy vọng cùng mong đợi Lâm Phong tới cứu chính nàng.

