Chương 29: Thần hoàng binh khí xuất thế? 
 Converter Dzung Kiều cầu phiếu 

	"Ăn ta một chiêu" .

	Thành Ma giận quát một tiếng, 2 tay đưa lên trời, đầy trời màu tím ma khí ngay tức thì nhuộm thấu toàn bộ trời xanh, trở nên màu tím khiếp người, nhất là ăn mòn dưỡng khí trong không khí, để cho rất nhiều thánh vương cấp bậc trở xuống võ giả toàn bộ đều khó thở, trong không khí phiêu tán ma khí giống như là khí độc, để cho người khó mà chịu đựng.

	Thành Ma trên song chưởng như cũ tràn ngập màu tím ma khí, 2 món ánh sáng tím bàn tay hóa thành đầy trời huyễn quang, chạy thẳng tới Lâm Phong ngực đi, thế tất yếu đánh cho bị thương Lâm Phong.

	Lâm Phong ánh mắt ngưng trọng, lui về phía sau nửa bước sau đó, tay trái cầm chặt, dùng sức ở trên bầu trời đánh ra một quyền, cấm kỵ lực dưới một quyền chi vì khiến cho toàn bộ trung chuyển thành trời cao đều là phát ra Lôi Bạo giống vậy tiếng vang lớn, màu đen ma khí che giấu ở tất cả màu tím ăn mòn ma khí.

	"Ngươi ma đạo vừa vặn bị ta ma đạo tương khắc, cho nên Thành Ma, vô luận ngươi mạnh bao nhiêu, cũng không khả năng bị thương liền ta" . Lâm Phong trầm giọng quát một tiếng, tay trái một hồi, mình cấm kỵ lực trong ẩn chứa ma khí đem màu tím ma khí đánh lui mấy ngàn mét.

	Thành Ma cắn chặt răng, lui về phía sau trăm bước, sắc mặt hơi có chút tái nhợt, nhìn trên bầu trời tiêu tán thẳng đến biến mất màu tím ma khí, hắn trong lòng có chút không cam lòng, nhưng là hắn cũng phát hiện, Lâm Phong ma đạo ý chính là khắc chế hắn ma đạo ý.

	"Hôm nay đánh một trận ta thua ở ngươi Mộc Phong, ngày sau ắt sẽ đòi lại một trận thắng lợi, ta Thành Ma từ đây thoát khỏi Thành Gia, chuyên tâm cầu đạo, Mộc Phong, ngươi ta lần kế gặp mặt lúc đó, chính là 2 ma chỉ có thể lưu một ngày" .

	Thành Ma nổi giận gầm lên một tiếng, toàn bộ trung chuyển thành phố cũng có thể nghe được, ngay sau đó Thành Ma màu tím ma khí phun ra, cả người cũng biến mất không gặp, rời đi Thành Gia.

	Thành Triết sắc mặt nhất thời căng thẳng, đuổi kịp giữa không trung, nhưng không có Thành Ma nửa điểm bóng dáng, chỉ có thể là lui trở lại, Thành Ma rời đi Thành Gia, khiến cho Thành gia thực lực tiến một bước yếu bớt, tất nhiên sẽ một chút xíu bị những thứ khác 2 gia tộc lớn thoát khỏi mở khoảng cách.

	Cái này lo lắng để cho Thành Triết rất muốn Lâm Phong trở thành Thành gia con rể, như vậy sau này Thành Gia cũng sẽ có một thiên tài cấp cường giả khác, nhưng là Lâm Phong cự tuyệt để cho Thành Triết chỉ có thể bỏ qua, giết bây giờ lại không giết được, Lâm Phong cũng thành là nửa bước thánh hoàng, đánh cũng đánh không lại, Lâm Phong thực lực rất cường đại, chỉ có thể xóa bỏ.

	"Mộc Phong, ngươi tự thu xếp ổn thỏa, chúng ta trở về" .

	Thành Triết hướng về phía Lâm Phong giận quát một tiếng, sau đó một vung ống tay áo, đông đảo Thành Gia người đi theo Thành Triết sau lưng rời đi.

	Lâm Phong thấy rất nhiều người đều là rời đi, cũng chính là rơi xuống đất, lúc này Thành Sơn theo sau, trong tay bưng 1 bản tương tự phù văn giống vậy đồ, để cho Lâm Phong có chút nghi ngờ.

	"Lâm Phong, đây là im hơi lặng tiếng trận pháp trận đồ, hy vọng ngươi có thể mài rõ ràng, còn như hôm đó ngươi thấy chẳng qua là da lông mà thôi" .

	Thành Sơn đem trận đồ này giao cho Lâm Phong, ngay sau đó cũng không quay đầu lại vào Thành Gia, hắn là người Thành gia, là không thể nào đi theo Lâm Phong đi, huống chi Lâm Phong cùng Thành Gia lại có mâu thuẫn, cũng không thể.

	Nhưng là thành tựu Lâm Phong bạn, Thành Sơn duy nhất có thể đưa chỉ có cái trận này toan tính, đây là hắn từ nhỏ liền mài trận đồ, đáng tiếc hắn Thành Sơn ngu dốt, một mực không thể nghiên cứu thấu triệt, hy vọng Lâm Phong mới có thể có sử dụng đồ đi.

	Lâm Phong đứng ở Thành Gia phủ đệ bên ngoài, nhìn Thành Sơn tràn vào tràn vào bóng lưng biến mất, trong lòng một vùng phức tạp, Thành Sơn là người Thành gia, nhưng là nhưng là bạn mình, là tự mình tới đến Thần lục sau đó người bạn thứ nhất.

	Bây giờ mình sắp rời đi, Thành Sơn lại đưa cho mình quý trọng như vậy trận đồ, lại là Thành gia bảo vật vô giá, để cho Lâm Phong cảm thấy một tia áy náy.

	"Thành Sơn huynh đệ, hôm nay ngươi đưa ta 1 bản trận đồ, ngày khác ta đặt còn ngươi một phương đất đai! !" .

