Chương 736: Kiêng kỵ, lui! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi chính là Lâm Phong?"

	Cao giọng trong gào to một tiếng, giống như ngoài cửu thiên mỹ mỹ chi âm, phiêu tán tới, ngay sau đó một đạo kim quang bóng người xuất hiện ở Lâm Phong trước người chưa đủ trăm mét, đây là một cụ già, gương mặt già nua hơn nữa vô cùng là xấu xí, hai con mắt cũng sắp lách với nhau, ở nơi này chút thượng vị thần tôn chính giữa, Lâm Phong vẫn là lần đầu tiên gặp qua xấu như vậy.

	Nhưng mà không khỏi không thừa nhận chính là, cái này thượng vị thần tôn thực lực xác thực bá đạo, mặc dù còn chưa giao chiến, nhưng là chỉ bằng vào khí thế phán đoán, cường giả thần bí này khó đối phó!

	"Tiền bối từ đâu tới đây?" . Lâm Phong nhíu mày nhìn ông già, giọng hơi lạnh như băng.

	Cái này người khoác kim quang ông già cười nhạt liền liền, sau đó vuốt chòm râu một mặt cuồng ngạo trầm giọng quát lên: "Lão phu là đế quốc Luân Bỉ Tam Tôn" .

	"Đế quốc Luân Bỉ Tam Tôn?" Lâm Phong nghe được ông già giới thiệu, chân mày nhất thời nhíu chặt đứng lên, từ nơi này trả lời trong nghe được một tia không ổn.

	Tịnh Vô Ngân nghe ông già tự giới thiệu mình, đồng dạng là nhíu mày, hắn đi đế quốc Luân Bỉ xông xáo qua một đoạn thời gian, vậy kết giao rất nhiều bạn, cho nên nghe qua vị này Tam Tôn, Tam Tôn ở đế quốc Luân Bỉ địa vị rất cao, chính là đế quốc Luân Bỉ ba cái thượng vị thần tôn chi ba, cho nên thành là Tam Tôn.

	Trừ Tam Tôn ra, còn có Nhị Tôn cùng Thái Tôn, có người sẽ lấy làm cho này là 3 anh em, thực thì không phải vậy, Thái Tôn là Nhị Tôn cùng với Tam Tôn sư tôn, chỉ có Nhị Tôn cùng Tán Tôn mới là anh em.

	"Xem ra không ổn" . Tịnh Vô Ngân hướng về phía Lâm Phong bên tai lẩm bẩm một câu, sắc mặt trở nên ngưng trọng lại âm trầm, nắm quả đấm hắn đã làm xong chuẩn bị chiến đấu, Lâm Phong cũng là như lâm đại địch tư thái, nhìn cái này Tam Tôn.

	"Lâm Phong, lần trước không có thể giết ngươi, để cho ngươi trốn, một ngày này ngươi chủ động tìm tới cửa, như vậy thì lưu lại, chờ chết đi" .

	Tam Tôn cười nhạt liền liền, mặt đầy đều là nụ cười châm chọc, ở hắn trong mắt Lâm Phong giờ phút này đã là một người chết, giết Lâm Phong chỉ bất quá hắn giơ tay nhấc chân sự việc, giết Lâm Phong, cũng sẽ hoàn thành nửa năm trước nhiệm vụ.

