Chương 128: Biển Khô Tịch! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ngươi tới, chúng ta lên đường đi?"

	Lâm Phong bay đến thánh điện bên ngoài thành, chính là thấy được Ngân thánh quân cùng mấy cái Ngân vực đệ tử thật sớm sẽ chờ, nhìn Lâm Phong tới, Ngân thánh quân chính là hỏi thăm một tiếng, Lâm Phong liếc nhìn chung quanh, chỉ gặp một đạo lam quang lướt qua, chìm nổi xuất hiện ở Lâm Phong bên người.

	"Sư tôn, ta chuẩn bị xong" . Chìm nổi hướng về phía Lâm Phong sang sảng cười, hắn rất mong đợi đi bên ngoài xông xáo.

	"Lâm Phong, đây chính là ngươi thu học trò chứ ? Rất tốt thiên phú" . Ngân thánh quân biết chìm nổi, vẫn là ở đó ngày thánh tử tuyển chọn trên biết, chìm nổi cùng Lâm Phong hai thầy trò cho hắn ấn tượng cũng rất rõ ràng, hơn nữa chìm nổi thiên phú thật là khá, hôm nay sắp đột phá tiểu thành thánh hoàng.

	"Đây chính là Ngân thánh quân, Ngân vực thánh điện thánh quân" . Lâm Phong cười đối với chìm nổi giới thiệu Ngân thánh quân, nghe vậy, chìm nổi cung kính ôm quyền chào một cái.

	"Tốt lắm, lúc này chúng ta có thể đi được chưa?" Ngân thánh quân lại hỏi Lâm Phong một câu, lần này Lâm Phong gật đầu một cái, mình lại không có mời ai cùng đi Ngân vực, chính là chuẩn bị rời đi.

	"Chậm, Lâm Phong, ta cùng Viên Phi cùng ngươi cùng đi" .

	Ngay tại lúc này, Viên Phi cùng Tống Trang một mập một gầy 2 người chạy thẳng tới Lâm Phong chạy tới, Viên Phi mặt đầy hưng phấn ý, có thể cùng Lâm Phong tiếp tục xông xáo đại lục, đây là hắn vui vẻ nhất sự việc, rốt cuộc có thể thoát khỏi cái đó thánh cảnh.

	"Các người. . . Các người làm sao tới?" Lâm Phong kinh ngạc nhìn hai người một cái, bất quá trong mắt vẫn là ngạc nhiên mừng rỡ chiếm đa số, Viên Phi là mình bạn cũ, Tống Trang là mình mới đồng bạn.

