Chương 793: Thượng cổ tông tộc hiện thân! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ha ha, Lôi Kim Cương, các người Lôi môn vậy làm việc lại" .

	Đế quốc Luân Bỉ quốc chủ trên mặt lộ ra một vẻ kinh ngạc, như vậy rất nhanh hắn liền bật cười lên, nhìn về phía trời cao chi xuất hiện người đàn ông trung niên, đạp sấm tím thần quang tới, đi theo phía sau hai người đàn ông trẻ, chỉ bất quá tầm vóc cũng tương đối to lớn.

	Lôi môn?

	Lâm Phong nghe quốc chủ mà nói, chân mày hơi nhíu lại, từ thung lũng sau khi đi ra, Lâm Phong đã lấy được một cái đối với Khương Hiên không thế nào tốt tin tức, đó chính là thành Lang Tà đã rơi vào Lôi môn trong tay, bây giờ Lôi môn trông coi toàn bộ thành Lang Tà, bao gồm núi Tử Điến.

	"Ha ha, Luân Bỉ thánh thiên, ngươi cái này lão già kia cũng tự mình làm việc lại, chúng ta Lôi môn có lý do gì co đầu rút cổ không ra?" Lôi Kim Cương sang sãng bật cười, cả người tựa như một khối dù sao cũng cân đá lớn rơi vào trên đài cao, toàn bộ đài cao cũng đi theo run run.

	Sau lưng hắn hai cái nam tử khôi ngô vậy rơi vào trên đài cao, sắc mặt từ đầu chí cuối cũng vô cùng là nghiêm túc, ánh mắt lại là không loạn xem.

	"Mời ngồi" . Luân Bỉ thánh thiên vuốt chòm râu cười, nhưng là ánh mắt chỗ sâu đã nhiều rất nhiều vẻ kiêng kỵ.

	Lôi Kim Cương gật đầu một cái, sau đó ngồi ở trên đài cao làm người chuẩn bị xong trên ghế ngồi, chặt theo sát Luân Bỉ thánh thiên.

	Hai lớn truyền thuyết cảnh cường giả ngồi chung một chỗ, coi là thật có dũng khí chấn nhiếp toàn bộ người cảm giác, giống như hàng tỷ ma thú trong đi ra hai đầu ma thú vua.

	"Ta tất cả đi ra, Cốt Kim Trạch, ngươi vậy đừng lề mề, đi ra đi" . Lôi Kim Cương ngồi ở trên ghế, ánh mắt nhìn về phía trên bầu trời, lãng cười ra tiếng.

	Nghe vậy, tất cả mọi người ánh mắt lại lần nữa khiếp sợ, ngẩng đầu lên nhìn về phía trên bầu trời, Cốt Kim Trạch, như quả không ra ngoài dự liệu đó chính là Cổ Cốt tộc tộc trưởng.

	Quả nhiên, Lôi Kim Cương lời còn chưa dứt, từ trên bầu trời vô căn cứ liền xuất hiện một cái ông già, cốt gầy như que củi, nếu như không phải là còn có một chút hơi thở, rất có thể bị người lấy là đây chính là một bộ xương khô, cực kỳ dọa người.

	Cổ Cốt tộc tộc trưởng Cốt Kim Trạch.

	"Lôi Kim Cương, các người Lôi môn lại không có bị tiêu diệt, thật là cái đại lục gieo họa "

	Cốt Kim Trạch giọng rất là không vui, thân hình gầy yếu cũng không có ảnh hưởng hắn hành động quỹ tích, ngược lại cực kỳ khỏe mạnh, đây cũng là một cái trong truyền thuyết cường giả.

	Ngày thường không thấy được truyền thuyết cảnh, ngày hôm nay cùng nhau gặp được ba cái, hơn nữa một người so với một người thực lực cường hãn.

	"Cốt huynh, mời ngồi" . Luân Bỉ thánh thiên khá là tôn kính nhìn Cốt Kim Trạch, chỉ chỉ tay trái mình bên cái ghế.

	Cốt Kim Trạch khẽ gật đầu, rất yên lặng ngồi ở phía trên, sau đó lại cũng không có nói nhiều.

	"Các người đều tới? Lão phu cũng không thể rơi ở phía sau a" .

	"Huyền Thiết Trần, ngươi tới, bố vậy bồi bồi ngươi" .

	"Nguyên Thiên, thằng nhóc ngươi lại vậy không có chết?"

	"Hạo, ngươi cổ thú tộc cũng tới tham gia náo nhiệt?"

	Bình tĩnh căn bản không có kéo dài bao lâu, rất nhanh trên đài cao không trung vang lên vô cùng là thanh âm ồn ào, mà thôi kinh ngồi xuống ba cái truyền thuyết cảnh cường giả chẳng qua là nhàn nhạt nhìn sau đó xuất hiện mấy cái cường giả.

