Chương 960: Đàm Tử Minh linh hồn thể! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Anh bạn trẻ, cực khổ" .

	Hồi lâu, tất cả tiếng vang đều biến mất không gặp, hết thảy cũng khôi phục được bình thường, lúc này 4 người lơ lửng tới đây, đứng ở Lâm Phong trước người.

	Sử Tư Minh mặt đầy kích động cùng cảm kích nhìn Lâm Phong, sau đó dựng lên hắn ngón tay cái, Lâm Phong không biết, Sử Tư Minh cả đời này mặc dù tương đối thê thảm, nhưng là thời kỳ tột cùng nhưng chưa bao giờ cho người bất kỳ giơ lên qua ngón tay cái, Lâm Phong là đầu một phần.

	"Còn không biết anh bạn trẻ kêu gì?" Thượng Quan Tứ Nguyệt vậy bu lại, toét miệng cười hỏi Lâm Phong tên chữ.

	"Ta kêu Lâm Phong" . Lâm Phong ôm quả đấm nụ cười đang nồng nhìn bốn người, cái này bốn cái có thể nói đều là mình tiền bối, hơn nữa khi còn sống đều là thần đế tầng năm siêu cấp cường giả, vô luận là kinh nghiệm chiến đấu hay là tu luyện kinh nghiệm cũng so mình phong phú.

	"Lâm Phong, ngươi đều mạnh hơn chúng ta" . Trần Thành yếu ớt nói một câu coi như là đánh giá, lại bị một bên Lâm Âu hung hăng trợn mắt nhìn một cái, Trần Thành tính cách quá mức hèn yếu, căn bản không phù hợp một cái thần đế tầng năm hình tượng, ngược lại thì một cái văn yếu ớt thư sinh.

	"Các người cũng quá khen, quan tài trải qua các người bốn người phá xấu xa, đến ta nơi này bị hủy diệt, cũng là thuận lý thành chương, không có gì đáng giá tốt khen ngợi ta" .

	"Như vậy cũng tốt so uống rượu, uống được một ngàn ly rượu mới say, nhưng mà nếu như không có trước mặt chín trăm nhiều ly rượu, lại làm sao có thể sẽ uống say?"

