Chương 986: Tổ bên trong mâu thuẫn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cái đó hẳn là đế quốc Nhật Quang quốc chủ chứ ? Làm sao? Tìm ngươi phiền toái?"

	Phi hành trong, Nguyên Phong cấp tốc đuổi kịp trước người Lâm Phong, hai người sóng vai phi hành, Nguyên Phong trên mặt chính là lộ ra tương tự giễu cợt vừa tựa như là trêu chọc nụ cười.

	Lâm Phong cau mày, trong lòng mình rất rõ ràng Nguyên Phong phải làm gì, liền rất không nhịn được nhàn nhạt quát lên: "Hết thảy các thứ này và ngươi có quan hệ sao?" Nói sau đó, Lâm Phong tăng nhanh tốc độ, rơi xuống Nguyên Phong dường như truy đuổi trước mặt Tử Kinh Tiêu.

	Chẳng qua là Tử Kinh Tiêu có Côn và U, tốc độ chân thực quá nhanh, dù là toàn lực đuổi theo, cũng rơi xuống vài trăm dặm khoảng cách.

	Nguyên Phong cười lạnh, một lần nữa đuổi theo Lâm Phong, chẳng qua là lần này hắn có chút cố hết sức, trong lòng khiếp sợ, nhưng trên mặt nhưng lộ ra nhạo báng vẻ.

	"Dĩ nhiên và ta không quan hệ, ta chẳng qua là hỏi một câu, càng tò mò hơn ngươi rốt cuộc đắc tội nhiều ít thượng cổ tông tộc à? Ha ha, Nguyên điện chỉ cần có ta ở đây, ngươi cũng sẽ không là Nguyên điện bạn" .

	"Trừ Nguyên điện trở ra, Cổ Hồn tộc tựa hồ cũng cùng ngươi có chút mâu thuẫn à, bây giờ lại xuất hiện một cái đế quốc Nhật Quang, trước khi Cổ Tà tộc bị ngươi tiêu diệt, làm sao, còn muốn diệt hết mấy cái tông tộc?"

	Nguyên Phong nhạo báng nếu tiếng nói, để cho Lâm Phong càng ngày càng trong lòng dâng lên lửa giận, Nguyên Phong rốt cuộc muốn làm gì, một điểm này Lâm Phong vô cùng rõ ràng, cố ý khích hóa mâu thuẫn sao?

	"Không thời gian và ngươi ở chỗ này cải vả, nếu như ngươi không coi trọng ta, ít có thể đi Triệu Minh Quân vậy tổ một" . Lâm Phong chặt cau mày, nhìn Nguyên Phong trầm giọng vừa nói, tiếp theo sau đó chạy trước mặt bay đi, vì cứu Thanh Tâm Nguyệt, Lâm Phong không muốn để cho tổ bên trong mâu thuẫn xuất hiện.

	Nhưng, Nguyên Phong tựa hồ chính là muốn để cho tổ bên trong mâu thuẫn xuất hiện, hơn nữa thăng cấp.

	"Ha ha, làm tổ trưởng, quả nhiên không bình thường à? Liền khí thế đều dậy?"

	"Chỉ là như vậy thái độ đối đãi ngươi tổ viên sao? Tấm tắc, thật là để cho người thất vọng vậy? Ha ha, nguyên bản lấy là tổ trưởng sẽ quan trong lòng tổ viên, nhưng là bây giờ ngươi, dường như. . ." .

	Nguyên Phong tiếp tục không chút kiêng kỵ cười, trong giọng nói tràn đầy khiêu khích và khinh thường.

	Lâm Phong nhíu mày, bước chân đạp một cái, cả người dừng ở trên bầu trời, xoay người lại nhìn về Nguyên Phong.

	"Ngươi rốt cuộc muốn thế nào? Nói thẳng, không cần như vậy vòng vo" . Lâm Phong ánh mắt sinh ra ý định giết người, gắt gao nhìn chằm chằm Nguyên Phong, làm xong chuẩn bị chiến đấu.

	Nguyên Phong kịp thời ngừng ở trên không, tránh và Lâm Phong đụng nhau, nhưng hắn trên mặt như cũ nụ cười rực rỡ, không có bất kỳ tức giận gì, nhưng lại hí ngược cười nói: "Tổ trưởng muốn đánh ta? Lúc này nhiều để cho ta đau lòng à?"

	"Tổ trưởng nhưng là phải làm được gương sáng tác dụng, nhưng mà ngươi làm như vậy, tấm tắc, thật để cho ta đau lòng" . Nguyên Phong đầy mặt đáng tiếc thần sắc, tựa hồ giống như là bị bao lớn ủy khuất như nhau, nhưng Lâm Phong gắt gao nhìn chằm chằm Nguyên Phong, không chớp mắt, Lâm Phong biết Nguyên Phong tất nhiên có mưu đồ.

	"Ngươi trong miệng, bên trái một cái tổ trưởng, bên phải một cái tổ trưởng, ta biết ngươi đối với ta làm tổ trưởng chút nào không phục, nhưng mà ngươi trước là làm sao biểu hiện?"

	"Hồn Tàng làm nhục Thanh Tâm Nguyệt, ngươi lại là làm gì? Bây giờ chạy đến nơi này làm nhục ta? Làm sao? Không đánh lại Hồn Tàng liền phải ở chỗ này chơi xấu sao?"

	"Ngươi Nguyên Phong lúc nào trở nên như vậy để cho người chán ghét? Xem mặt ngươi, ta cũng không chán ghét người khác, ngươi chẳng lẽ không rõ ràng?"

	"Được, không nói những thứ này, ngươi nếu như cảm thấy đối với ta làm tổ trưởng không phục, có thể à, đơn giản nhất biện pháp chính là chúng ta đánh một tràng, ngươi thắng ngươi làm tổ trưởng, nếu như ta thắng, rồi mời ngươi không muốn lại nghi ngờ ta? Có thể không?"

	Lâm Phong trầm giọng đoạn quát một tiếng, chu vi vài trăm dặm đều nghe rõ ràng, đang ở phía trước phi hành Tử Kinh Tiêu nghe được Lâm Phong cùng Nguyên Phong tiếng cãi vả, không nhịn được quay đầu nhìn một cái, sau đó hắn khoát tay một cái, lập tức man ngưu và U liền hướng Lâm Phong bay tới.

	Rất nhanh, Tử Kinh Tiêu bay đến Lâm Phong bên người, nhìn hai người lửa giận tựa hồ cũng bị đốt đứng lên, không nhịn được nhíu mày, trầm giọng quát lên: "Đến lúc này, các người còn có tâm tình xào xáo?"

	"Lâm Phong, đi!" Tử Kinh Tiêu trầm giọng vừa nói, ánh mắt nhìn về phía Lâm Phong, rất ý tứ rõ ràng, không muốn bởi vì là mâu thuẫn làm trễ nãi cứu Thanh Tâm Nguyệt thời gian, ngoài ra tổ một sợ rằng đã sớm rơi xuống bọn họ chí ít mấy trăm ngàn dặm đất.

	Có thể hay không thuận lợi cùng đến Cử cốc còn đều là khó nói sự việc, bây giờ còn có tâm tình xào xáo?

	Lâm Phong sâu hô giọng, nhìn Nguyên Phong khiêu khích thần sắc, nhưng suy nghĩ Thanh Tâm Nguyệt an nguy, Lâm Phong cắn chặt răng, cứng rắn là nắm chặt quả đấm không nhịn được lần này đối mặt Nguyên Phong khiêu khích, xoay người lại, tiếp tục chạy Cử cốc phương hướng bay đi.

