Chương 688: Người đàn ông đồ trắng? Thiên Phàm! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi tại sao lại ở chỗ này?"

	So sánh với chàng trai áo bào trắng mặt đầy vẻ giận dử, Lâm Phong nhưng nhiều vẻ kinh ngạc cùng khiếp sợ, Lâm Phong chưa bao giờ nghĩ tới hắn sẽ ở chỗ này, cách xấp xỉ một năm, lại thấy được Thiên Phàm.

	"Làm sao? Chỉ cho phép ngươi ở Thần quốc, liền không cho phép ta Thiên Phàm tới nơi này?" Thiên Phàm ánh mắt lạnh lùng nhìn Lâm Phong, trong mắt tràn đầy giễu cợt cùng lãnh ý, sâu hơn tầng thứ vậy cũng chỉ có muốn báo thù tức giận ngọn lửa, thật lâu cũng không có tắt qua.

	Lâm Phong thấy Thiên Phàm nháy mắt, trong lòng bắt đầu phức tạp, nhiều hơn thiếu thiếu không muốn sẽ cùng Thiên Phàm đối với, bởi vì là thiên đế chết rất là đặc thù, ngoài mặt là tự giết, nhưng là trên thực tế là Thiên Đế tự sát, vì tự mình nói một ít thứ mà chết, cho nên đối với thiên đế tình cảm, Lâm Phong vậy tương đối phức tạp.

	Mới bắt đầu mình đích xác căm ghét Thiên Đế, luôn cảm thấy đây là một cái hoàn toàn tiểu nhân, mặc dù thân chức vị cao nhưng vẫn không đổi được con chuột vậy ánh mắt, nhưng mà đến cuối cùng thiên đế chết ngày, Lâm Phong mới như có sở ngộ, Hiên Viên ma hoàng không hề so Thiên Đế cao minh đến nhiều ít, thậm chí còn không bằng Thiên Đế.

	Lâm Phong không cảm thấy Thiên Đế tốt bao nhiêu, chẳng qua là bởi vì là Hiên Viên ma hoàng quá kém, cho nên Lâm Phong có chút hối hận từ hắn ban đầu liền nhằm vào Thiên Đế, rơi vào Hiên Viên ma hoàng vòng bộ trong, bị hắn lợi dụng làm không thiếu chuyện xấu, ngược lại để cho mình dính đặt mông cừu hận.

	Hôm nay gặp lại Thiên Phàm, Lâm Phong liền rất rõ ràng, muốn dùng lời nói hóa giải cừu hận cơ hồ là không thể nào, Thiên Phàm trong mắt thấy chính là mình giết Thiên Đế, một điểm này vĩnh viễn cũng sẽ không thay đổi, một cái rơi vào thù giết cha như vậy hận ý ngập trời trong, Thiên Phàm tuyệt đối không thể nào thả qua Lâm Phong.

