Chương 658: Xuống lần nữa 1 tầng! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hống hống!" .

	Ma thú tám móng phát ra hai tiếng rống giận, Lâm Phong nghe thanh âm rất là không được tự nhiên, lớn lên giống một con nhện, nhưng mà tiếng kêu nhưng có chút long hổ vậy cuồng ngạo khí, Lâm Phong cho tới bây giờ cũng không hiểu nổi đây rốt cuộc là một cái dạng gì ma thú, là loại nào ma thú, nhưng Lâm Phong rất rõ ràng, nếu như mình bây giờ còn không tránh thoát hết ma thú tám móng dây dưa, rất có thể bị trúng độc.

	"Đi ngươi đi" . Lâm Phong xổ một câu thô tục, mặc dù thực lực chưa có hoàn toàn khôi phục, nhưng Lâm Phong cũng không phải ai cũng có thể bóp trái hồng mềm, Lâm Phong hung hãn giẫm ở ma thú tám móng một cái móng vuốt phía trên, dùng tới hỗn độn lực, ma thú phát ra tiếng kêu thống khổ, không cần Lâm Phong tự kiếm bó, ma thú tám móng trực tiếp đem mình đẩy ra.

	Lâm Phong một cánh tay chống đất mặt, cả người lật một vòng, sau đó từ trong tay quăng ra kiếm phù đồ, một thanh trường kiếm trực tiếp chạy ma thú tám móng chỗ ngực bay đi, tốc độ cực nhanh, cơ hồ đạt tới thuấn di đến nước.

	Tám móng da của ma thú cũng đủ cứng, cái này chí tôn thần hoàng khí lại không có thời gian đầu tiên cắm vào, phản mà là ở bên ngoài dừng lại một khắc mới phá vỡ ma thú tám móng một lớp da, ma thú phát ra tê tâm liệt phế tiếng rống giận, cái đuôi trực tiếp rút ra đi, nặng nề nện ở Lâm Phong trên lồng ngực, nhưng Lâm Phong đang bị đánh bay ra ngoài trước, gắt gao bắt được nó cái đuôi còn có miệng to như chậu máu.

	Ùng ùng tiếng vang lớn, Lâm Phong cả người bị ma thú tám móng đè ở dưới người, ma thú tám móng ngẹo ngã ở Lâm Phong bên người, muốn giãy giụa bò dậy, nhưng là Lâm Phong tuyệt đối không cho nó cơ hội này, Lâm Phong cầm chặt kiếm phù đồ, hung hãn ghim xuống.

