Chương 632: Quả nhiên là ngươi! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Khu dân nghèo Tiểu Thanh, đối chiến phục Hổ thôn Trần Hổ" .

	Hô Duyên Khánh lạnh giọng quát một tiếng, liếc mắt Hô Duyên Hạo trước người Trần Hổ, lại liếc mắt vóc người mềm mại Tiểu Thanh, trên mặt lộ ra một tia gian kế nụ cười như ý.

	Nghe đến chỗ này, Hô Duyên Hạo sắc mặt đều là hơi đổi, hắn lại điểm Trần Hổ tên chữ, rõ ràng cho thấy nhắm vào mình à, Hô Duyên Hạo sắc mặt có chút khó khăn xem cùng âm trầm.

	Lâm Phong nghe đến chỗ này, không nhịn được nhíu mày, Hô Duyên Khánh đây là định đem kẻ gây tai họa, để cho mình cùng Hô Duyên Hạo sinh ra mâu thuẫn, như vậy không chỉ có có thể làm cho hắn phát hiện mình, càng có thể mượn tay mình dạy dỗ một chút Hô Duyên Hạo, có thể nói là nhất cử lưỡng tiện biện pháp.

	Quả nhiên là giỏi tính toán, Lâm Phong không nhịn được lạnh lùng bật cười, liếc mắt Hô Duyên Khánh, ánh mắt trở nên lạnh.

	Tiểu Thanh có lần đầu tiên tính đột nhiên, lần này đã biểu hiện rất dửng dưng, nàng đứng ở trong sân ương, đối diện chính là vóc người to lớn cao lớn Trần Hổ, thần hoàng tầng bảy thực lực.

	"Mời" . Trần Hổ ngược lại là biểu hiện tương đối bình thường, hướng về phía Tiểu Thanh gật đầu một cái, sau đó mới chìa tay ra, nhắm ngay Tiểu Thanh.

	Tiểu Thanh nắm quả đấm, trên mặt cũng lộ ra vẻ kiên định, có lần đầu tiên tranh tài thắng lợi, bây giờ nàng trong lòng đã không quá sợ, ngược lại nhiều vài tia mong đợi tâm tư, nàng nếu như có thể đại biểu Biên trại đi thi đấu, ngược lại cũng là một chuyện tốt.

	"Bắt đầu" . Trần Hổ gào to một tiếng, một quyền đánh ra, chạy thẳng tới Tiểu Thanh chạy nhanh, tốc độ thật nhanh, để cho rất nhiều người cảm giác có chút rung động, đừng xem Trần Hổ cái này to con, nhưng là tốc độ nhưng là như cũ không chậm, nhìn như vụng về trọng lượng nhưng là một chút không hiện lên phiền toái.

	Trần Hổ vóc người nhẹ nhàng bay đến Tiểu Thanh trước người, trọng quyền đánh ra, vèo vèo tiếng gió khoảng cách Tiểu Thanh càng ngày càng gần, Tiểu Thanh có thể cảm giác đến Trần Hổ trong quả đấm khí lực có đáng sợ dường nào, nhưng là nàng như cũ không sợ đánh ra một quyền, chạy Trần Hổ quả đấm đi.

	Oanh oanh khủng bố tiếng vang truyền khắp toàn bộ trại chủ bên trong phủ bên ngoài, liền đất đai cũng xảy ra to lớn đung đưa, vô số người dưới chân không vững, tất cả đều hướng lui về phía sau mấy bước, khiếp sợ nhìn về phía giữa sân.

	Giữa sân, một hồi thần quang tiêu tán, tất cả mọi người đều thấy được Tiểu Thanh cùng Trần Hổ đứng tại chỗ, ai cũng không có lui về phía sau nửa bước, ai cũng không có không biết làm sao ai?

	Câu trả lời cũng không phải là như vậy, chỉ nghe một tiếng thanh thúy tiếng xương nứt âm, Trần Hổ quả đấm đột nhiên đùng một tiếng tự nhiên rũ xuống, vô luận Trần Hổ như thế nào khống chế, cánh tay này chính là mềm nằm sấp nằm sấp rũ xuống, không có bất kỳ lực lượng.

	Thắng bại đã định,

	Tiểu Thanh lại lần nữa thắng lợi một tràng, Trần Hổ bại bởi Tiểu Thanh, cũng chính là thua mất hắn trận thứ hai thi đấu, không có thể thuận lợi lên cấp.

	Hô Duyên Khánh cố ý liếc nhìn Hô Duyên Hạo, rất tức người ánh mắt nhìn tới, Hô Duyên Hạo nhưng là mặt đầy dửng dưng vẻ, lần này thi đấu Tiểu Thanh không có bất kỳ sai lầm cùng xử phạt, hết thảy đều là Hô Duyên Khánh làm an bài, Hô Duyên Hạo không nhịn được thầm mắng một tiếng đại ca của mình hèn hạ vô sỉ, vì đối phó mình, lại dùng bất cứ thủ đoạn tồi tệ nào.

	Nhưng mà Hô Duyên Hạo không biết, trừ hắn trở ra, Hô Duyên Khánh hôm nay trong mắt 'Kẻ địch' lại thêm một cái, đó chính là người thần bí, cũng chính là Lâm Phong, ngày đó Lâm Phong từ Hô Duyên Khánh trong tay ung dung chạy khỏi, hơn nữa mang Điền quản gia rời đi, có thể nói đây là vô cùng nhục nhã, đối với Hô Duyên Khánh mà nói, hắn tuyệt đối sẽ không thả qua Lâm Phong.

	Lần này an bài Tiểu Thanh cùng Trần Hổ đối chiến, cũng chỉ là vì thử một chút Lâm Phong rốt cuộc có phải hay không người thần bí, nhưng mà nàng lại thất vọng, lần này khảo sát như cũ không có thể khảo sát đi ra cái gì, ngược lại lại để cho Tiểu Thanh lên cấp, cứ như vậy, vô luận hạ một tràng Tiểu Thanh phải chăng thắng, đều đã xác định một cái dự thi số người, đi Tán quốc.

	"Hạ một tràng. . ." .

	Tiểu Thanh đi về tới, đứng ở Lâm Phong trước người, trên mặt lộ ra một tia nụ cười vui vẻ, nàng lên cấp, hơn nữa cướp lấy một chỗ, cái này ở khu dân nghèo đều là từ trước tới nay người thứ nhất, Tiểu Thanh có thể đoán được, coi mình thôn dân biết mình bị chọn trúng thi đấu thành viên, sẽ có bao nhiêu kích động, bởi vì là cứ như vậy, khu dân nghèo sẽ có mấy chục triệu tiền lấy cung cấp bọn họ chi phối.

	Kế tiếp là ai tham gia khảo hạch, Lâm Phong cũng không chú ý, chỉ biết là vòng thứ hai khảo hạch tiến hành nửa giờ chính là kết thúc, ba mươi người cuối cùng lựa chọn mười lăm người, cái này mười lăm người còn cần đào thải bảy người, cuối cùng còn dư lại tám người mới có thể tham gia sau cùng Tán quốc thi đấu.

	Nhưng là bởi vì là Tiểu Thanh là cái đầu tiên xuất chiến nguyên nhân, cho nên hai thắng thành tích Tiểu Thanh, đã chắc chắn không cần tham gia kế tiếp thi đấu, có thể đi tham gia thi đấu.

	"Tiểu Thanh, bị tước đoạt dự thi tư cách, đồng thời tước đoạt Biên trại thôn dân tư cách" .

	Đột nhiên, ngay tại Lâm Phong là Tiểu Thanh lên cấp sự việc làm một ít khích lệ lúc đó, Hô Duyên Khánh nhưng là đột ngột tuyên bố cái tin này, Lâm Phong nghe đến chỗ này, nụ cười trên mặt chậm rãi giảm thiếu, cuối cùng Lâm Phong trên mặt lộ ra rõ ràng tức giận, trong tay nóng lên, Lâm Phong cúi đầu, thời khắc này Tiểu Thanh thẳng ngay mình lắc đầu, tay nắm thật chặt tay mình, ý là không nên vọng động.

	Nhưng là Lâm Phong không có đáp ứng Tiểu Thanh, lần này vô luận như thế nào cũng phải thật tốt dạy dỗ một chút cái này Hô Duyên Khánh người, từ bắt đầu vào trại chủ phủ, người này liền một mực ra âm mưu quỷ kế, muốn dò xét mình rốt cuộc có phải hay không người thần bí, có thể, Lâm Phong không phản đối.

	Nhưng mà hắn nhưng một lần lại một lần lợi dụng Tiểu Thanh làm là con cờ, hoàn toàn bỏ quên tiểu Thanh cố gắng, phía trên răng đụng xuống phía dưới răng, liền nói ra như vậy, còn muốn dò xét.

	Lâm Phong tự nhiên không thể nào đáp ứng, cho nên Lâm Phong đẩy ra Tiểu Thanh, chậm rãi đứng ra, cuối cùng tất cả mọi người đều có thể thấy Lâm Phong đứng ở giữa sân, ánh mắt lạnh lùng nhìn Hô Duyên Khánh.

	Hô Duyên Khánh trên mặt lộ ra một tia nụ cười tự tin, khóe miệng dâng lên một tia độ cong lãnh ý, hắn biết, mình đánh cuộc đúng, người đàn ông này chính là người thần bí, sẽ không sai.

