Chương 201: Khiếp sợ! 
 Converter Dzung Kiều cầu phiếu 

	"Ai, em gái, đừng xem, người ta là Ma vực trưởng lão con, không phải chúng ta có thể so sánh được" .

	Người đàn ông vạm vỡ nhìn em gái đột nhiên thay đổi thần sắc cùng thái độ, lại nhìn hi vọng trên đài cao, không nhịn được thở dài nói.

	Nghe vậy, cô gái sắc mặt có chút khó khăn xem, liếc mắt người đàn ông vạm vỡ, lại trừng mắt nhìn Lâm Phong, không nói gì, chạy thẳng tới trước mặt đi.

	"Đi thôi, tham gia khảo hạch đi" . Người đàn ông vạm vỡ bất đắc dĩ lắc đầu một cái, sau đó xoay người lại, nhìn mấy cái thành viên nói.

	Lâm Phong xem đến phía trước trên đài cao viết thuê đoàn khảo hạch, chắc hẳn đại hán thuê đoàn chính là tới khảo hạch.

	Lâm Phong tò mò, cũng đi theo người đàn ông vạm vỡ mấy người tiến về phía trước nhìn một chút.

	Mấy người đi tới cao phía dưới đài, đài cao cách mặt đất có chừng 100m, đài cao là dùng đá xanh xây dựng mà thành, rất là vững chắc, con cái tử xem trọng áo bào lam quần đỏ chàng trai một mực đứng ở phía trên, sắc mặt trong trẻo lạnh lùng, tóc dài phất phới.

	Lâm Phong không có dư thừa ánh mắt chú ý chàng trai, mà là nhìn về phía khảo hạch địa điểm, lúc này người đàn ông vạm vỡ đang nắm mình thuê đoàn đồng trên lệnh bài trước.

	Phụ trách khảo hạch là một cái ông già, ông già ăn mặc trường bào màu xám, trường bào trước mặt treo nhiều loại thuê đoàn lệnh bài, ngân lệnh bài, kim lệnh bài, hồng ngọc lệnh bài, đây là cao nhất ba cái cấp bậc.

	Mà thuê đoàn tiến vào Ma vực trung tâm thành trung tâm thành cần ngân lệnh bài.

	Người đàn ông vạm vỡ đem ngân lệnh bài giao cho ông lão lúc này ông già chẳng qua là tùy ý liếc mắt người đàn ông vạm vỡ ách, sau đó lười biếng hỏi: "Muốn thi hạch đẳng cấp gì lệnh bài?"

	"Tiền bối, chúng ta muốn thi vào ngân lệnh bài" .

	Không đợi người đàn ông vạm vỡ nói chuyện, từ đài cao cạnh vẻ kiêu ngạo âm lãnh đi tới cô gái giành nói trước đến.

	"Lui về phía sau, không nên cản trở ta" . Cô gái đi tới Lâm Phong bên cạnh lúc này dùng một bộ ánh mắt chán ghét nhìn Lâm Phong quát lên.

