Chương 75: Người trời chọn, Đế Thư! 
 Converter Dzung Kiều cầu phiếu 

	"Đại thánh tử công kích Lâm Phong" .

	Ở Lâm Phong cùng Tống Trang đơn giản nhạo báng đối thoại lúc đó, Hiên Viên Mộc lại lần nữa trầm giọng quát một tiếng, ngay tức thì Lâm Phong tâm tư ngưng trọng, ngưng trọng tầm mắt nhìn trên bầu trời đứng đại thánh tử, Thánh Huy.

	Căn cứ Tống Trang trước kia nói, Thánh Huy thực lực sợ là đã không kém gì Hàn tiên tử mấy cái này siêu cấp cường giả, đây có thể so mọc lên ở phương đông một kích hơn nữa đáng sợ.

	"Ta buông tha tham gia khảo hạch, Hiên Viên Mộc, trực tiếp tiến vào cái kế tiếp giai đoạn, để cho ngươi sư tôn Đế Thư đi ra đi" .

	Nhưng mà ngay tại Lâm Phong đã chuẩn bị xong thời điểm chiến đấu, Thánh Huy đột nhiên một câu nói để cho Lâm Phong ngẩn ra, rồi sau đó chính là nhìn Thánh Huy đáp xuống trên đài cao, ngồi ở màu vàng trên ghế, vị trí đứng sau trung gian lớn nhất kim cái ghế, hiển nhiên trung gian cái ghế là Đế Thư.

	Thánh Huy đột nhiên không gia nhập khảo hạch Lâm Phong hàng ngũ, để cho Hiên Viên Mộc trong lòng thả lỏng giọng, hắn bố trí kết giới đã bị Lâm Phong cùng Đông Thăng giữa chiến đấu chọc thủng, nếu là Thánh Huy ra tay, sợ là những đệ tử này cũng biết bị thương.

	Thánh Huy không gia nhập khảo hạch, Lâm Phong trong lòng không có chút nào thư thái cùng vui vẻ ý, tại sao phải không gia nhập khảo hạch mình? Không phải là bởi vì vì mình thực lực quá thấp, có lẽ không đáng giá hắn cái này đại thánh tử ra tay.

	Mặc dù Thánh Huy người này lạnh lùng, không nói nhiều nói nhảm, nhưng là Lâm Phong có thể thông qua Thánh Huy biểu tình trên mặt cảm giác được, Thánh Huy đây chính là ý xem thường mình! !

	Lâm Phong đưa mắt nhìn ánh mắt, nhìn chỗ ngồi Thánh Huy, đây chính là đại thánh tử, thánh tử đứng đầu, đại thành thánh hoàng cấp bậc nhân vật lớn, Thần tông tột cùng nhất một trong mấy người, bàn về thực lực, không kém gì Đạt Ma, Hàn tiên tử, bàn về địa vị, cũng không thua với Đế Thư.

	Như vậy một người, tự nhiên có tư cách xem thường người bất kỳ, Lâm Phong trong lòng không có bất kỳ bất mãn cùng tức giận, có chỉ có kiên định quyết tâm, bây giờ ngươi xem thường ta, nhưng không có nghĩa là ngươi sẽ một mực xem thường ta, một ngày nào đó, ta Lâm Phong cũng có thể mắt nhìn xuống ngươi Thánh Huy, xem thường ngươi! !

	Thánh Huy tựa hồ cảm thấy Lâm Phong ý nghĩ trong lòng, bất ngờ xoay đầu lại liếc mắt Lâm Phong một cái, chẳng qua là cái nhìn này, Lâm Phong liền càng thêm tin chắc ý nghĩ trong lòng, Thánh Huy ánh mắt lạnh lùng, giễu cợt thậm chí là coi thường.

	"Được, ba đại thánh tử khảo hạch xong, Lâm Phong thuận lợi thông qua ải thứ nhất, cộng thêm Đạt Ma cùng Hàn tiên tử tất cả đều không tham gia lần này đại điển, cho nên tiếp theo khảo hạch Lâm Phong chính là Đế Thư thái thượng trưởng lão" .

	Hiên Viên Mộc trầm giọng vừa nói, thanh âm không lớn, nhưng là toàn trường người cũng có thể nghe được.

	"Phía dưới, xin mời Đế Thư thái thượng trưởng lão" .

	Hiên Viên Mộc liếc mắt dưới đài ba Tứ đại đệ tử sau đó, đột nhiên tăng cao giọng, cao giọng quát một tiếng, tiếng quát đi đôi với cổ sắt thanh truyền vào tất cả mọi người trong tai.

	Lâm Phong chân mày nhỏ chọn, chỉ cảm thấy tim không nhịn được nghĩ muốn xao động hưng phấn, Lâm Phong lặng yên không tiếng động sử dụng cấm kỵ lực, khiến cho cổ sắt uy lực không truyền tới mình nơi này.

	Tất cả đệ tử tất cả đều ôm quả đấm, cúi đầu vẻ kiêu ngạo kích động đứng ở hai bên, đem trung gian thảm đỏ hoàn toàn tránh ra.

	Đế Thư, thái thượng trưởng lão hình dáng rất nhanh sẽ xuất hiện ở trong mắt tất cả mọi người, giống nhau Lâm Phong cũng rất mong đợi cái này Đế Thư kết quả là dạng người gì?

	"Học trò, vi sư tới cũng! !" .

	Liền làm tất cả mọi người đều hành đại lễ lúc đó, một tiếng tương đối đứa bé vậy thanh âm truyền tới, sau đó chỉ gặp Thần tông trời cao đỉnh chớp mắt ánh sáng màu vàng, một cái màu vàng kim Phượng Hoàng huyễn quang phù ở trên không, tốc độ thật nhanh bay tới, màu vàng kim Phượng Hoàng trên mình đứng một cái chừng 1m đứa bé.

	Đứa bé ăn mặc màu vàng kim quần áo, đỉnh đầu mang giống như vương miện giống vậy phối sức, bên trái tay cầm một quyển màu vàng kim quyển trục, trẻ em trên mặt chất đầy nụ cười, kim phượng hoàng chớp mắt ở giữa lướt qua mọi người đỉnh đầu, bay đến trên đài cao.

	Nhất thời trên đài cao hơi thở trở nên phương mùi thơm khắp nơi, Phượng Hoàng trên người kim quang trào ra liền toàn bộ đài cao, thậm chí bay xuống đến phía dưới đài, tất cả đệ tử đều là vẻ kiêu ngạo kích động nhìn kim quang tiến vào bọn họ thân thể.

	Lâm Phong cảm giác giống vậy đến ánh sáng màu vàng bên trong mặt mang một tia thánh khiết lực xông vào mình da bên trong, tiến vào kinh mạch trong đó, nhưng là Lâm Phong đồng thời cũng phát hiện, mình cấm kỵ lực lại chủ động bài xích những thứ này thánh khiết lực, khiến cho chi toàn bộ biến mất ở bên trong kinh mạch.

	"Hắn là người trời chọn" .

	Lâm Phong cảm giác kinh ngạc lúc đó, không biết nơi nào truyền tới quát một tiếng thanh, tiến vào mình trong tai, để cho Lâm Phong ngay tức thì ánh mắt âm trầm đứng lên, hi vọng hướng bốn phía, nhưng là không có tìm được truyền âm căn nguyên.

	"Đế Thư là người trời chọn?" Lâm Phong có chút không dám tin tưởng, nguyên lai đối phương chính là ba đại thể chất một trong, được gọi vì người trời chọn thánh khiết lực, Đế Thư chính là người như vậy.

	Mình là người trời bỏ, cấm kỵ lực, nắm giữ thiên thư vũ hồn, ban đầu hoàng sao hoàng, nhưng mà mình như cũ đi ra một cái chúc với con đường của mình.

	Hôm nay đối thủ của mình cũng xuất hiện, Thiên Trạch, thiên bỏ người rõ ràng là cuộc sống đối đầu, trừ cái này ra còn có nắm giữ quang chi đạo nghĩa cái đó đứa bé, bây giờ cũng không có bị tìm được.

	Cái này ba người chính là thần bí nhất thể chất, dĩ nhiên Lâm Phong cấm kỵ thân thể tạm thời không có ai phát hiện, bởi vì vì Ngưu ma vương người thủ đoạn nhiều dạng, cho nên coi như là cấm kỵ lực đi ra ngoài, cũng khó mà nhìn ra đây là cấm kỵ lực.

