Chương 637: 1 nói, 7 luật! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hề hề, không sao, không sao, đây là một cái hiểu lầm" .

	Hô Duyên Hạo cười một tiếng, hắn ở chậm tách ra cái này lạnh ngắt bầu không khí, nhưng mà Lâm Phong nhưng liếc nhìn hắn, ánh mắt có chút lạnh, Hô Duyên Hạo thần sắc hơi có chút mất tự nhiên, nhưng vẫn cười trước, hắn đem bầu không khí hòa hoãn đến dưới tình huống bình thường, lúc này mới ngồi xuống.

	"Anh bạn trẻ, đây là một cuộc hiểu lầm, còn hy vọng ngươi bỏ qua cho, Tiểu Thanh không thể nào ở trại chủ phủ xảy ra vấn đề gì, tạm thời để cho nàng đi tàng kinh các xem một chút công pháp, nếu như có thích hợp nàng, ta sẽ không chút do dự quà tặng cho nàng, để cho nàng tu luyện, dẫu sao nàng cũng là một trong người dự thi không phải sao?"

	Hô Duyên Tán hướng về phía Lâm Phong nâng ly cười nói, hắn còn muốn cùng Lâm Phong uống một ly rượu, hóa giải đoạn này hiểu lầm, Lâm Phong lần nữa tự rót cho mình thêm một ly rượu, còn như Hô Duyên Khánh cho tự mình rót đầy một ly này, từ đầu tới đuôi cũng sẽ không uống.

	Hô Duyên Tán thấy được Lâm Phong lần nữa rót đầy rượu, trên mặt chẳng qua là hơi có chút mất tự nhiên, nhưng cũng chỉ có thể như vậy, hai người hướng đối phương tỏ ý, chính là uống một ly rượu, Hô Duyên Hạo ở một bên cười, nụ cười trên mặt rất nồng đậm.

	Mặc dù bầu không khí hòa hoãn, nhưng từ đầu đến cuối không có tìm được cao nhất bầu không khí, rất nhiều người cũng biểu hiện ra mất tự nhiên, càng giống như là cẩn trọng vậy, nhất là mấy cái này trưởng lão, bọn họ kẹp ở nửa bước thần tôn cùng thần tôn bây giờ, ngoài dặm không phải là người, lại không dám rời đi nơi này, chỉ có thể như ngồi bàn chông ngồi.

	"Lâm Phong anh bạn trẻ, nếu như ngươi không để ý, lão phu có thể hay không hướng ngươi giới thiệu một chút Tán quốc các thiên kiêu?" Hô Duyên Tán buông xuống ly rượu, nhìn về phía Lâm Phong vừa nói.

	Lâm Phong không nói gì, nhưng là trên mặt lộ ra mấy phần hứng thú, Hô Duyên Tán gật đầu một cái, chính là giới thiệu cái này Tán quốc trên có thể bị người nhớ, ấn tượng khá là sâu sắc mấy cái trời kiêu.

	"Tán quốc có bảy vị thực lực hết sức tương cận bảy cái trời kiêu đời sau, bị chúng ta gọi là là Tán quốc bảy luật, bọn họ tồn tại thì tương đương với Tán quốc tất cả hậu bối thiên kiêu định luật, không thể bác bỏ những thứ này bảy luật, nếu không thì bị thử làm không vâng lời" .

	"Bọn họ theo thứ tự là, Phương Trại, Kim cương thiết kiếm Phương Tuấn Sinh, tất cả hậu bối gọi hắn là Thất công tử, là Tán quốc thứ bảy luật" .

	"Trại Tuyền, Bách Biến thiên quân Tuyền Lãnh, được gọi làm là Lục công tử, là Tán quốc thứ sáu luật" .

	"Trại Mộc, câu hồn đôi súng Mộc Sinh, được gọi làm là Ngũ công tử, là Tán quốc thứ năm luật" .

	"Trại Thanh Phong, nhất đao thanh phong, Đao Thanh Phong là thứ Tứ công tử, cũng chính là Tán quốc thứ tư luật" .

	"Trại Nhai, thiên nhân quy nhất, Nhai Vô Ngân là Tam công tử, Tán quốc thứ ba luật" .

	"Thứ hai luật là Thanh Long trại đế Thanh Long, thứ nhất luật là trại Hắc Long Phách Hắc Long, bọn họ cũng chia chớ bị gọi là là Nhị công tử cùng đại công tử, nhưng hai người thực lực đặc biệt tương cận, hơn nữa hai người luôn là chiến đấu không ngừng, nhưng trong chốc lát cũng không phân được ai thắng ai thua, chỉ có thể căn cứ lần trước ở Tán quốc thi đấu biểu hiện chọn lựa thứ nhất thứ hai" .

	"Trở lên bảy người chính là của chúng ta Tán quốc bảy luật, anh bạn trẻ tự nhiên không thể nào nghe qua, dẫu sao ngươi đến từ thế lực lớn, nhưng bọn họ đều là nửa bước thần tôn cảnh giới, nhưng dựa theo chân thật thực lực mà nói, những người này có lẽ không kém gì hạ vị thần tôn" .

	"Trừ cái này bảy luật ra, còn có một lời, so bảy luật còn lợi hại hơn một lời chính là Tán quốc quốc đô lớn trại, Ngôn Thiên Kiều, nàng thực lực so bảy người này còn lợi hại hơn, bởi vì là nàng là chân chánh hạ vị thần tôn, lại là một vị mỹ nữ" .

	"Cái này một lời bảy luật, tạo thành Tán quốc trên dưới hậu bối thiên kiêu hoàn chỉnh hệ thống, tất cả hậu bối đệ tử tất cả đều lấy những người này là mục tiêu phấn đấu, không đạt tới mục tiêu tuyệt đối không bỏ qua" .

	Hô Duyên Tán từ đầu giới thiệu đến cuối cùng, Lâm Phong cũng không có nói một câu, nhưng là Lâm Phong thời khắc này trong lòng nhưng là kinh ngạc, Tán quốc mặc dù yếu nhất, nhưng mà trong này cũng có rất nhiều thiên kiêu, càng làm cho Lâm Phong không có nghĩ tới chính là cái này so với bảy luật lợi hại nhất một lời lại là một người phụ nữ, Ngôn Thiên Kiều.

	Lâm Phong yên lặng đem điều này Ngôn Thiên Kiều nhớ ở trong lòng, nếu như mình tham gia thi đấu Tán quốc thi đấu, tất nhiên là chạy hạng nhất đi, nơi lấy tránh không khỏi thì phải cùng cái này Ngôn Thiên Kiều đối chiến.

