Chương 466: 3 chiêu mà bại! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thiếu mạch chủ, ngài, có thể nhất định phải làm chủ cho chúng ta à, hu hu. .." .

	Cùng lúc đó, khoảng cách Bắc Hải vương cung mấy chục ngàn dặm triền núi trời đất trên, người đàn ông áo đen liền lăn một vòng quỵ ở Viêm Sưởng dưới chân, người đàn ông áo đen giờ phút này cực độ chật vật, cả người tất cả đều là vết thương, có đã lộ ra âm u xương trắng, làm người ta trong lòng run lẩy bẩy.

	Viêm Sưởng nhìn mình mang tới ba người trợ giúp lại chỉ có một trở lại, hơn nữa còn là như vậy bộ dáng thê thảm, nhất thời lửa giận trong lòng vọt thăng, lạnh giọng quát lên: "Rốt cuộc là chuyện gì xảy ra? Bọn họ 2 cái vậy?"

	Người đàn ông áo đen quỳ xuống trên triền núi, một bộ tìm được chủ nhân dáng vẻ lên tiếng khóc tỉ tê, phải nhiều thê thảm có bao thê thảm, nghe Viêm Sưởng câu hỏi sau đó, chàng trai mới chậm rãi ngưng khóc tỉ tê, hướng về phía Viêm Sưởng tức giận nói: "Thiếu mạch chủ, là Viêm Đế cùng cái đó Lâm Phong, bọn họ lại, lại đánh lén chúng ta, chúng ta tìm được ma thú tất cả đều bị bọn họ giết chết, đoạt chúng ta chiến công" .

	"Không chỉ có như vậy, bọn họ, bọn họ lại còn muốn giết chúng ta ba người hủy thi diệt tích, đại ca cùng anh hai vì cứu ta, đều chết hết!" .

	Người đàn ông áo đen vừa nói, lại khóc, đây là tuyệt vọng khóc tỉ tê, nhưng mà ai có thể chú ý tới chàng trai trong mắt chỗ sâu một tia âm độc vẻ, cũng chỉ là chớp mắt rồi biến mất.

	Viêm Sưởng nghe người đàn ông áo đen nếu sau đó, nhất thời trợn to cặp mắt, trên mặt có chút không thể tin, nhưng càng nhiều hơn vẫn là vô hình tức giận.

	"Thiếu mạch chủ, cái đó gọi Lâm Phong nói, để cho ngươi có gan đi ngay trung ương hoang mạc, hắn sẽ ở nơi đó chờ ngươi, giết ngươi" .

	Người đàn ông áo đen cố ý làm bộ như một mặt bộ dáng phẫn nộ, ngẩng đầu lên hướng về phía Viêm Sưởng vừa nói, nghe vậy, Viêm Sưởng sắc mặt rốt cuộc thay đổi hoàn toàn, không chỉ có giết mình hai người trợ giúp, còn muốn khiêu khích mình?

	Lần này, có thể coi như là đâm đến Viêm Sưởng ranh giới cuối cùng, Viêm Sưởng trong lòng càng tức giận, cuối cùng cầm chặt hai quả đấm, trầm giọng hét: "Phía trước dẫn đường, bố cũng muốn xem một chút, hắn thật lợi hại! !" .

	" Uhm, tuân lệnh" . Người đàn ông áo đen nhìn Viêm Sưởng quả nhiên mắc câu, nhất thời trong lòng mừng như điên, nhưng trên mặt vẫn là một mặt rên rỉ cùng tức giận bất bình dáng vẻ, đứng dậy, đi ở Viêm Sưởng trước mặt, chạy trung ương hoang mạc đi.

	Thiên Đế triều quân sư kế hoạch hoàn thành một số, còn dư lại một số chính là đem Lâm Phong hấp dẫn đến trung ương hoang mạc bên trong, mà không để cho Viêm Đế cùng đi.

	Bắc Hải vương cung bên trong, Lâm Phong cùng Viêm Đế đứng ở ngoài cửa, mà Huyền Vũ thần thú cùng Thanh Long thần thú cùng với mấy người đàn ông trẻ chính là đứng ở trên bậc thang,

	Mắt nhìn xuống nhìn chằm chằm hai người xem cái không ngừng.

	"Viêm Tôn cháu trai, thực lực ngược lại không yếu, sắp đột phá thần hoàng tầng 3" . Huyền Vũ thần thú vuốt chòm râu, một mặt cười tủm tỉm nói.

	"Đây cũng là Viêm Tôn duy nhất cháu trai chứ ?" Thanh Long thần thú cũng chậm rãi lên tiếng, nhìn Viêm Đế hỏi hướng Huyền Vũ thần thú.

	Cụ già nặng nề gật đầu cười một tiếng nói: "Không sai, đây chính là Viêm Tôn duy nhất cháu trai, cũng là duy nhất có thể để lại cháu trai" .

	"Hắn là Viêm Tôn cháu trai, cái thằng nhóc này, lại là ai?" Thanh Long thần thú liếc mắt Viêm Đế sau đó, lại đưa mắt đặt ở Lâm Phong trên mình, giọng lạnh lùng trầm giọng hỏi, gắt gao nhìn chằm chằm Lâm Phong, Lâm Phong chỉ cảm thấy hai cây kiếm vọt vào từ toàn thân của mình bên trong, tựa như tất cả bộ phận đều bị cắt rời mở, muốn né tránh cũng không làm được, bởi vì là Thanh Long thần thú lại đã là thần hoàng lục trọng thực lực.

	Đều nói trừ bốn điện cùng ba hướng cường giả ra, còn có một chút bí ẩn Ẩn Sĩ cao nhân, như vậy cái này bốn đại thần thú có tính hay không bí ẩn cao nhân?

	Huyền Vũ thần thú cũng theo Thanh Long ánh mắt đặt ở Lâm Phong trên mình, chẳng qua là hắn cũng nhìn rất lâu lại không có phát hiện Lâm Phong rốt cuộc là ai, tới từ nơi nào, không kiềm được hồ nghi lắc đầu một cái.

	Ngay tại lúc này, đứng ở Thanh Long sau lưng chàng trai áo bào trắng nhưng là tiến lên một bước, trường kiếm trong tay giao cho thủ hạ, chủ động đi xuống bậc thang, ở hắn sư phụ Thanh Long thần thú dưới ánh mắt kinh ngạc, hắn đứng ở Lâm Phong trước người.

