Chương 1149: Nghê Hoàng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi ở chỗ này chờ" .

	Thiên Kim Thải Nguyệt quát một tiếng, sau đó cả người tung người một cái, nhảy tới trời cao phía dưới dãy núi trên, chỉ gặp nàng bên trái vung tay lên, một đạo Kim Xán ánh sáng thoáng qua, người đã là biến mất ở dãy núi trên.

	Lâm Phong ánh mắt không nhịn được biến đổi, kinh ngạc nhìn dưới chân dãy núi, mới vừa tựa hồ có một cổ kết giới năng lượng chớp động, Thiên Kim Thải Nguyệt liền biến mất.

	"Dãy núi này không đơn giản à" . Lâm Phong khen ngợi một câu, sau đó chính hắn vậy dần dần bay xuống, rơi vào dãy núi này phía trên, nhưng mà vô luận như thế nào vậy không đụng tới cái đó kết giới, theo quán tính Lâm Phong cuối cùng trực tiếp rơi vào dãy núi chóp đỉnh.

	Nhưng mà nhìn về phía dãy núi này lúc này nhưng bất quá là một cái rất thông thường dãy núi thôi, không có bất kỳ có thể quá hấp dẫn Lâm Phong chú ý địa phương, Lâm Phong có chút thất vọng, xem ra dãy núi này phía trên là có bí mật, nếu như có thể tìm được cái đó kết giới mà nói, có lẽ liền có thể tiến vào thuộc về Nghê Hoàng thế giới.

	Chẳng qua là bây giờ nhìn lại, đây là một cái xa cầu, Nghê Hoàng thế giới không có tốt như vậy vào, lấy dãy núi tới mê muội tất cả mọi người, trừ Nghê Hoàng người thân và thủ hạ ra, sợ là không có người nào có thực lực này đi vào.

	Xem ra, cũng chỉ có thể chờ!

	Lâm Phong thở dài, trừ chờ ở nơi này ra, lại cũng không có những biện pháp khác.

	Mà cùng lúc đó, đồng dạng là dãy núi chóp đỉnh, nhưng hiện ra một cái hoàn toàn bất đồng cảnh tượng, từng ngọn màu vàng kim lầu các đứng sửng ở đỉnh núi, cũng có một ít đủ mọi màu sắc đại điện, phía trên đón cầu vồng, những thứ này cầu vồng sáng bóng dù sao cũng năm cũng sẽ không biến mất, chỉ cần Nghê Hoàng còn sống, cái này cầu vồng cũng sẽ không biến mất.

	Những thứ này đại điện tu luyện đặc biệt ngay ngắn, xa xa nhìn lại đây chính là một thành phố, thành phố mặc dù cũng không lớn, nhưng lại cho người một loại sức rung động, mạ vàng ngói xanh kiến trúc cùng với hùng vĩ phong cách để cho người khó mà quên trong lòng.

	Thiên Kim Thải Nguyệt theo những thứ này trong cung điện giữa đường phố đi tới sau cùng một tòa lớn màu sắc rực rỡ cung điện, phía trên đỉnh đầu chính là cầu vồng chiếu sáng, ấm áp ánh sáng để cho Thiên Kim Thải Nguyệt trên người thất thải hà quang càng ngày càng rõ ràng.

	Đi một bước nữa, tiến vào cầu vồng tia sáng chiếu rọi xuống sau đó, Thiên Kim Thải Nguyệt trang phục trên người lập tức có thay đổi, vốn là thông thường 7 màu váy đầm dài, giờ phút này lại trở thành mũ phượng khăn quàng vai, khí tức cả người vậy càng thêm đẹp lạnh lùng liền rất nhiều, trên đỉnh đầu mang mũ phượng, trừ cái này ra còn có một cây Phượng Hoàng lông chim.

	Cái này một cái lông chim lên nạm đá quý, màu xanh đá quý lóng lánh vô cùng là ánh sáng chói mắt Trạch, người bình thường cũng không dám nhìn thẳng.

	Thỉnh thoảng cung điện này phía trên sẽ gặp lướt qua dáng người lớn phượng hoàng thật tôn, nhưng thấy Thiên Kim Thải Nguyệt sau đó, đều phải hót một tiếng, lấy này bày tỏ tôn kính.

	Thiên Kim Thải Nguyệt liếc nhìn chừng sau đó, chính là mặt không cảm giác đi vào đại điện chỗ sâu.

	Tiến vào trong đại điện, Thiên Kim Thải Nguyệt quỵ ở giữa đại điện, ngay phía trước là 1 bản có chừng trăm mét dài ngắn bức họa, phía trên có khắc vô số chỉ Nghê Hoàng hình ảnh, trong đó từ trên đỉnh đầu mũ phượng cắm một cây màu sắc rực rỡ lông chim đến ba cái lông chim Nghê Hoàng thì có bảy tôn, dĩ nhiên những thứ này cũng chẳng qua là vai phụ mà thôi, chân chính để cho Thiên Kim Thải Nguyệt coi trọng chính là bức họa phía trên nhất năm cái lông chim Nghê Hoàng hình ảnh.

	"Mẹ, bên ngoài có người muốn gặp ngươi, đây là hắn ngọc bội" .

	Thiên Kim Thải Nguyệt qùy xuống đất sau đó, đem Thổ Kim thần tổ ngọc bội đưa tới, mà làm người ta khiếp sợ chính là, rõ ràng trên đại điện trừ Thiên Kim Thải Nguyệt ra không có bất kỳ một người nào, nhưng là ngọc bội này chỉ như vậy lơ lửng ở giữa không trung,

	Tựa hồ có người nắm như nhau, rất trầm ổn liền đưa vào bức họa trong.

	Tiến vào bức họa sau ngọc bội, lập tức đang vẽ giống như trên có chút hiện ra, tất cả hình ảnh trong nhiều một khối bàn tay trẻ sơ sinh vậy lớn nhỏ ngọc bội.

	Thiên Kim Thải Nguyệt chờ, thời gian từng giờ trôi qua, cũng không biết qua bao lâu, bức họa bên trong rốt cục thì có một tia vang động.

	"Thải Nguyệt, là mẹ sơ trang!"

	Xốp giòn đến tận xương tủy mặt thanh âm đàn bà truyền tới, giờ khắc này liền liền Thiên Kim Thải Nguyệt cũng cả người không có sức, chỉ cảm thấy một cổ không cách nào chống cự thanh âm dịu dàng đáng yêu truyền lọt vào trong tai, tiếp đó phá hư toàn thân tất cả vận động thần kinh như nhau.

	Loại này xốp giòn đến tận xương tủy mặt thanh âm đàn bà, giòn như suối giặt nước soàn soạt đá thanh âm, lại tương tự chim sơn ca uyển chuyển, càng tăng thêm yêu hồ quyến rũ.

	Nói tóm lại, toàn bộ chiến giới trên trừ Nghê Hoàng ra, lại không đệ nhị người có thể nói ra, nàng cho dù thành là cái thứ hai Mỵ nương, nhưng mà cùng mẹ so sánh, thật sự là tiểu vu kiến đại vu.

	" Uhm, mẹ" . Thiên Kim Thải Nguyệt nặng nề gật đầu, sau đó nàng chính là đứng dậy, chậm rãi đi tới bức họa trước mặt, đưa ra tay nhỏ trắng xông về bức họa bên trong.

