Chương 933: Lần nữa ngược đánh! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thiên Đạo Uyển Thái thượng nhất mạch, Đạo Thành Tử bái kiến chủ thượng!" .

	"Thiên Đạo Uyển Thái thượng nhất mạch, Đạo Phu Tử bái kiến chủ thượng!" .

	"Thiên Đạo Uyển Thái thượng nhất mạch, Đạo Huyền Tử bái kiến chủ thượng!" .

	Cơ hồ là cùng trong chốc lát, ba đại thái thượng trưởng lão trịnh trọng chuyện lạ quỳ xuống Lâm Phong trước người, vô cùng là thành kính bái kiến Lâm Phong, tựa đầu lô đè thật thấp, rất sợ chút nào đối với Lâm Phong khinh nhờn cùng bất kính.

	Lâm Phong bị sợ hết hồn, đột nhiên quỳ xuống trước người mình ba cái thái thượng trưởng lão để cho Lâm Phong lập tức không biết nên làm cái gì mới phải, ba cái thần đế tầng 4 siêu cấp cường giả, vô luận là đối với Thiên Đạo Uyển còn là cả Vĩnh Hằng quốc độ mà nói, đều là kinh khủng cường giả.

	Lâm Phong trong lòng mặc dù kinh ngạc nhưng cũng vô cùng hài lòng, chí ít ba cái thái thượng trưởng lão cũng không vì là thực lực bản thân cường hãn mà xem thường mình cái này thần đế một tầng chủ nhân, cũng không có giống như lão nô như vậy vì khống chế mình, để cho mình thành là con rối mà không chừa thủ đoạn nào.

	Huống chi những thứ này đều là thuần chánh thái thượng trưởng lão, có cửa hi vọng có địa vị, mà không phải là giống như lão nô như vậy chỉ là một có thần đế tầng năm thực lực nô tài mà thôi, vô luận thực lực cao hơn nữa, như nhau chỉ là một nô tài.

	"Ba vị tiền bối mời đứng lên đi, ta cùng lão nô còn chưa biết ai thắng ai thua, chủ này lên danh tiếng, ta không dám đảm nhận" . Lâm Phong đem ba cái ông già đỡ dậy thân tới, hơn nữa nói ra mình lời trong lòng .

	Nhưng ba cái thái thượng trưởng lão nghe xong nhưng chỉ là nhàn nhạt bỉu môi cười cười nói: "Chủ thượng là Thiên Đạo Uyển lựa chọn, há có thể là một giới lão nô có thể trộn sự việc?"

	"Huống chi trước lão nô đã thua qua một lần, bây giờ lại mặt dầy muốn tỷ thí, cùng chủ thượng không liên quan, hết thảy đều là hắn lỗi do tự mình gánh" .

	Đạo Thành Tử mặt đầy trịnh trọng cẩn thận hướng về phía Lâm Phong vừa nói, sắc mặt không dám mang không vẻ tôn kính.

	"Chủ thượng không nên cùng hắn chiến đấu, chúng ta Thái thượng nhất mạch ba người vĩnh viễn giúp đỡ chủ thượng quyết định" . Đạo Huyền Tử vậy lên tiếng phụ họa, ba cái thái thượng trưởng lão đều là một cái ý, đó chính là Lâm Phong không cần cùng lão nô đối chiến.

	Nhưng Lâm Phong cũng không có đáp ứng, nếu lão nô không phục mình, mình cũng không có hoàn toàn đem lão nô đánh đau, đánh sợ, như vậy thì tính qua hôm nay, lão nô đối với mình vẫn là khinh thị cùng thái độ khinh bỉ, đây là tuyệt đối không có thể có, cho nên Lâm Phong liền muốn cùng lão nô đánh.

	Ba đại thái thượng trưởng lão gặp Lâm Phong tâm ý đã quyết, liền là không dám ngăn trở nữa, nhường đường sau đó, đứng ở một bên, chờ đợi Lâm Phong cùng lão nô giữa đối chiến.

	Lão nô bỏ mặc ba cái thái thượng trưởng lão, thẳng đi lên đài cao ngay chính giữa, hắn mới vừa chính là từ nơi này bị đẩy xuống, bây giờ hắn còn đứng ở chỗ này, hắn tin tưởng lần này thắng được sẽ là mình.

	Thần đế tầng 2 không đánh lại Lâm Phong đúng là bình thường, như vậy thần đế tầng 3 muốn đạt được thắng lợi, lại đơn giản bất quá.

	"Lâm Phong, còn không khai chiến, ngươi còn chờ cái gì? Chẳng lẽ chỉ ba lão gia hỏa này cho ngươi chỗ dựa? Ha ha, nói cho ngươi, đừng có nằm mộng, ngươi lấy là bọn họ là thật lòng đối với ngươi? Ha ha, còn không phải là bởi vì là ngươi thiên phú?"

