Chương 270: Cảm ngộ sống chết đạo nghĩa 
 Converter Dzung Kiều cầu khen thưởng 

	"Bán thần hoàng là có thể toàn thân bao phủ ánh sáng sao?" .

	Lâm Phong nhìn Vân vụ sơn bên ngoài ba đạo nóng bỏng chói mắt, giống như ba đạo mặt trời ba thần, trên mặt không nhịn được lộ ra vẻ tôn kính cùng hướng tới.

	" Ừ, bán thần hoàng đích xác có thể tách thả ra căn nguyên ánh sáng, hơn nữa bực này ánh sáng chính là phòng thủ tốt nhất, cho nên phàm là có thể tách thả ra căn nguyên tia sáng bán thần hoàng, đều là cái đại lục này, vạn người kính ngưỡng tồn tại" .

	Viêm đế cũng lần đầu tiên lộ ra vô cùng là sắc mặt ngưng trọng, để cho Lâm Phong càng thêm kiên định ý nghĩ trong lòng, bán thần hoàng mình nhất định phải đạt tới, không chỉ có như vậy, thần hoàng mình cũng phải đạt tới.

	"Tốt lắm, chúng ta lên đi, Mộng Tình phỏng đoán nóng lòng chờ" . Viêm đế tằng hắng một cái, sau đó chỉ Vân vụ sơn cười nói.

	Lâm Phong gật đầu một cái, sau đó hai người bước chân đạp một cái, chạy thẳng tới Vân vụ sơn bay đi, mà lần này lại cũng không có người dám ở ba thần mí mắt phía dưới ra tay, dù là cùng Lâm Phong có ân oán phong cố cùng Tống Nguyên hai người.

	Lâm Phong cùng Viêm đế cùng nhau bay đến Vân vụ sơn đỉnh cấp, Mộng Tình vẻ kiêu ngạo lo lắng bay đến Lâm Phong bên người, gặp Lâm Phong cũng không có gì đáng ngại, lúc này mới thở phào nhẹ nhõm.

	Nhìn Mộng Tình khuôn mặt nhỏ nhắn lộ ra một chút tái nhợt, Lâm Phong đau lòng rất, cầm Mộng Tình tay nhỏ bé lạnh như băng, một cổ đậm đà tình yêu truyền đưa tới.

	Mộng Tình trừng mắt nhìn Lâm Phong, không nhìn lại Lâm Phong, mà là lặng lẽ lưu lại ở Lâm Phong bên người.

