Chương 456: Thần thành mời! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, được rồi" .

	Hình phạt trưởng lão đã mơ hồ đoán được Lâm Phong ở thần phủ trong gánh chịu dạng gì nhân vật, lại có thể để cho Hầu gia thiếu chủ không thể làm gì, có thể gặp lực uy hiếp đã đạt đến trình độ nhất định, nhưng thấy Hầu Đức một mặt nụ cười khổ sở, hình phạt trưởng lão cũng cảm thấy trừng phạt đủ rồi, chính là lên tiếng khuyên nhủ.

	"Đúng vậy, Lâm Phong, dầu gì cũng là Hầu gia thiếu chủ, cho hắn chút mặt mũi đi" . Viêm Đế cũng lên tiếng, Lâm Phong để cho Hầu Đức quỳ xuống nói xin lỗi, đây đã là đối với Hầu gia làm nhục, nếu như Lâm Phong khăng khăng làm theo ý mình nói , có thể sẽ phá xấu xa Hầu gia cùng Lâm Phong quan hệ, như vậy tăng thêm kẻ địch, không đáng giá.

	Nghe hình phạt trưởng lão và Viêm Đế khuyên can, Lâm Phong trầm tư luôn mãi, cũng gật đầu một cái, mình cũng không phải là không muốn cho Hầu Đức quỳ xuống, chủ yếu là phải có một cái thừa nhận sai lầm thái độ.

	"Các người đi thôi" . Lâm Phong nhàn nhạt hướng về phía Hầu Đức nói một tiếng, nhất thời Hầu Đức sắc mặt mừng rỡ, rồi sau đó trịnh trọng đứng tại chỗ, là hình phạt trưởng lão mấy người cúi đầu một cái, trầm giọng nói: "Là ta Hầu Đức sai, xin lỗi" .

	Hầu Đức ngẩng đầu lên, đi theo phía sau Hầu gia người làm cùng quản gia, rất nhanh liền đi xuống Yên Vũ các, biến mất ở lầu các này trong, đón vô số ánh mắt trào phúng rời đi.

	"Giải tán đi, các người" . Viêm Đế liếc mắt tới xem náo nhiệt những thứ này thần phủ người, không nhịn được cau mày quát một tiếng, mặc dù những người này cũng không nhận ra Viêm Đế, nhưng là kinh khủng thần hoàng khí thế để cho tất cả mọi người chỉ có thể rời đi, không dám cùng Viêm Đế đối nghịch.

	Lâm Phong liếc mắt sau lưng điếm tiểu nhị, trầm giọng nói: "Đem rượu đặt ở cơn mưa bụi các bên trong đi" .

	"Viêm Đế, chúng ta đi vào" . Lâm Phong vừa nói, liếc nhìn Viêm Đế, sau đó đi vào Yên Vũ các bên trong, hình phạt trưởng lão mấy người đi theo sau lưng hắn, trong lòng một phen cảm khái không cách nào nói rõ, bọn họ còn nhớ ban đầu Lâm Phong đi tới Thần thành lúc này vẫn là thánh linh hoàng đứa nhỏ, đừng nói là bán thần hoàng, chính là thánh linh hoàng cửu trọng đỉnh cấp hình phạt trưởng lão, cũng có thể hướng dẫn Lâm Phong.

	Nhưng mà cái này mấy tháng trôi qua, Lâm Phong đã không còn là ban đầu Lâm Phong, hắn tốc độ trưởng thành đã có thể để cho tất cả mọi người xấu hổ, từ một vị thánh linh hoàng cường giả triệt triệt để để trưởng thành là một người thần hoàng tầng 2 siêu cấp cường giả, loại này trưởng thành cùng lột xác, là người bất kỳ cũng không cách nào so sánh.

	Hình phạt trưởng lão và Kiếm Nham phó sơn chủ đều ngồi ở Lâm Phong cái ghế bên cạnh trên, Viêm Đế ngồi ở Lâm Phong đối diện, Thần Chiến cùng Mạnh Kha ngồi ở Viêm Đế bên người, điếm tiểu nhị đem hà thơm rượu bưng lên, lại dựa theo Viêm Đế yêu cầu, làm mười mấy dạng đặc sắc tự điển món ăn.

	Yên Vũ các cửa đóng chặt, tất cả mọi người đều thức thời rời đi, cũng không dám xông tới, Lâm Phong cùng Viêm Đế ở bên trong, thật không có mấy người có gan này xông tới.

	"Trưởng lão, sơn chủ, các người lần này tới thần phủ, là muốn làm gì?" Lâm Phong bưng lên ly rượu, trên mặt mang nồng nặc nụ cười, nhìn mấy người hỏi.

	Lâm Phong đối với núi Kiếm người tình cảm những thứ khác Thần thành người không giống nhau, núi Kiếm có thể nói là nhà của mình người, mặc dù ban đầu mình cùng Lục Ly nháo qua một ít khó chịu, nhưng cũng không có ảnh hưởng mình cùng núi Kiếm quan hệ, mình con trai lớn Lâm Già Thiên ở núi Kiếm trở thành đại trưởng lão, cái này có thể nói tương lai cái thế lực này có thể là Lâm Già Thiên.

	Cho nên Lâm Phong cùng núi Kiếm bây giờ, cũng không tồn tại cái gì bí mật không thể nói, mấy người cũng đều hiểu đạo lý này, cho nên làm Lâm Phong hỏi lúc đi ra, Kiếm Nham phó sơn chủ cũng không có giấu giếm Lâm Phong cần thiết.

	"Là như vầy, ba phương giải thi đấu đem ở không lâu sau sắp tiến hành, ước chừng còn có nửa năm thời gian, ta nghe nói thần phủ cùng Thần Châu đã ban bố bảng danh sách, có thể nói là đội hình rất đáng sợ, ngươi ở Thần thành đợi rất lâu, hẳn biết Thần thành thiên tài. . ." .

	"Ai, chính là bởi vì làm cho này cái, núi Kiếm mới cho phép chuẩn bị từ thần phủ tìm một ít ngày mới, dù là dùng giá cao mời cũng có thể, chính là muốn vì không lâu sau ba phương giải thi đấu, đã qua giải thi đấu, chúng ta Thần thành chính là sớm nhất bị đào thải một phương, cạnh tranh vinh dự cao nhất cho tới bây giờ đều không phải là chúng ta Thần thành" .

	"Tất cả Thần thành thế lực tất cả đều muốn thay đổi cách cục này, cho nên do cũng bảo vệ thần hoàng dẫn đầu, Thiên Thần phủ cùng huyền thần phủ đồng ý ra bảo vật cùng thần thạch, chỉ cần có thể mời đến thần hoàng cấp bậc thiên kiêu liền có thể, cái này không, Ngũ phủ cùng sáu cửa thương lượng xong đối sách, phái chúng ta tới làm thuyết khách, cùng thần phủ thiên tài đàm phán, nhưng là không từng nghĩ đến, vừa tới nơi này, liền bị. . . Ai" .

	Nói tới chỗ này, Kiếm Nham phó sơn chủ có chút buồn bực, bọn họ vốn lấy là đội hình như vậy, hai cái bán thần hoàng cùng hai cái thánh linh hoàng đỉnh cấp đội hình đã đủ có năng lực ở thần phủ, nhưng không nghĩ tới bị người nhục nhã thê thảm như vậy, không cùng thấy thần phủ thiên kiêu một mặt, liền bị người nơi này làm nhục.

	Kiếm Nham nếu Lâm Phong đã nghe hiểu, Thần thành không có nhiều ít chân chính thiên kiêu, cho nên không tiếc bỏ ra số tiền lớn tới mời thiên kiêu, mục đích chính là vì sau nửa năm ba phương đại chiến.

	Viêm Đế nghe Kiếm Nham tự thuật, không nhịn được toét miệng bật cười, để cho mấy người có chút kinh ngạc nhìn hắn, hình phạt trưởng lão nghi ngờ hỏi: "Cái này vị tiền bối, ngài cười cái gì?"

	"Xí, cái gì tiền bối, ta còn không có ngươi tuổi tác lớn, nhìn ngươi bộ mặt râu ria, kêu người nào tiền bối?" Viêm Đế nghe hình phạt trưởng lão nói, nhất thời phùng mang trợn mắt, không phải tức giận nhìn hình phạt trưởng lão, người sau một mặt lúng túng cười một tiếng, không nói gì.

	"Tốt lắm, đừng làm rộn, cái này đều là người mình" . Lâm Phong bất đắc dĩ liếc mắt Viêm Đế, chỉ chỉ trước người bốn cái người nói.

	Viêm Đế bỉu môi cười một tiếng, sau đó cười tủm tỉm nhìn Kiếm Nham sơn chủ cười nói: "Ngươi có số tiền này, không bằng cho Lâm Phong" .

	"Ừ ? Vì sao?" Kiếm Nham phó sơn chủ sắc mặt ngẩn ra, khó hiểu nhìn Viêm Đế, Viêm Đế im lặng thở dài, sau đó quát lên: "Bởi vì là ngươi mời bất kỳ thần phủ thiên kiêu, đều không đạt tới ta anh em tốt, Lâm Phong" .

	"Thật?" Thần Chiến nghe Viêm Đế nói , không nhịn được trông đợi thần sắc nhìn về phía Lâm Phong, Mạnh Kha cũng giống như vậy, bọn họ có thể cảm giác đến cùng Lâm Phong chênh lệch đã kéo đến không cách nào truy đuổi đến nước, dứt khoát cũng vứt bỏ trong lòng chấp niệm, nhưng nghe đến Viêm Đế như vậy nâng Lâm Phong, vẫn là không nhịn được tò mò trong lòng, nhìn về phía Lâm Phong.

	Hình phạt trưởng lão và Kiếm Nham phó sơn chủ thần sắc sáng lên, bọn họ có thể cảm giác ra tới nơi này thiên kiêu dường như thật rất kiêng kỵ Lâm Phong tồn tại, Hầu gia cũng là một cái gia tộc lớn, có không chỉ một thần hoàng cường giả, so kiếm núi mạnh rất nhiều, nhưng gia tộc như vậy , cũng kiêng kỵ Lâm Phong.

	"Hì hì, cái này còn có giả? Ngươi ra đi hỏi thăm một chút, bây giờ thần phủ thiên kiêu, có cái nào không biết Lâm Phong " . Viêm Đế trừng mắt nhìn Thần Chiến, không phải tức giận quát lên, sau đó chỉ chỉ Yên Vũ các bên ngoài.

	Thần Chiến cùng Mạnh Kha hai mắt nhìn nhau một cái, có chút tin.

	"Lâm Phong, ngươi bây giờ thực lực?" Hình phạt trưởng lão mặc dù nhìn thấu Lâm Phong thực lực, nhưng vẫn là không nhịn được hỏi, muốn cuối cùng chắc chắn một chút, để cho hắn có chút khó tin tin tức.

	"Thần hoàng tầng 2" . Lâm Phong không có giấu giếm, nói cho mình thực lực cảnh giới.

	"Cái này. . ." . Hình phạt trưởng lão cùng Kiếm Nham phó sơn chủ trố mắt nhìn nhau, mặt đầy đắng chát nụ cười, già rồi, thật là già rồi, bị hậu bối người vô tình truy đuổi đã chạy tới, thần hoàng tầng 2, như vậy thực lực ở Thần thành đã coi như là cường giả đỉnh phong liền đi.

	Bây giờ Thần thành bên trong, thực lực cao nhất đương kim cũng bảo vệ thần hoàng, cùng với mình núi Kiếm lão tổ tông, còn có Thần thành thành chủ cái đó ông cụ áo bào tro, cái này ba người hẳn coi như là thực lực mạnh nhất thần hoàng, nhưng mà Lâm Phong nếu như trở lại Thần thành, sợ là không kém chút nào trước mấy người.

	"Lâm Phong, ngươi có thể hay không. . ." .

	"Có thể, ta tiếp nhận Thần thành mời, gia nhập Thần thành" .

	Không cùng hình phạt trưởng lão hỏi xong, Lâm Phong chính là gật đầu đáp ứng, mặc dù không có hỏi xong, nhưng Lâm Phong biết hình phạt trưởng lão muốn hỏi gì, liền không chút do dự trả lời.

	Nghe được Lâm Phong đồng ý, hai cái cụ già tất cả đều kích động, Thần Chiến cùng Mạnh Kha cũng không nhịn được nắm chặt quả đấm, quá tốt, có Lâm Phong gia nhập, Thần thành nhất định sẽ không giống như trước kia như vậy, cái đầu tiên bị tất cả nhân viên đào thải ra khỏi đi.

	"Đến khi ba phương giải thi đấu thời điểm bắt đầu, ta còn sẽ mang năm thần hoàng đi gặp các người" . Lâm Phong ở mấy người một mặt hưng phấn cùng kích động dưới, lại tuyên bố một cái để cho bốn người phấn chấn tin tức.

	Năm thần hoàng, tự nhiên đáng giá là Đồ Phách cùng Hàn Đại Lực mấy người, mặc dù Lâm Phong là muốn mấy người trợ giúp Viêm Đế, nhưng lại là mình đồng bạn, bọn họ tiếp nhận là mình chiêu an.

	Hình phạt trưởng lão và Kiếm Nham phó sơn chủ vốn là trong lòng tràn đầy khói mù, cứ như vậy, tất cả trong lòng Thạch Đầu tất cả đều rơi xuống đất, không lo lắng nữa.

	"Lâm Phong, có thể hay không đem mấy người bọn hắn tên chữ nói cho chúng ta, chúng ta cũng tốt tuyên bố danh sách" .Chương 456: Thần thành mời! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, được rồi" .

	Hình phạt trưởng lão đã mơ hồ đoán được Lâm Phong ở thần phủ trong gánh chịu dạng gì nhân vật, lại có thể để cho Hầu gia thiếu chủ không thể làm gì, có thể gặp lực uy hiếp đã đạt đến trình độ nhất định, nhưng thấy Hầu Đức một mặt nụ cười khổ sở, hình phạt trưởng lão cũng cảm thấy trừng phạt đủ rồi, chính là lên tiếng khuyên nhủ.

	"Đúng vậy, Lâm Phong, dầu gì cũng là Hầu gia thiếu chủ, cho hắn chút mặt mũi đi" . Viêm Đế cũng lên tiếng, Lâm Phong để cho Hầu Đức quỳ xuống nói xin lỗi, đây đã là đối với Hầu gia làm nhục, nếu như Lâm Phong khăng khăng làm theo ý mình nói , có thể sẽ phá xấu xa Hầu gia cùng Lâm Phong quan hệ, như vậy tăng thêm kẻ địch, không đáng giá.

