Chương 91: Ngươi lại dựa vào cái gì? Ngươi xứng sao? . . . 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong mặt tươi cười nhìn máu giết quát lên.

	Máu giết nặng nặng gật đầu một cái, lại lần nữa nhìn về phía đứng đối nhau trên đài thủy ninh, ánh mắt lãnh lệ, bạo ngược khí tức giết hại cuốn mở, lúc này khí tức giết hại tương so với trước đó, nhiều một tia ma đạo ý, đây mới thật sự là giết hại.

	Lâm Phong mặc dù không phải là đại thành thánh hoàng, cũng không có giết hại đạo nghĩa, nhưng là Lâm Phong chính là bởi vì vì nhìn thấu sống chết, có sống chết đạo nghĩa, cho nên đối mặt giết hại đạo nghĩa, ở quen thuộc tất bất quá.

	Thủy ninh sắc mặt âm trầm, cẩn thận quan sát liền Lâm Phong một vòng, hắn trong trí nhớ cũng không có như vậy một nhân vật, kết quả là từ từ đâu chạy tới? Lại là cùng Hỏa Vũ chung một chỗ.

	Hỏa Vũ cũng là mặt đầy rung động, Lâm Phong không chỉ có thực lực cường hãn, liền liền năng lực cũng cao siêu như vậy, lại có thể đối với người khác chỉ điểm, để cho người khác giác ngộ, trở thành đại thành thánh hoàng.

	Người như vậy, nếu là ở trong tiểu thế giới, đã là tông sư một phái, bất quá ở thánh điện, nhưng là chỉ có thể nói là xuất chúng.

	"Máu giết lần nữa lãnh giáo, lần này hẳn sẽ không cho tà thánh quân mất mặt" .

	Máu giết vững vàng đứng ở trên đài, hai tay cõng lên, thân thể quanh quẩn màu máu khí tức giết hại, cùng trước kia bất đồng, trước khi máu giết chẳng qua là mãng phu, mà lúc này nhưng là sát thần.

	Thủy ninh ánh mắt âm trầm đứng lên, vốn là vững vàng thắng lợi, nhưng lại là hoành sanh biến số, hết thảy các thứ này Lâm Phong là đầu sỏ.

	"Hừ, hy vọng ngươi không biết lần nữa mất mặt" . Thủy ninh hừ lạnh một tiếng, sắc mặt âm trầm lạnh lùng đứng lên, tay cầm chặt trường thương, nhảy ba bước, hướng về phía máu giết xông ra ngoài.

	Máu giết không có binh khí, hắn chỉ có thể dựa vào hai quả đấm cùng với cái này cả người bạo ngược giết hại ý.

	Hai người ngay tức thì liền quấn quít lấy nhau, trước khi máu giết một thương bị thủy ninh chọn bay ra ngoài, mà lần này đi qua Lâm Phong chỉ điểm, máu giết thực lực lại là tăng lên.

	Dĩ nhiên mặc dù thủy ninh là tiểu thành thánh hoàng đỉnh cấp, nhưng là so lớn bình thường thành thánh hoàng đô lợi hại hơn rất nhiều, máu giết là đại thành thánh hoàng, nhưng là thuộc về mới lên, căn cơ bất ổn, cho nên thời gian dài đối chiến thủy ninh, vẫn là lộ ra khuyết điểm.

	Thủy ninh đang là dựa vào khuyết điểm này, một lần nữa đánh bại máu giết, bất quá lần này đánh bại có thể cũng chưa có lần đầu tiên ngay tức thì cùng dễ dàng, thủy ninh cơ hồ sử dụng toàn bộ công lực mới đưa máu giết bức lui đến dưới đài.

	"Ai, lại thua rồi, thật xin lỗi công tử kỳ vọng" .

	Máu giết trên mặt có chút như đưa đám, mang một tia áy náy nhìn Lâm Phong nói.

	Bất quá lời này càng giống như là đối với trên đài thủy ninh hài hước cùng châm chọc, để cho thủy ninh rất không thoải mái, Lâm Phong cũng có thể nghe được máu giết những lời này mang sâu tầng ý, tựa như có một ít đắc ý.

	Đúng là, máu giết chẳng qua là tà thánh quân thủ hạ, mà thủy ninh nhưng là Thủy thánh quân con trai, vốn chính là không ngang hàng, lần này đối chiến có thể đạt tới trình độ này, đã là đúng là không dễ, đủ để cho máu giết dẫn cho rằng ngạo.

	"Tiếp tục cố gắng đi, trở về cùng tà thánh quân hỏi thăm sức khỏe, liền nói Lâm Phong nói cho hắn " . Lâm Phong hướng về phía máu giết cười nhạt một cái nói.

	Nghe vậy, máu giết gật đầu một cái, ôm quả đấm rời đi nơi này, biến mất ở đám người.

	Lâm Phong quay đầu lại, tiếp tục xem đối với đứng trên đài, vẫn chỉ có thủy ninh một người.

	"Còn có ai muốn khiêu chiến?" Thủy ninh như cũ sắc mặt cao ngạo, giọng mang cuồng vọng ý.

	"Ta tới" .

	Lời còn chưa dứt, ở trong đám người bay ra một cái ông già, mặc dù đã là ông già, nhưng là thủy ninh chưa chắc không có cái này ông già tuổi tác lớn, trở thành thần linh sau đó, với nhau số tuổi là nhất không thể tin.

	Ông già đứng ở trên đài cao, hướng về phía thủy ninh phát động công kích, ông già là một vị nắm giữ tốc độ đạo nghĩa cường giả, đệ tam trọng tốc độ đạo nghĩa bị cụ già nắm giữ tinh tế.

	Ông già một quyền đánh ra, chạy thẳng tới thủy ninh ngực đi, thủy ninh thời không đạo nghĩa cuốn đi ra ngoài, ông già dưới chân lập tức biến thành một mảnh dị độ không gian, cụ già tuy có tốc độ đạo nghĩa, nhưng là mặc cho như thế nào nhanh chóng di chuyển, nhưng mà người còn đều là ở nơi này dị độ trong không gian.

	Thủy ninh cười lạnh một tiếng, một chưởng vỗ ra, mang lạnh như băng hơi nước tức.

	Cụ già hai cánh tay chống cự thủy ninh công kích, thủy ninh sắc mặt lạnh lẽo, bên trái vung tay lên dị độ không gian biến mất, một chưởng này nặng nề đánh vào ông lão trên hai cánh tay, cụ già trợt chân một cái, sau lùi lại mấy bước, đã ra đài cao.

	"Ngươi thua " .

	Thủy ninh lãnh đạm hướng về phía ông già quát lên, nghe vậy ông già trên mặt không buồn không vui, lau đi khóe miệng một tia vết máu sau đó, ôm quả đấm rời đi, thật giống như chưa bao giờ đã tới vậy.

	"Mới vừa rồi ông già là thánh điện trưởng lão" . Hỏa Vũ gặp Lâm Phong không nói lời nào, chính là chủ động giới thiệu.

	Lâm Phong gật đầu một cái, mới có thể có như vậy thực lực, ở thánh điện địa vị cũng không biết quá thấp, bất quá thánh điện trưởng lão cũng chỉ cao hơn người bình thường một chút thôi.

	"Các người cũng buông tha đi, nơi này thì sẽ không có người có thể đánh bại ta" .

	Thủy ninh vào lúc này lại lần nữa lên tiếng, giọng vẫn là như vậy cao ngạo, mang một cổ rớt ngạo bất tuần cuồng dã ý, để cho người nghe rất không thoải mái, nhưng là hết lần này tới lần khác lại không thể làm gì, máu giết cùng thánh điện ông già đều là lấy thất bại mà chấm dứt, bọn họ vừa có thể như thế nào?

	"Kẻ thức thời là người tài giỏi, các người năm nay không có cơ hội, ngày mai còn có thể tới, không nên vì một cái quang vinh, mất mạng" .

	"Ta vãng giới chiến đấu mười lăm trận, không một lần bại, há là các người những người này có thể hay không so sánh ?"

	Thủy ninh thanh âm chậm rãi truyền vào tất cả mọi người trong tai, giọng là như vậy chỉ cao khí ngang, thật giống như một cái trưởng bối dạy bảo thủ hạ vậy.

	Tất cả mọi người đều cầm chặt quả đấm, thuộc về cực kỳ tức giận trong, nhưng là không có thực lực tuyệt đối, không dám khiêu chiến thủy ninh, lại sợ đắc tội Thủy thánh quân.

	Lâm Phong nhìn người bên cạnh đều là vẻ kiêu ngạo tức giận, không nhịn được lắc đầu một cái, giao trái tim bên trong suy nghĩ đơn bây giờ trên mặt, là người ngu.

	Lâm Phong lắc đầu một cái, nơi này đã không có ý, Lâm Phong chuẩn bị rời đi thánh điện, trở lại Thần tông chuẩn bị năm thánh tử tuyển chọn giải thi đấu.

	"Ai nói không người có thể đánh bại ngươi, hắn liền có thể đánh bại ngươi! !" .

	Lâm Phong vừa muốn nhấc chân, sau lưng lại truyền tới thanh thúy khẽ kêu thanh, sau đó Lâm Phong cũng cảm giác tầm mắt mọi người cũng rơi ở trên người mình.

	Lâm Phong trợn to hai mắt xoay người lại nhìn Hỏa Vũ, chính là thấy con bé này đang dùng tay chỉ mình, mặt đầy không phục nhìn thủy ninh.

	Thủy ninh cũng là ánh mắt thâm trầm, lạnh lùng nhìn chăm chú Lâm Phong, mới vừa chính là Lâm Phong hư hắn chuyện tốt, để cho hắn có chút khó chịu, nhưng là cố kỵ thân phận, cũng không có truy cứu.

	Bây giờ Hỏa Vũ chủ động khiêu khích, hơn nữa chỉ đích danh Lâm Phong là có thể đánh bại hắn thủy ninh, cũng để cho thủy ninh trong lòng tức giận tối đại hóa.

	Lâm Phong chính là có chút đắng chát, trừng mắt nhìn Hỏa Vũ, cái này chanh chua công chúa thật là có thể cho mình gây chuyện.

	"Ta sẽ không xuất thủ, ta cũng vô tình đem tên chữ viết vào anh hùng này bia, ngươi không nên hiểu lầm" .

	Lâm Phong nhàn nhạt nhìn thủy ninh, trầm giọng vừa nói, chuẩn bị rời đi.

	Lâm Phong không muốn ra tay, cũng đúng cái này người anh hùng bia không có hứng thú, khiêu chiến thủy ninh, cũng chính là đem tên chữ khắc ở phía dưới cùng, không có một chút cảm giác vinh dự.

	Nếu như đối phương đổi thành Đế Thư, mà mình thực lực lại tiến một bước tăng lên, có lẽ Lâm Phong sẽ chọn khiêu chiến.

	Lâm Phong cự tuyệt ra tay, cũng để cho rất nhiều người có chút thất vọng than thở, lại là không có thể có người dạy bảo thủy ninh, cũng có chút vốn chính là người xem náo nhiệt, giễu cợt đứng lên.

	"Hề hề, ta coi là cái cao nhân, nguyên lai cũng là chỉ có bề ngoài hèn nhát, nếu là như vậy, ngươi có thể đi" .

	Thủy ninh châm chọc cười nhạt, ánh mắt ý giễu cợt mãnh liệt, rồi sau đó nhìn về phía vẻ kiêu ngạo tức giận Hỏa Vũ, hài hước cười nói: "Đây chính là ngươi lựa chọn người, hắn liền có thể đánh bại ta, hắn dựa vào cái gì?"

	"Không có một người bối cảnh, không có dũng khí, không có thực lực phế vật, có tư cách khiêu chiến ta sao?"

	"Người như vậy ngươi tìm tới, là muốn cho ta tăng thêm một ít hào quang sao?"

	Thủy ninh lời nói nhiều một chút chanh chua cay nghiệt, tức giận Hỏa Vũ cắn chặt răng, cả người đều là run rẩy, nhưng là đối thủy ninh nhưng là không thể làm gì.

	"Thủy ninh, ta không khiêu chiến ngươi, cũng không phải là bởi vì vì ta sợ ngươi, ngươi cũng không cần khiêu khích" .

	Lâm Phong nghe thủy ninh những thứ này lời khó nghe, rốt cuộc không nhịn được quát một tiếng, ngẩng đầu lên ngưng mắt nhìn thủy ninh.

	"Vậy là bởi vì cái gì?" Thủy ninh rất có hứng thú hỏi, giọng mang đùa cợt châm chọc.

	Hắn nói những thứ này lời khắc nghiệt, liền là cố ý kích thích Lâm Phong tức giận, đối với hắn ra tay, hắn tốt mượn cơ hội này nặng nề làm nhục Lâm Phong cùng Hỏa Vũ.

	Bây giờ Lâm Phong phản bác, hắn cảm giác mưu kế được như ý.

	Chẳng qua là Lâm Phong há có thể không biết thủy ninh điểm này mưu kế?

	"Bởi vì vì ngươi không đáng giá ta khiêu chiến" . Lâm Phong lạnh lùng cười một tiếng, dùng đơn giản thô bạo lời nói đánh lại.

	Nhất thời, tất cả mọi người tiếng nghị luận đều biến mất hết, chung quanh hoàn toàn yên lặng lại, tất cả mọi người đều là ngừng thở, nhìn hai người.

	Nhất là Lâm Phong nói, không thể nghi ngờ là đối với thủy ninh nhục nhã lớn nhất cùng khiêu khích.

	Quả nhiên, Lâm Phong nói truyền vào thủy ninh trong tai, để cho người sau sắc mặt hoàn toàn âm trầm.

	"Ngươi dựa vào cái gì nói ra như vậy? Ngươi có tư cách sao?" Thủy ninh giận quát một tiếng, trừng mắt nhìn Lâm Phong.

	"Ngươi lại dựa vào cái gì hỏi ra như vậy? Ngươi có tư cách sao?"

	Lâm Phong dùng giống nhau giọng làm hồi đánh lại, mùi thuốc súng càng ngày càng đậm, tất cả mọi người đều là vẻ kiêu ngạo tò mò nhìn đối chiến chiếc.

	Đại chiến, đánh một trận tức phát.

	"Ngươi tự tìm cái chết!" .

	Rốt cuộc, thủy ninh không ức chế được trong lòng tức giận, lựa chọn ra tay, một đạo trường thương dường như chọn, chạy Lâm Phong ngực đi.Chương 91: Ngươi lại dựa vào cái gì? Ngươi xứng sao? . . . 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong mặt tươi cười nhìn máu giết quát lên.

	Máu giết nặng nặng gật đầu một cái, lại lần nữa nhìn về phía đứng đối nhau trên đài thủy ninh, ánh mắt lãnh lệ, bạo ngược khí tức giết hại cuốn mở, lúc này khí tức giết hại tương so với trước đó, nhiều một tia ma đạo ý, đây mới thật sự là giết hại.

	Lâm Phong mặc dù không phải là đại thành thánh hoàng, cũng không có giết hại đạo nghĩa, nhưng là Lâm Phong chính là bởi vì vì nhìn thấu sống chết, có sống chết đạo nghĩa, cho nên đối mặt giết hại đạo nghĩa, ở quen thuộc tất bất quá.

	Thủy ninh sắc mặt âm trầm, cẩn thận quan sát liền Lâm Phong một vòng, hắn trong trí nhớ cũng không có như vậy một nhân vật, kết quả là từ từ đâu chạy tới? Lại là cùng Hỏa Vũ chung một chỗ.

	Hỏa Vũ cũng là mặt đầy rung động, Lâm Phong không chỉ có thực lực cường hãn, liền liền năng lực cũng cao siêu như vậy, lại có thể đối với người khác chỉ điểm, để cho người khác giác ngộ, trở thành đại thành thánh hoàng.

	Người như vậy, nếu là ở trong tiểu thế giới, đã là tông sư một phái, bất quá ở thánh điện, nhưng là chỉ có thể nói là xuất chúng.

	"Máu giết lần nữa lãnh giáo, lần này hẳn sẽ không cho tà thánh quân mất mặt" .

	Máu giết vững vàng đứng ở trên đài, hai tay cõng lên, thân thể quanh quẩn màu máu khí tức giết hại, cùng trước kia bất đồng, trước khi máu giết chẳng qua là mãng phu, mà lúc này nhưng là sát thần.

	Thủy ninh ánh mắt âm trầm đứng lên, vốn là vững vàng thắng lợi, nhưng lại là hoành sanh biến số, hết thảy các thứ này Lâm Phong là đầu sỏ.

	"Hừ, hy vọng ngươi không biết lần nữa mất mặt" . Thủy ninh hừ lạnh một tiếng, sắc mặt âm trầm lạnh lùng đứng lên, tay cầm chặt trường thương, nhảy ba bước, hướng về phía máu giết xông ra ngoài.

	Máu giết không có binh khí, hắn chỉ có thể dựa vào hai quả đấm cùng với cái này cả người bạo ngược giết hại ý.

	Hai người ngay tức thì liền quấn quít lấy nhau, trước khi máu giết một thương bị thủy ninh chọn bay ra ngoài, mà lần này đi qua Lâm Phong chỉ điểm, máu giết thực lực lại là tăng lên.

	Dĩ nhiên mặc dù thủy ninh là tiểu thành thánh hoàng đỉnh cấp, nhưng là so lớn bình thường thành thánh hoàng đô lợi hại hơn rất nhiều, máu giết là đại thành thánh hoàng, nhưng là thuộc về mới lên, căn cơ bất ổn, cho nên thời gian dài đối chiến thủy ninh, vẫn là lộ ra khuyết điểm.

	Thủy ninh đang là dựa vào khuyết điểm này, một lần nữa đánh bại máu giết, bất quá lần này đánh bại có thể cũng chưa có lần đầu tiên ngay tức thì cùng dễ dàng, thủy ninh cơ hồ sử dụng toàn bộ công lực mới đưa máu giết bức lui đến dưới đài.

	"Ai, lại thua rồi, thật xin lỗi công tử kỳ vọng" .

	Máu giết trên mặt có chút như đưa đám, mang một tia áy náy nhìn Lâm Phong nói.

	Bất quá lời này càng giống như là đối với trên đài thủy ninh hài hước cùng châm chọc, để cho thủy ninh rất không thoải mái, Lâm Phong cũng có thể nghe được máu giết những lời này mang sâu tầng ý, tựa như có một ít đắc ý.

	Đúng là, máu giết chẳng qua là tà thánh quân thủ hạ, mà thủy ninh nhưng là Thủy thánh quân con trai, vốn chính là không ngang hàng, lần này đối chiến có thể đạt tới trình độ này, đã là đúng là không dễ, đủ để cho máu giết dẫn cho rằng ngạo.

	"Tiếp tục cố gắng đi, trở về cùng tà thánh quân hỏi thăm sức khỏe, liền nói Lâm Phong nói cho hắn " . Lâm Phong hướng về phía máu giết cười nhạt một cái nói.

	Nghe vậy, máu giết gật đầu một cái, ôm quả đấm rời đi nơi này, biến mất ở đám người.

	Lâm Phong quay đầu lại, tiếp tục xem đối với đứng trên đài, vẫn chỉ có thủy ninh một người.

	"Còn có ai muốn khiêu chiến?" Thủy ninh như cũ sắc mặt cao ngạo, giọng mang cuồng vọng ý.

	"Ta tới" .

	Lời còn chưa dứt, ở trong đám người bay ra một cái ông già, mặc dù đã là ông già, nhưng là thủy ninh chưa chắc không có cái này ông già tuổi tác lớn, trở thành thần linh sau đó, với nhau số tuổi là nhất không thể tin.

	Ông già đứng ở trên đài cao, hướng về phía thủy ninh phát động công kích, ông già là một vị nắm giữ tốc độ đạo nghĩa cường giả, đệ tam trọng tốc độ đạo nghĩa bị cụ già nắm giữ tinh tế.

	Ông già một quyền đánh ra, chạy thẳng tới thủy ninh ngực đi, thủy ninh thời không đạo nghĩa cuốn đi ra ngoài, ông già dưới chân lập tức biến thành một mảnh dị độ không gian, cụ già tuy có tốc độ đạo nghĩa, nhưng là mặc cho như thế nào nhanh chóng di chuyển, nhưng mà người còn đều là ở nơi này dị độ trong không gian.

	Thủy ninh cười lạnh một tiếng, một chưởng vỗ ra, mang lạnh như băng hơi nước tức.

	Cụ già hai cánh tay chống cự thủy ninh công kích, thủy ninh sắc mặt lạnh lẽo, bên trái vung tay lên dị độ không gian biến mất, một chưởng này nặng nề đánh vào ông lão trên hai cánh tay, cụ già trợt chân một cái, sau lùi lại mấy bước, đã ra đài cao.

	"Ngươi thua " .

	Thủy ninh lãnh đạm hướng về phía ông già quát lên, nghe vậy ông già trên mặt không buồn không vui, lau đi khóe miệng một tia vết máu sau đó, ôm quả đấm rời đi, thật giống như chưa bao giờ đã tới vậy.

	"Mới vừa rồi ông già là thánh điện trưởng lão" . Hỏa Vũ gặp Lâm Phong không nói lời nào, chính là chủ động giới thiệu.

