Chương 452: Khiếp sợ đại lục chuyện kiện! 
 Converter Dzung Kiều cầu khen thưởng 

	"Viêm Tôn, ngươi chắc chắn hắn sẽ không có phản đổi?"

	Hai người đàn ông không khí chung quanh buồn bực hồi lâu, cuối cùng vẫn bị người đàn ông áo bào đen phá vỡ, lạnh trước ánh mắt nhìn về phía Viêm Tôn, cũng chính là Viêm Đế ông nội trên mình.

	"Phản bội sao? Ngươi cảm thấy tương lai sẽ là ai phản bội ai?" Viêm Tôn nghe Viêm Đoạn vấn đề sau đó, ngược lại cau mày hỏi ngược một câu, nhất thời để cho người đàn ông áo bào đen im miệng xuống, rồi sau đó ánh mắt ngưng trọng.

	"Ai, Viêm Đoạn à, ngươi hồ đồ à, bỏ mặc chúng ta 2 mạch như thế nào tranh đấu, nhưng tóm lại là Thiên Diễn thánh triều người mình, chẳng lẽ ngươi thật muốn có một ngày chúng ta Thiên Diễn thánh triều bị những thứ khác hai triều chiếm đoạt sao?"

	Viêm Tôn nhìn Viêm Đoạn không nói thêm gì nữa, tỏ ra khuôn mặt trẻ tuổi trên nhưng tựa như lộ ra một tia tang thương cùng già nua, thở dài lúc cũng để cho người cảm thấy qua mấy trăm năm.

	Viêm Đoạn vẫn không có nói chuyện, nhưng là ánh mắt đã trở nên có chút phức tạp, nhìn Lâm Phong biểu hiện, trong lòng cân nhắc hơn thiệt.

	Hồi lâu sau, Viêm Đoạn mới ngẩng đầu lên, hướng về phía Viêm Tôn trầm giọng nói: "Ta đáp ứng ngươi, đợi hắn lấy được ba phương cuộc tranh tài hạng nhất, ta sẽ quyết định thống nhất Thiên Diễn thánh triều, lại nữa phân thiên chi nhất mạch cùng diễn một trong mạch, nếu như hắn không cách nào làm được, vậy thì còn để cho Viêm Đế cùng Viêm Sưởng tiếp tục tranh đấu nữa" .

	"Ngươi. . . Làm sao có thể, ngươi quá khó khăn là. . ." . Viêm Tôn nghe Viêm Đoạn nói , nhất thời giận đến cả người run rẩy, chỉ Viêm Đoạn mặt đầy tức giận, nhưng mà Viêm Đoạn nhưng căn bản không nghe Viêm Tôn tiếng chỉ trích, chậm rãi rời đi nơi này, biến mất vô ảnh vô tung.

	Viêm Tôn mình đứng ở cao điện trên, ánh mắt cực độ phức tạp, cuối cùng nhìn về Lâm Phong trên mình, hắn chỉ có thể cầu nguyện Lâm Phong thật có thể đạt được ba phương tranh tài người thắng lợi cuối cùng, nhưng mà cái này. . . Quá khó khăn.

	Thiên Phàm dung hợp bản thân sau đó sẽ có bao nhiêu mạnh? Tư Mã Viêm cái này người đàn ông thần bí chân chính thực lực như thế nào? Còn có Yên Nhiên Tuyết, ẩn tính người, đông phương thiên hạ, hồi phục cho cùng với rồng cũng thánh triều truyền nhân lửa rồng, những người này Lâm Phong như thế nào đi vượt qua?

	Lại không nói những cường giả này, chính là Bạch Khởi, Lương Đoan, Viêm Đế những người này, cũng đủ Lâm Phong khiêu chiến một trận, đạt được ba phương tranh tài thắng lợi cuối cùng, chuyện nghìn lẻ một đêm à!

	Viêm Tôn mặc dù đối với Lâm Phong có lòng tin, cũng xem qua ở Cửu Tiêu thời điểm Lâm Phong các loại biểu hiện xuất sắc cùng tư thế oai hùng hiên ngang một màn, mà bây giờ muốn hắn đối với Lâm Phong có tự tin, quá khó khăn.

	Viêm Tôn không nói thêm gì nữa, tiếp tục nhìn về phía Lâm Phong.

	Long Vân bên ngoài đình mặt mấy dặm bên ngoài, giờ phút này đã dần dần tập tụ mấy ngàn người, những người này đều là thần trong phủ hạ coi như là chóp đỉnh cường giả, nhiều là bán thần hoàng, cũng có thánh linh hoàng cấp đừng, tất cả đều nhìn chằm chằm sườn núi trên cái đó ăn mặc mộc mạc người đàn ông áo bào đen, tiếp liền phá kỷ lục, thẳng đến 30 nghìn nấc thang trên.

	Bây giờ cách còn dư lại sáu ngàn nấc thang, Lâm Phong có thể hay không vượt qua, vượt qua sau đó lại đem như thế nào, chẳng lẽ còn sẽ đi về trước sao? Vô số người đều đang đợi, vào lúc này không ai lên tiếng, rất sợ có người phá xấu xa loại này nghiêm túc bầu không khí, thần thánh một màn.

	Vạn chúng chúc mục leo núi, Lâm Phong trở thành trong đó nhân vật chính, Tư Mã Viêm cùng Viêm Đế đứng chung một chỗ, ánh mắt mong đợi nhìn Lâm Phong, hy vọng Lâm Phong có thể cuối cùng vượt qua ba mươi sáu ngàn nấc thang, phá mười năm qua ghi chép.

	Lâm Phong nhưng vào lúc này ngừng lại, hoàn toàn dừng lại, trên mình nhức mắt kim quang một chút xíu biến mất, bản thân thần quang lóe lên, giống như màu xanh phật quang, sâu đậm khắc vào lòng người trong, nhưng Lâm Phong thời khắc này tứ chi đã dần dần chết lặng, thiếu thần bí huy hoàng giúp đỡ, Lâm Phong có thể cảm giác chết cách mình là gần như vậy.

	Nhưng mà Lâm Phong cũng rất hưng phấn cùng kích động, mình luôn cảm giác mình muốn đột phá, loại này chết mang cho mình cảm giác là như vậy mãnh liệt, trong cơ thể nguyên khí đang tán loạn tựa như tìm riêng mình vị trí vậy, Lâm Phong đối sanh chết đạo nghĩa hiểu đã đạt đến viên mãn cửu trọng.

	Lâm Phong đang đợi, đợi chờ mình đột phá một khắc kia, Lâm Phong không dám hành động thiếu suy nghĩ, yên tĩnh lãnh hội thân thể mình trên lan tràn khí tức tử vong, tựa như một cây dao găm không ngừng đâm vào tim bên trong, dường như muốn đem tim hoàn toàn phá xấu xa.

	Lâm Phong sắc mặt không ngừng tái nhợt, thân thể không ngừng run rẩy, nhưng mà như cũ như núi bất động.

	Lúc này phía dưới mấy ngàn người đã bắt đầu nhỏ giọng nghị luận, cũng đang thảo luận Lâm Phong kết quả có thể hay không tiếp tục lên thăng, bọn họ muốn xem kỳ tích.

	Nhưng lúc này chỉ có Hoang Nữ có thể cảm giác đến Lâm Phong muốn đột phá triệu chứng, Hoang Nữ mặc dù bị mất hoang cây mây tốn thần hoàng chủng tử, nhưng vẫn tồn tại như cũ mãng hoang hơi thở, có thể cảm giác đến Lâm Phong biến hóa trong cơ thể, nhất là gần đây hai người kết hợp sau đó, loại cảm giác này mãnh liệt hơn.

	Hoang Nữ giờ phút này đứng ở mười sáu ngàn nấc thang trên, nàng như cũ có thể về phía trước, nhưng bởi vì là Lâm Phong, nàng lựa chọn buông tha, theo năng lượng bắn ngược, Hoang Nữ bay trở về trên đất.

	Nàng bay xuống, cũng hấp dẫn vô số người chú ý, Hoang Nữ đi tới Viêm Đế bên người, thấp giọng nói: "Hắn muốn đột phá" .

	"Cái gì? Muốn đột phá?" Viêm Đế kinh hãi, không thể tin nhìn Hoang Nữ trên mặt vẻ mặt nghiêm túc, cuối cùng nhìn về bước lên ở sườn núi trên Lâm Phong, một mặt vẻ phức tạp.

	"Yêu nghiệt à" . Tư Mã Viêm ở một bên cũng không nở than thở một hơi, mặt đầy kính nể, nhưng đồng thời đôi mắt cũng chiết xạ ra một tia kiêu ngạo, hắn cũng là thời điểm đi đột phá.

	"Tất cả mọi người yên lặng" . Viêm Đế gân giọng, hướng về phía tất cả mọi người nổi giận gầm lên một tiếng, nháy mắt tức thì không dám còn nữa người lên tiếng, người tới nơi này cũng đều hiểu được Viêm Đế bối cảnh, cho nên không dám cùng Thiên Diễn thánh triều đối nghịch.

	Phía dưới yên tĩnh lại, Lâm Phong trong cơ thể cũng không lại yên lặng, huyết dịch nhanh chóng sôi trào lưu động, Lâm Phong tim bị đâm rách, nhưng mà lại không có phát sinh bi kịch, Lâm Phong cảm giác được bị đâm phá tim giống như là một cái năng lượng to lớn, khoảnh khắc ở giữa toàn đều rót vào mình trong cơ thể.

	Mênh mông nguyên khí một cổ não tràn vào, Lâm Phong cầm chặt quả đấm cảm giác được so với trước đó mạnh hơn hóa rất nhiều nguyên khí đang cuồn cuộn tràn vào.

	Đột phá, giờ phút này Lâm Phong lại đột phá lần nữa, triệt triệt để để trở thành một vị thần hoàng tầng 2 siêu cấp cường giả, không còn là bị Sở Liên Doanh ban đầu xưng hô mới lên phế vật.

	Thần hoàng tầng 2 uy hiếp vừa ra, toàn trường cũng yên lặng lại, Viêm Đế cùng Hoang Nữ mấy người ánh mắt kích động nhìn Lâm Phong.

	Lâm Phong nhưng thâm hô liễu khẩu khí, cảm giác được ngực chất chứa thật lâu năng lượng thiên địa biến mất, buông lỏng rất nhiều, Lâm Phong lại lần nữa bước ra một bước, vượt qua 30 nghìn nấc thang, đứng ở ba mười một ngàn nấc thang trên.

	"Mau xem, hắn lại động" .

	"Mau xem, lại phá kỷ lục" .

	Vô số người chỉ Lâm Phong phương hướng, một mặt si mê quát lên.

	"33 nghìn nấc thang, mau xem" . Một người đàn ông gân giọng hống lên tiếng, suýt nữa đem giọng hảm ách.

	"Mau, mau xem, 34 nghìn nấc thang, chỉ kém hai ngàn liền" .

	"Ông trời của ta a, mau xem, hắn. . . Hắn lại đứng ở ba mươi lăm ngàn nấc thang trên?" Một cái thần phủ gia tộc lớn thiếu chủ một mặt không thể tin nhìn Lâm Phong leo lên 34 nghìn nấc thang trên.

	Lúc này, toàn trường yên lặng lại, thậm chí tiếng hít thở đều rõ ràng có thể nghe được, tất cả mọi người đều đang mong đợi, khoảng cách một trăm ngàn năm ghi vào để có thể hay không phá.

	Lâm Phong giờ phút này cũng vô cùng kích động, không dám dễ dàng bước, cũng không phải là sợ xuất hiện bất ngờ, mà là khẩn trương nếu là thật đứng ở phía trên nhất, sau đó lại phải như thế nào?

	Lâm Phong suy nghĩ luôn mãi, vẫn là kiên định bước ra sau cùng một bước, không có bất kỳ ngăn trở, năng lượng thiên địa cũng không có trở ngại, Lâm Phong vượt qua cổ nhân, đứng ở cao nhất ba mươi sáu ngàn nấc thang trên.

	Theo Lâm Phong chân rơi vào nấc thang trên, thần trong phủ hạ bộc phát như sấm tiếng hoan hô, một trăm ngàn này năm qua không người phá hỏng ghi chép, bắt đầu từ hôm nay bị đánh vỡ.

	"Lâm Phong, ta muốn là hắn sanh con" . Một người dáng dấp coi như không tệ nữ sinh một mặt si mê chống cằm, gân giọng hô.

	"Lâm Phong, ta thần tượng, ta muốn bái ngươi làm thầy" .

	"Lâm Phong, ta muốn bái ngài làm nghĩa phụ" .

	Như sấm tiếng kêu từ thần phủ bốn phương truyền vào Lâm Phong trong tai, Lâm Phong lại không có để ý sẽ những thanh âm này, nhìn chằm chằm sườn núi trên không có trời thang địa phương.

	Lâm Phong làm rất nhiều người không dám tin tưởng quyết định, đó chính là Lâm Phong lại lần nữa nhảy đi ra ngoài, leo lên thang trời trên vách núi trên.

	Lâm Phong bên trái vung tay lên, từ chiếc nhẫn trong lấy ra cứng rắn như sắt đá xanh, dùng nguyên khí tước mất dư thừa bộ phận, làm thành một cái cao cái mau nấc thang, khảm ở ba mươi sáu ngàn nấc thang trên, trở thành mới ba mươi sáu ngàn lẻ một cấp 10 thang.

	Lâm Phong không chỉ có phá vỡ lịch sử ghi chép, hơn nữa sáng lập mới lịch sử, hắn muốn tiếp ban đầu Thiên Đế các người chưa thấy tạo xong thang trời, đem thang trời này tiếp tục nữa.

	Rung động toàn bộ đại lục chuyện xuất hiện, Lâm Phong vượt qua Thiên Đế các người năm đó cao độ, tiếp tục xây thang trời, đem thang trời cao độ lại kéo dài 10 ngàn nấc thang.

	Lâm Phong đem đá xanh khảm nạm ở vách núi bên trong, cuối cùng Lâm Phong kiến tạo 10 ngàn bậc thang, 46.000 bậc thang thang trời, sẽ là tương lai Long Vân đỉnh núi mới ghi chép, có thể để cho hậu nhân đi bước lên leo cao độ đạt tới 46.000.

	Lâm Phong bị phía trên nhất năng lượng thiên địa oanh bay xuống, như cũ không có thể đạt tới đỉnh núi một nửa cao độ, nhưng Lâm Phong sáng lập gần triệu năm qua vĩ đại nhất ghi chép, sau này tới nơi này leo núi trẻ tuổi đồng lứa cường giả, không chỉ biết nhớ trước ba mươi sáu ngàn nấc thang là Thiên Đế vậy một đời người sáng tạo, càng sẽ nhớ phía sau 10 ngàn nấc thang, là Lâm Phong sáng tạo.

