Chương 612: Là ai nói cho ngươi, ta không thực lực. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngươi cấm kỵ thân thể bể tan tành, ngươi thực lực cũng. . . ?"

	Hậu Thanh Lâm một mặt lo lắng nhìn Lâm Phong, không nhịn được hỏi ra trong lòng lo âu, hắn rất muốn khuyên giải an ủi một chút Lâm Phong, không nên quá quá thương tâm.

	Nhưng mà Hậu Thanh Lâm lời còn chưa dứt, bắt đầu từ bên ngoài đại điện mặt chạy vào một cái Thiên Thai đệ tử, quỳ tại đại điện trước mặt, ôm quả đấm cao giọng quát lên: "Thiên Chủ, bên ngoài có người tới thăm" .

	Hậu Thanh Lâm cau mày, bị bất thình lình cắt đứt cảm giác một tia không vui, nhưng bên ngoài có người tới thăm, hắn chỉ có thể dừng lại còn chưa nói xong nói, dựa vào ở một bên.

	"Để cho hắn đi vào" . Lâm Phong gật đầu một cái, hướng về phía đệ tử giữ cửa nói.

	Nghe vậy đệ tử giữ cửa lui xuống, Lâm Phong từ trên ghế đứng dậy, đứng ở giữa đại điện, tầm mắt thả ở ngoài điện, nhìn một đạo thân ảnh mơ hồ chậm rãi đi tới, cuối cùng bóng người trở nên rõ ràng, Lâm Phong sắc mặt không nhịn được lộ ra vẻ kinh ngạc.

	"Hắn làm sao tới?" Viêm Đế nhìn từ thang trời phía dưới chậm rãi đi lên Thần phủ phủ chủ, trên mặt không nhịn được lộ ra một tia âm trầm cùng ngưng trọng, luôn cảm thấy hắn tới, không giống như là chuyện tốt.

	Thần phủ ông già đi lên trước điện, hắn thấy được Thiên Thai cả đám còn có Thiên Diễn thánh triều thủ lãnh đều ở chỗ này, không kiềm được ngẩn ra, trong lòng có chút hồi hộp, Lâm Phong rốt cuộc có hay không thực lực, rốt cuộc thành không thành người bình thường?

	Nếu như không phải là người bình thường nói, chính hắn có thể nghĩ đến hắn kết quả là cái gì, nhưng nếu như nếu là người bình thường, không có nửa điểm thực lực, hắn liền đánh cuộc đúng, chỉ cần Lâm Phong không thực lực, trong này bất kỳ một người nào cũng đối với mình không có quá lớn uy hiếp.

	Thần phủ phủ chủ nghĩ tới đây, không nhịn được cười lạnh một tiếng, nhưng là không có đơn bây giờ trên mặt, sắc mặt giống nhau bình thường đi vào đại điện tới, sau đó ôm lấy quả đấm, nụ cười trên mặt đậm đà rực rỡ.

	"Lâm thiên chủ, 2 tháng không gặp, còn tốt?" Thần phủ phủ chủ bật cười nhìn Lâm Phong, sau đó quan sát Lâm Phong cả người, bất quá thời gian không hề dài, chẳng qua là quét một vòng mà thôi, nhưng hắn đã cơ bản xác định, Lâm Phong không có thực lực.

	Bởi vì là hắn không cảm giác được Lâm Phong trong cơ thể bất kỳ một tia hơi thở, thậm chí không cảm giác được một tia cường giả lực lượng, thời khắc này Lâm Phong giống như là một ly nước sôi vậy, không có bất kỳ mùi vị.

	Hắn rất kích động muốn hô to một tiếng quá tốt, Lâm Phong không có thực lực, liền cùng phế vật ngang hàng không hai, bỏ mặc hắn trước đánh bại qua Tông Thống, vẫn là đánh bại Thiên Đế, cũng không sao cả, bây giờ Lâm Phong đã không đáng sợ.

	Xem tới nơi này, hắn nụ cười trên mặt chậm rãi giảm thiếu, trong hai tròng mắt nhiều một tia âm ngưng, hướng về phía Lâm Phong trầm giọng quát lên: "Hề hề, Lâm thiên chủ tốt tự tại à, giết Thiên Đế, rối loạn Thần lục, liền có thể không có chuyện làm lưu lại ở sào huyệt của mình?"

	"Ngươi đây là ý gì, nói cho ta rõ ràng?" Diệp Thần nghe hắn mà nói, nhất thời trong lòng lửa giận vọt thăng, gầm lên lên tiếng trợn mắt nhìn Thần phủ phủ chủ.

	Người sau ánh mắt khinh thường liếc mắt Diệp Thần, châm chọc vậy cười nói: "Thầy ngươi có thể cùng ta nói như vậy, ngươi có cái gì tư cách, cũng dám như vậy cùng ta mạnh miệng? Tìm đánh" .

	Phủ chủ đoạn quát một tiếng, một quyền đánh ra, thần hoàng tầng bảy đỉnh cấp thực lực chạy Diệp Thần đánh tới, Diệp Thần sắc mặt nhất thời biến đổi, nhưng là cũng không thối lui, dũng cảm tiến lên một bước.

	Tất cả mọi người không biết Thần phủ phủ chủ lại đang Thiên Thai trên đại điện động thủ, đánh Thiên Thai đệ tử, hơn nữa còn là Lâm Phong học trò, đây rốt cuộc là tại sao, nhưng là Lâm Phong cũng hiểu được, nếu như mình đoán không sai, cái này Thần phủ phủ chủ chắc hẳn đã biết mình cấm kỵ thân thể bể tan tành tin tức, kết luận mình không có thực lực, cho nên dám đến càn rỡ.

	Nhưng là thời khắc này Lâm Phong không hề muốn ra tay, mà là nhìn về phía Mộng Tình bên cạnh Lăng Tuyết, nhàn nhạt quát lên: "Lăng Tuyết, cứu sư huynh ngươi" .

	" Uhm, sư phụ" . Lăng Tuyết như cũ sắc mặt bình thản gật đầu một cái, đứa nhỏ tâm trí tỏ ra rất tinh khiết, nhưng là nàng thực lực nhưng là một chút đều không tinh khiết, ngược lại làm người ta rợn cả tóc gáy, Lăng Tuyết một chưởng vỗ ra, tựa như toàn bộ núi tuyết đều ở đây bàn tay nàng dưới.

	Lăng Tuyết nháy mắt tức thì bay đến Diệp Thần trước người, một chưởng đánh vào phủ chủ một quyền trên, oanh oanh, hai cổ tiếng nổ truyền tới, vô luận là phủ chủ vẫn là Lăng Tuyết, đều là lui về phía sau mấy bước, mới miễn cưỡng đứng lại thân hình.

	Lăng Tuyết trên mặt lộ ra vẻ kinh ngạc cùng tò mò, tựa hồ không thể hiểu, tại sao trước mắt cái này râu quai hàm lão đầu có thể ở nhờ nàng một chưởng.

	Thần phủ phủ chủ giờ phút này lại là vô cùng rung động, trong lòng âm thầm lạnh xuống, Lâm Phong cái này tiểu đồ đệ lại như vậy đáng sợ, cùng hắn có giống nhau thực lực, đây rốt cuộc là tại sao?

	"Được, Lâm thiên chủ học trò, vẫn còn có như vậy cao thủ" . Phủ chủ ánh mắt lạnh lùng trợn mắt nhìn Lăng Tuyết, nhưng mà Lăng Tuyết xem thường, trở lại Mộng Tình bên người, cũng không để ý hắn.

	Phủ chủ cảm giác lại bị người làm nhục một chút, vốn là nhỏ mọn tâm tư giờ phút này lại tăng thêm rất nhiều hận ý, những thứ này hận ý tất cả đều chạy Lâm Phong đi.

	"Lâm thiên chủ, ta muốn hướng ngươi thỉnh giáo một chút, không biết có thể hay không à?" Thần phủ phủ chủ xem tới nơi này, đã biết tất cả mọi người đều rõ ràng liền hắn ý tưởng, nếu là như vậy, hắn cũng sẽ không mịt mờ biểu hiện, trực tiếp làm muốn thử một chút Lâm Phong rốt cuộc có không thực lực.

	Hắn nếu vừa ra, nhất thời đưa tới nhiều người mắt lạnh xem chi, Nhược Tà, Hậu Thanh Lâm, thậm chí còn Hoang Nữ các người đều biết, lão đầu này là để chứng minh một chuyện, đó chính là Lâm Phong rốt cuộc có hay không thực lực, phải chăng đã là người bình thường.

	Nhược Tà cau mày, ngày đó Jessin nói ra Lâm Phong cấm kỵ thân thể bể tan tành lúc đó, trong sân cũng đều là Thiên Thai người mình, mỗi một cái trưởng lão đều là hắn tự mình chọn lựa, làm sao có thể còn bị tiết lộ ra ngoài như vậy tuyệt thế cơ mật.

	Còn như Jessin bản thân là không thể nào tiết lộ bí mật, nếu không tất cả mọi người đều có thể cái đầu tiên nghĩ đến là hắn, hắn căn bản không có đạo lý như vậy đi tiết lộ.

	Nhược Tà trong chốc lát cảm giác sau lưng lạnh cả người, chẳng lẽ ngày này chiếc bên trong, thật còn có rất nhiều thế lực đối nghịch nanh vuốt, mình còn không tìm ra tới hoặc là phát hiện?

	"Không thể, phủ chủ, chúng ta Thiên Chủ còn rất yếu ớt, sợ rằng không thích hợp thỉnh giáo" . Hình Chiến cái đầu tiên đứng ra, cự tuyệt phủ chủ yêu cầu, ngăn ở Lâm Phong trước người.

	Nhưng mà càng như vậy, Thần phủ phủ chủ càng cảm giác Lâm Phong không đúng, trong lòng lãnh ý cùng sát ý chính là vượt đủ, cuối cùng hắn chân thực không nhịn được kích động trong lòng, rốt cục thì lộ ra bộ mặt thật.

	"Ha ha, Lâm Phong, ngươi đã thành là phế vật, hôm nay liền lấy ngươi mạng chó, ta xem ai có thể cứu ngươi?" Trên mặt của lão nhân đột nhiên dữ tợn vặn vẹo xuống, trong hai tròng mắt lộ ra kinh khủng sát ý, cả người nổi gân xanh, tựa như Lâm Phong thiếu nợ hắn rất nhiều, muốn hắn như vậy trả thù.

	Cụ già cuồng cười ra tiếng, một khắc sau hai quả đấm đánh ra, dùng hết hắn bình sanh lớn nhất năng lượng đi công kích Lâm Phong, Hình Chiến cơ hồ không có đứng lại chân, trực tiếp bị cụ già đánh bay ra ngoài.

	"To gan" . Nhược Tà giận quát một tiếng, một quyền đánh ra, chạy phủ chủ, nhưng mà cụ già chẳng qua là khinh bỉ bật cười, một cước dịch ra, Nhược Tà rên lên một tiếng, thụt lùi ba bước, cũng chính là cùng lúc đó, ông già hai quả đấm đã đến Lâm Phong trên ngực.

	Tất cả mọi người sắc mặt đại biến, mặt đầy kinh hoàng, Lâm Phong không có thực lực, thần phủ như vậy lực lượng, Lâm Phong tất nhiên sẽ bỏ mạng.

	"Lâm Phong, không" .

	"Tiểu Phong, mau tránh à" .

	Vô luận là Lâm Phong người phụ nữ vẫn là Thiên Thai sư huynh đệ hay hoặc là Viêm Đế các người, tất cả đều gầm thét lên tiếng, hoảng sợ tiếng kêu cộng thêm sắc mặt ảm đạm, đã toàn bộ trên đại điện xơ xác tiêu điều bầu không khí, để cho những người này giống như là qua địa ngục cảm giác giống nhau, rất là khó chịu.

	Thời gian, tựa như dừng lại.

	Oanh oanh, hai tiếng nổ, phủ chủ hai quả đấm đánh vào Lâm Phong trên ngực, hơn nữa còn là nặng nề đánh vào phía trên, kinh khủng năng lượng chấn động ra, toàn bộ đại điện suýt nữa bị phá xấu xa.

	Yên lặng như tờ, trong đại điện không có một người lên tiếng, bởi vì là toàn bộ đều ở thuộc về tuyệt vọng sững sờ như vậy trong, thậm chí Hoang Nữ cùng Hỏa Vũ những phụ nữ này cũng chảy nước mắt, tuyệt vọng nước mắt.

	Phủ chủ nanh cười ra tiếng, hung tợn nhìn Lâm Phong, vặn vẹo hơn nữa dữ tợn đáng sợ trên mặt dâng lên vẻ đắc ý cùng kích động.

	"Ha ha, lúc này ngươi còn không chết?" Hắn gầm thét lên tiếng, hai quả đấm gắt gao vác ở Lâm Phong trước ngực, rất sợ dùng nhỏ một tia khí lực, không giết được Lâm Phong.

	Tất cả mọi người đều nhìn về phía Lâm Phong.

	Bởi vì là Lâm Phong không phản ứng, cũng không diễn cảm, càng, không có chết!

	Chuyện gì xảy ra?

	Phủ chủ nhất thời ngây ngẩn, trên mặt lộ ra không thể tin hơn nữa không muốn đi tin tưởng thần sắc, trợn to hai tròng mắt nhìn Lâm Phong, một mặt bình tĩnh Lâm Phong.

	"Đánh sảng khoái?" Lâm Phong cúi đầu, mặt tươi cười hỏi phủ chủ, nhất thời người sau trong lòng dâng lên một tia cảm giác không ổn.

	"Là ai nói cho ngươi, ta không có thực lực?" Lâm Phong tiếp tục cười hỏi, nhưng mà nụ cười trên mặt đã chuyển lạnh, cuối cùng trong hai mắt sát ý ngút trời.

	Lâm Phong chỉ một cái lộ ra, tựa như qua một thế kỷ, lại tựa như nhảy mấy chục ngàn năm vậy xa xôi.

	Tất cả mọi người nhìn cái này rất thông thường một ngón tay đâm hướng phủ chủ trên trán, nhưng cái này nhìn như thông thường chỉ một cái, lưu lại là sâu đậm lỗ máu.

	Ùm một tiếng, Thần phủ phủ chủ hơi thở hoàn toàn không có ngã xuống đất, trợn to cặp mắt, trong mắt tràn đầy khiếp sợ, bởi vì là hắn liền chết cũng không biết, tại sao Lâm Phong vẫn là Lâm Phong!

	"Tiểu Phong, ngươi?"

	Nhược Tà các người nhìn thời khắc này Lâm Phong, nơi nào còn có một tia chán chường hơi thở, nhất định chính là trang bị đầy đủ sắc bén lưỡi kiếm vũ khí, kinh khủng này hơi thở, để cho người tuyệt vọng.

	Thần hoàng bát trọng!

	Lâm Phong, hôm nay đã là thần hoàng bát trọng siêu cấp cường giả.Chương 612: Là ai nói cho ngươi, ta không thực lực. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngươi cấm kỵ thân thể bể tan tành, ngươi thực lực cũng. . . ?"

	Hậu Thanh Lâm một mặt lo lắng nhìn Lâm Phong, không nhịn được hỏi ra trong lòng lo âu, hắn rất muốn khuyên giải an ủi một chút Lâm Phong, không nên quá quá thương tâm.

	Nhưng mà Hậu Thanh Lâm lời còn chưa dứt, bắt đầu từ bên ngoài đại điện mặt chạy vào một cái Thiên Thai đệ tử, quỳ tại đại điện trước mặt, ôm quả đấm cao giọng quát lên: "Thiên Chủ, bên ngoài có người tới thăm" .

	Hậu Thanh Lâm cau mày, bị bất thình lình cắt đứt cảm giác một tia không vui, nhưng bên ngoài có người tới thăm, hắn chỉ có thể dừng lại còn chưa nói xong nói, dựa vào ở một bên.

