Chương 811: Thanh Tâm Nguyệt mời! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đi tới núi Hoàng Nãng trên, Lâm Phong tiếp tục mang đấu bồng màu đen, dùng để che giấu mình.

	Lâm Phong tìm kiếm Tịnh Vô Ngân cùng với Jessin phương hướng, cuối cùng ở một xó xỉnh chỗ tìm được 2 người, bên cạnh đi theo Khương Hiên, bất quá 2 người thần sắc có rất ngưng trọng, càng nhiều rất nhiều lo âu, Lâm Phong tự nhiên rõ ràng 2 người lo lắng cái gì.

	Lâm Phong vậy phát hiện, núi Hoàng Nãng trên, thời khắc này bầu không khí rất là yên lặng, thậm chí có chút mùi thuốc súng, Lâm Phong nhưng cũng không biết bởi vì là mình mà đưa đến như vậy tình huống xuất hiện.

	Bây giờ Cổ Tà tộc ba đại tế ty, toàn bộ uy hiếp Luân Bỉ thánh thiên, yêu cầu Luân Bỉ thánh thiên tìm được Tà Mộ, hơn nữa nghiêm trị Lâm Phong, nếu như không làm như vậy, như vậy bọn họ Cổ Tà tộc chính là ầm ĩ để, vậy tuyệt đối không thể nào để cho tông tộc giải thi đấu tiến hành thuận lợi đi xuống.

	Lâm Phong chậm rãi đi tới Tịnh Vô Ngân bên người, Tịnh Vô Ngân cùng Jessin thần sắc cũng cực kỳ nặng nề, hơn nữa tâm tư càng không ở nơi này, cho nên Lâm Phong đi tới bên cạnh bọn họ lúc này bọn họ vẫn không có phát hiện.

	Lâm Phong hơi che giấu mình một chút, dẫu sao chung quanh có mấy cái những thứ khác tông tộc trưởng lão, đang một mặt kinh ngạc nhìn mình, Lâm Phong thầm nói một tiếng nguy rồi, mình không có đổi nón lá rộng vành, vẫn là ban đầu nón lá rộng vành.

	"Là hắn, Lâm Phong, hắn ở đó!" .

	Quả nhiên, Lâm Phong ý nghĩ trong lòng còn chưa tiêu, mấy cái những thứ khác tông tộc trưởng lão chính là kêu lên một tiếng, hoàn toàn bại lộ Lâm Phong vị trí.

	Vèo vèo vèo, cơ hồ ở trong nháy mắt, tất cả mọi người đều đưa mắt đặt ở Lâm Phong trên mình, Lâm Phong vậy hoàn toàn bại lộ ở mọi người trước người, Tịnh Vô Ngân cùng Jessin một mặt kinh ngạc vui mừng chuyển qua thần tới, chính là thấy được Lâm Phong ngay tại bên cạnh mình chưa đủ 10m địa phương.

	Lâm Phong sâu hô giọng, sơ sót, sớm biết như vậy không bằng đổi một cái ăn mặc, sợ bị phát hiện.

	"Lâm Phong, quả thật là ngươi, ngươi đem chúng ta tộc trưởng làm đi nơi nào?" Tà thần tôn vành mắt sắp nứt trợn mắt nhìn Lâm Phong, gầm thét gầm thét lên tiếng.

	Hắn nói rơi, những thứ khác Cổ Tà tộc thành viên cùng với các trưởng lão vậy đều rối rít trợn mắt nhìn, trợn mắt nhìn Lâm Phong, đem Lâm Phong coi thành sống chết kẻ địch.

	"Lâm Phong, mau đưa chúng ta tộc trưởng giao ra, nếu không để cho ngươi nợ máu trả bằng máu" .

	"Lâm Phong, mau đưa tộc trưởng giao ra, nếu không muốn ngươi đẹp mắt" .

	"Lâm Phong. . ." .

