Chương 1143: Mất đi trí nhớ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chiến giới bảng?

	Mộng Tình sững sốt một chút, không hiểu Băng Linh nếu là ý gì, nhưng vẫn dựa theo nàng nói phân phó đi đem nhẫn không gian bên trong chiến giới bảng lấy ra ngoài.

	Chiến giới bảng lấy sau khi đi ra, Mộng Tình ánh mắt hơi kinh hãi, nàng dĩ nhiên là thấy được phía trên rậm rạp chằng chịt bá chủ tên chữ, từ vị thứ nhất đến sau cùng vị thứ 50, có thể nói đều có kinh thiên động địa đại năng.

	"Đây là?" Mộng Tình hỏi Băng Linh, nàng tràn đầy nghi ngờ.

	"Là chiến giới bảng, lão phu thiết lập!"

	Bất ngờ ở giữa, lau một cái đất màu vàng kim sáng bóng tràn ngập toàn bộ gian phòng, Mộng Tình cũng bị sợ hết hồn, nhưng nàng lấy nhanh nhất tốc độ bảo vệ Lâm Phong, lạnh như băng kiêu căng đối kháng đất Kim hơi thở, nàng không thể để cho Lâm Phong có một tia một hào nguy hiểm.

	Thổ Kim thần tổ còn chưa đi ra tới, liền bị Mộng Tình phản ứng cũng cho hù dọa ở, chỉ chốc lát sau Thổ Kim thần tổ không nhịn được cười khổ một tiếng, lắc đầu một cái, hướng về phía Mộng Tình cười nói: "Đừng, lão phu cũng không phải là người xấu" .

	"Có thể là người xấu sẽ không đem chữ xấu viết ở trên mặt, ta làm sao khác biệt ngươi không phải người xấu?" Mộng Tình tiếp tục cảnh giác, không dám buông lỏng một tia một chút nào, bất kỳ có nguy hại Lâm Phong người, nàng cũng không thể thả qua.

	Thổ Kim thần tổ tiếp tục cười khổ, rồi sau đó ngẩng đầu lên hướng về phía Băng Linh hô: "Ngươi mà nói minh đi" .

	"Mộng Tình, hắn đúng là không là người xấu" .

	Băng Linh hướng về phía Mộng Tình kêu một câu, lúc này mới để cho Mộng Tình cảnh giác ít một chút, nhưng vẫn sắc mặt ngưng trọng, mắt không chớp nhìn chằm chằm Thổ Kim thần tổ, rất sợ đối với Lâm Phong có nguy hại gì.

	Thổ Kim thần tổ vuốt chòm râu, bên trái vung tay lên, chiến giới bảng bị hắn cầm ở trên tay, cuối cùng biến mất ở trên lòng bàn tay, chỉ có một màn kim quang vạch qua mà thôi.

	Thần tổ cảnh hơi thở rất đầy đủ, hơn nữa so Băng Linh hơi thở còn chân một ít, như vậy có thể gặp Băng Linh cũng không phải Thổ Kim thần tổ đối thủ, nhưng là hai người bây giờ cũng không có chênh lệch quá xa.

	Nếu như nói bước lên nhập chiến giới trên bảng Thổ Kim thần tổ là thứ mười lăm vị mà nói, như vậy Băng Linh nếu như muốn tiến vào bá chủ chính giữa mà nói, vậy không phải là thứ ba mươi tên chừng đi, nếu như là hỏa linh mà nói, có thể sẽ ở thứ hai mươi lăm tên chừng.

	"Mộng Tình, bây giờ có thể cứu Lâm Phong, chính là trước mắt ngươi hắn" . Băng Linh cho Mộng Tình truyền âm, tình hình bây giờ cũng chỉ có trước mắt Thổ Kim thần tổ có thể cứu Lâm Phong năng lực.

	Mộng Tình đã đoán được cái gì, nhưng đi qua Băng Linh truyền âm sau đó, bên trong lòng nàng mới hoàn toàn có để, lại lần nữa nhìn về phía Thổ Kim thần tổ lúc đó, trong mắt liền không có quá nhiều cảnh giác thần sắc.

	Chỉ cần có thể không để cho Lâm Phong mất đi trí nhớ, như vậy bất kỳ sự việc đều có thể thương lượng, dù là sẽ có chút điều kiện vậy là có thể.

