Chương 1138: Khiếp sợ chiến giới! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi không nên lấn hiếp người quá đáng! !"

	Giới Dư mặt đầy dữ tợn cùng ảm đạm, hắn đã bị Lâm Phong đuổi đi đến chỗ xó xỉnh, nhưng mà như cũ không chịu thả qua hắn, để cho Giới Dư trong lòng tràn đầy tức giận và sợ hãi.

	Lâm Phong mặt không cảm giác, một bước bước ra, tựa như sụp đổ một thế kỷ vậy mãi mãi miên trưởng, khí thế đáng sợ, sáng thế lực cộng thêm ma khí Lâm Phong, đã thuộc về một cái trước đó chưa từng có cường độ, một quyền này đi xuống, tựa hồ đem càn khôn đánh nát, Sơn Hà bể tan tành.

	Còn như Giới Dư!

	Lại vô sinh mệnh dấu vết!

	Một quyền, một cổ thi thể, rầm một tiếng ngã xuống đất, văng lên bụi đất.

	"Cái kế tiếp" . Lâm Phong bình thản quát một tiếng, đưa mắt nhắm ở hạ trên người một người, Kiếm tổ học viện kiếm không có ý cùng kiếm có tình ý.

	Đây là hai cái sanh đôi, tướng mạo cũng cực độ giống nhau, hơn nữa đều là Thần đế tầng 6 cảnh giới, ở lần này cũng coi là đại biểu thiên kiêu, mặc dù không có cái gì lộ diện cơ hội.

	"Cái kế tiếp!"

	Bỗng nhiên ở giữa, Băng Linh vậy hô lên cái kế tiếp, giọng hiện ra hết bình thản, nhưng mà Lâm Phong liếc nhìn lại sắc mặt không nhịn được kinh biến, lại là lộ ra một cổ không cách nào ngôn ngữ rung động.

	Giới Long thần tổ, hoăng!

	Băng Linh thành là thần tổ sau đó, người thứ nhất giết, hơn nữa còn là một vị thần tổ, chỉ như vậy ở chiến giới trên thực hiện!

	Nhưng mà sau giết người, Băng Linh cũng không có đảm nhiệm phản ứng gì, thậm chí liền một vẻ vui mừng cũng không có, hết thảy đều là lộ vẻ được như thế bình tĩnh cùng bình thản, hết thảy đều không cách nào để cho nàng nổi giận hoặc là vui sướng.

	Lâm Phong thu hồi ánh mắt quang, nắm chặt hai quả đấm, không khỏi phải nghĩ muốn tăng nhanh tiến trình, chỉ còn lại năm người, cần trong thời gian ngắn toàn bộ giải quyết hết.

	"Đế ấn quyết!"

	"Bá đạo quyền!"

	Tay trái đế ấn quyết, nhảy ra trăm trượng kim quang ấn khổng lồ, chạy thẳng tới kiếm vô tình, tay phải bá đạo quyền, nếu như một cái đằng long ngang trời xuất thế, trực tiếp đánh về phía kiếm có tình ý.

	Bầu không khí, càng ngày càng kinh khủng, vô luận là Băng Linh Sát thần tổ, vẫn là Lâm Phong Sát thần đế, đối với mai phục những người này mà nói, đều là nhất là hối hận một chuyện, nếu như cho bọn họ cơ hội lựa chọn lần nữa, thì sẽ không trước tới nơi này.

	Chỉ tiếc, cái thế giới này không có thuốc hối hận có thể lựa chọn, muốn giết người, liền phải làm cho tốt bị giết chuẩn bị tâm tư.

	Lâm Phong cường thế 2 quyền, toàn bộ chiến giới tựa hồ đều yên tĩnh lại, còn dư lại ba người ngơ ngác nhìn một màn trước mắt, trước đó chưa từng có cảm giác tuyệt vọng, rốt cuộc vào thời khắc này một trào ra.

	Kiếm vô tình, trực tiếp bị đế ấn quyết đánh thành mảnh vụn, máu thịt bay tán loạn, mà không có để lại thi thể nguyên vẹn, còn như kiếm có tình ý chính là bị bá đạo quyền đánh trúng ngực, bên trong tim trực tiếp nổ tung, liên tục khạc ra bảy búng máu tươi kiếm có tình ý, vậy bởi vì là thương thế quá nặng mà chết!

	Chớp mắt bây giờ, lại là hai đại thiên kiêu bị diệt!

	Còn dư lại ba người lại vậy không cách nào nhịn được như vậy đè nén bầu không khí và Lâm Phong giống như ma quỷ vậy tàn phá người thủ đoạn, vào giờ khắc này toàn bộ bộc phát ra.

	"Giết, dù sao cũng là một lần chết, cho dù chết, cũng không thể cho Ma tộc học viện mất thể diện!" Ma hồng lễ gầm thét gầm thét, ma khí bao phủ toàn bộ trên dãy núi không trung, hắn hai chân bước ra, chủ động chạy Lâm Phong đánh tới.

	Lâm Phong đứng tại chỗ, chờ đợi ma hồng lễ công kích, mà ma hồng xanh lơ ở sau lưng hắn vậy một bước bước ra, tay trái không biết từ nơi nào lấy ra một cái nửa mét tả hữu đoản kiếm, đoản kiếm chính là đen nhánh chất liệu, cong thân kiếm, nhưng lại bén mũi kiếm.

	Thần tổ khí!

	Không biết lúc nào, ma hồng xanh trong tay lại nắm chặt một cái thần tổ khí, để cho người khiếp sợ!

