Chương 822: Thần bí tông tộc? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão sư, cha mẹ ta có thể bị nguy hiểm hay không a?"

	Lâm Phong thầy trò 2 người đã bay vượt qua Trạch quốc quốc cảnh, đi tới thành Lang Tà biên giới, chỉ cần đại khái nửa cái tiếng thời gian, là có thể tiến vào Lang Tà tây thành, mà vào lúc này, Khương Hiên thật sự là không nhịn được trong lòng nóng nảy cùng lo âu.

	Lâm Phong sắc mặt rất ngưng trọng, nhưng mà lại không thể đủ bảo đảm thành Lang Tà người ở Lôi môn hoàn toàn an toàn, bởi vì là Lâm Phong cũng không biết Lôi môn rốt cuộc muốn đem thành Lang Tà những người này làm gì, là giết, vẫn chỉ là giam lỏng mà thôi.

	"Yên tâm đi, bọn họ sẽ không có chuyện gì, tin tưởng lão sư" . Lâm Phong trong lòng phức tạp, nhưng mà trên mặt lại không thể đủ biểu lộ ra, để tránh Khương Hiên trong lòng càng thêm kinh hoảng, dẫu sao đây vẫn chỉ là một đứa con nít mà thôi, vô luận hắn tâm trí biết bao thành thục, từ đầu đến cuối ôm một viên cùng tuổi tác không phù hợp lòng.

	Khương Hiên sắc mặt có chút trầm thấp gật đầu một cái, đi theo Lâm Phong sau lưng, do Lâm Phong dắt tay hắn, trực tiếp chạy Lang Tà tây thành đi.

	Nửa giờ sau đó, một tòa huy hoàng thật lớn kiến trúc thành phố nhóm đã giọi vào liền 2 người trong tầm mắt, như cũ cùng trước kia vậy, cũng không có bất kỳ chỗ bất đồng, không chỉ có như vậy, ngược lại Lang Tà tây thành hơn nữa lộ ra một cổ linh khí, để cho Lâm Phong có chút kinh ngạc.

	Mặc dù Lâm Phong chưa từng đi Lôi môn, nhưng là Lôi Kim Cương cùng với sấm khuê còn có Lôi Bôn hơi thở, Lâm Phong là biết, nhưng mà cái này thành Lang Tà trong không khí không có chút nào nóng nảy sấm sét hơi thở, ngược lại khắp nơi lộ ra một cổ mát mẽ u thúy linh khí, cổ linh khí này để cho Lâm Phong sáng thế linh thể cũng nhanh nhẫu, tựa như cùng thiên câu tới chính là là sáng thế linh thể mà xuất hiện linh khí.

	"Kỳ quái" . Lâm Phong nỉ non một tiếng, tiếp tục dẫn Khương Hiên chạy thành Lang Tà tây thành phủ thành chủ bay đi, muốn biết nơi này rốt cuộc chuyện gì xảy ra, chỉ cần đi phủ thành chủ liền toàn cũng có thể biết.

	Lâm Phong lại nghĩ tới Thiên Phàm, mình cùng Tà thần tôn ước định chính giữa đề cập tới, chỉ cần Tà thần tôn không hút lấy Thiên Phàm tuổi thọ, như vậy mình sẽ đem cống hiến 10 ngàn năm tuổi thọ, mặc dù bây giờ ước định này đã sớm hủy bỏ, Tà thần tôn sớm đã không có giết mình nắm chắc tất thắng, nhưng hắn hẳn sẽ không làm khó Thiên Phàm.

	Có lẽ, còn có thể thấy được Thiên Phàm vậy nói không chừng, nghĩ tới đây, Lâm Phong dẫn Khương Hiên đi tới phủ thành chủ.

	Cửa phủ thành chủ rộng rãi rộng mở, hơn nữa bên ngoài vẫn là đứng mấy cái giữ cửa đệ tử, tinh thần sáng láng hơn nữa tinh thần phấn chấn bồng bột, không chút nào bị Lôi môn chiếm cứ sau đó sinh ra khẩn trương cùng với sợ hãi cảm giác.

	Đây rốt cuộc là chuyện gì? Lâm Phong trong lòng càng ngày càng nghi ngờ, mà lúc này mấy cái giữ cửa đệ tử vậy phát hiện Lâm Phong, sắc mặt nhất thời trở nên ngưng trọng, tay cầm trường thương, ngăn ở Lâm Phong trước người.

	"Cái vị công tử này, mời rời đi phủ thành chủ" . Cầm đầu canh phòng sắc mặt ngưng trọng, trong giọng nói lộ ra vẻ kiên định, nhưng lại không mất lễ phép, cũng không có tùy ý nhục mạ cùng làm nhục.

	"Chúng ta muốn đi vào, mời ngươi thông báo" . Lâm Phong liếc nhìn canh phòng thản nhiên nói.

	Canh phòng sắc mặt hơi có chút biến hóa, kinh ngạc hỏi: "Ngươi muốn đi vào?"

	"Làm sao? Có gì không đúng sao?" Lâm Phong nhìn thủ vệ người dẫn đầu, sắc mặt lộ ra một tia kinh ngạc cùng nghi ngờ.

	Canh phòng ánh mắt trở nên có chút phức tạp, trầm giọng nói: "Ngươi chẳng lẽ không biết, nơi này đã bị tông tộc chiếm cứ?"

	"Ta biết a" .

