Chương 849: Bày mưu tính kế! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Cùng ta nói một chút, tại sao tự tiện trở lại" .

	Lâm Phong cùng Pháp Tuyên vừa đi vừa trò chuyện, đứng ở hoàng ngoài cửa thủ Vệ trưởng lão cửa gặp Lâm Phong cùng Pháp Tuyên lại đi với nhau, tựa hồ cảm giác không đúng đầu mối.

	"Nếu như Sở Lập biết Mộc Phong, Mộc Phong lại thực lực mạnh như vậy hãn, nếu như Pháp Tuyên nắm cơ hội này, chưa chắc lật không được thân à" . Một cái trưởng lão mặt đầy kinh ngạc nói, nhìn Lâm Phong cùng Pháp Tuyên chạy điện Càn Khôn đi về phía.

	"Ngươi nói nghiêm trọng, Mộc Phong ở lợi hại, cũng không quá một cái thần tôn mà thôi, nếu như hắn là thần đế, có lẽ có thể làm cho lão quốc chủ lập tức thay đổi chủ ý, nhưng là chỉ là một thần tôn, dù là mạnh hơn nữa, vậy rất khó thay đổi Pháp Tuyên vận mệnh" .

	"Chưa chắc, thường thường bên người có một người trợ giúp, có thể là có thể quyết định rất đại trình độ, một khi Pháp Tuyên làm ra kinh thiên động địa sự việc tới, lão quốc chủ chưa chắc sẽ không chú ý hắn, một khi chú ý Pháp Tuyên cái này Tam hoàng tử, có lẽ chính là Tam hoàng tử cơ hội" .

	"Các người đừng quên, lão quốc chủ năm đó là làm sao tức vị, nếu như không phải là Pháp Đoạt trưởng lão và quốc sư trợ giúp, cũng không khả năng tức vị" .

	"Xuỵt, lời này đừng để cho người khác nghe đi, ngươi tự tìm cái chết à?"

	. . .

	Lâm Phong đi theo Pháp Tuyên đi tới điện Càn Khôn, mà đây thời gian Lâm Phong cũng nghe Pháp Tuyên tại sao phải tự tiện trở lại hoàng thành, nguyên lai là đế quốc đã ước chừng ba tháng không có cho biên cương các đệ tử phát lương hướng, biên giới đã lâm vào trong hốt hoảng, nếu như lại không dưới phát rất có thể sẽ phát sinh binh loạn, đến lúc đó đế quốc Nhật Quang rất có thể thừa dịp hư mà vào, nghiêng nhập mấy ngàn dặm lãnh thổ.

	Cho nên Pháp Tuyên ở bất tri bất giác, lựa chọn ở một cái đêm khuya rời đi biên cương, chính là hồi cung, hướng lão quốc chủ tìm cần lương hướng, thoát khỏi nguy cơ trước mắt.

	Lâm Phong cùng Pháp Tuyên đã đi tới điện Càn Khôn trước mặt, cái này rộng lớn đại điện có chừng trăm mét cao, màu vàng kim lóe lên sáng bóng đại điện cảm thấy một cổ đến từ tinh thần chỗ sâu áp lực, bên trong trong điện truyền tới hô tiếng ồn ào, các tông tộc cùng đế quốc giữa thiên kiêu đã sắp xếp xong.

	Nhưng Lâm Phong cùng Pháp Tuyên cũng không muốn đi vào, đầu tiên Lâm Phong đối với loại rượu này yến không có cảm giác nào, Pháp Tuyên là không biết làm sao đối mặt lão quốc chủ, như vậy bầu không khí hạ, một khi bị phá xấu xa, hắn biết kết quả là cái gì.

	"Ngươi định làm như thế nào?" Lâm Phong chỉ chỉ điện Càn Khôn chỗ xó xỉnh, chỗ này có một cái hẹp dài hành lang, không có ai đi ngang qua, Lâm Phong cùng Pháp Tuyên chính là đi vào hành lang dài trong trò chuyện.

	"Ta cũng không biết, nhưng là ta phải ở sáng sớm ngày mai trước, trở lại biên cương, nếu không biên cương có thể sẽ phát sinh rối loạn" . Pháp Tuyên mặt đầy khổ não, hắn cũng không biết làm thế nào mới phải, hắn mặc dù cũng có cao tôn thượng vị thần tôn thực lực, nhưng mà vậy trấn áp không được nhiều đệ tử như vậy.

	"Ngươi tại sao không suy nghĩ một chút, tại sao đế quốc mấy tháng không cho các người phát lương hướng, cái này ở giữa có thể hay không có người giở trò quỷ?" Lâm Phong trong lòng vẫn muốn một cái vấn đề rất thực tế, gặp Pháp Tuyên như vậy nghi hoặc, quyết định cuối cùng nói ra.

	Quả nhiên, Pháp Tuyên nghe Lâm Phong nhắc nhở, sắc mặt nhất thời thay đổi liên tục, nhưng mà hắn lại không dám đi tin tưởng, hướng bên trong có người giở trò quỷ? Làm sao có thể, đây chính là có liên quan quốc gia hưng vong việc lớn, lơ là không thể, ai như thế không phân rõ lớn nhỏ chuyện, ở như vậy trong chuyện nhúng tay?

	"Không thể nào đâu, làm sao có thể ở quân lương lên làm văn chương?" Pháp Tuyên có chút không tin, hắn không muốn tin tưởng hướng bên trong đã có người phách lối ngang ngược đến mảnh đất này bước, nếu quả thật là như vậy, hơn nữa như vậy tình thế kéo dài nữa, đế quốc Pháp Lam sẽ đem cuối cùng đưa đến diệt vong.

	Lâm Phong cười lắc đầu, mình chỉ có thể nói Pháp Tuyên thời gian rất dài không ở nơi này trong triều đợi, mờ ám trong này sợ rằng đã không rõ lắm, nhưng là mình lúc còn trẻ trải qua Tuyết Nguyệt quốc, còn có nhiều như vậy đế quốc chân thực chuyện kiện, nhiều ít hiểu rõ một chút.

	"Từ trong cản trở, vô luận đế quốc nào cũng biết tồn tại, bọn họ căn bản cũng không cân nhắc đế quốc sinh tử tồn vong, bọn họ chỉ cân nhắc bọn họ lợi ích có thể hay không đạt tới tối đại hóa, dù là có một ngày diệt vong, bị giết chỉ có thể là quốc chủ, còn như hoàng tộc cũng biết bị mới đế hoàng thất đế quốc đẩy ra ngoài, do bọn họ làm làm chứng, cũng để cho người phía dưới dân cam tâm tình nguyện thần phục" .

	"Cho nên ngươi không muốn ngây thơ cảm thấy trong chuyện này, tất cả mọi người đều cùng ngươi ý tưởng như nhau, chuyện đương nhiên cảm thấy phải dựa theo ngươi tư tưởng đi làm, đừng quên, ngươi nếu quả thật làm như vậy, xâm hại là của người khác lợi ích, đối với ngươi không có ích lợi chút nào" .

	"Tam hoàng tử à, tình cảnh của ngươi đã rất nguy hiểm, cho nên để chính ngươi, cũng vì mẹ ngươi, vẫn là nhiều nhịn một chút đi, thật ra thì ngươi vốn không nên trở lại, dù là biên cương không giữ được, xảy ra rối loạn, cái này thật ra thì hẳn để cho ngươi cao hứng" .

	"Ta nói cho ngươi, làm một chuyện chất chứa quá lâu lúc này liền sẽ phát sinh biến chất, một khi đâu không được, như vậy thì sẽ bị người cấp trên biết được, chỉ có lúc này, mới là ngươi phản kích thời cơ tốt nhất" .

	"Đến lúc biên cương nháo loạn sau đó, quốc chủ tất nhiên sẽ hỏi ngươi nguyên nhân, mà lúc này ngươi nói ra chuyện chân tướng, mấy tháng không có nhận được lương hướng, ngươi vậy là người thông minh, biết quốc chủ sẽ là cái gì phản ứng" . Lâm Phong cẩn thận hướng về phía Pháp Tuyên phân tích, chuyện này giải quyết tính.

