Chương 409: Mê huyễn rừng rậm! 
 Converter Dzung Kiều cầu phiếu  

	Nghe Hoang Nữ giới thiệu, Lâm Phong một đầu hạt sương.

	" Ừ, quan đạo, chính là ba hướng cùng bốn điện lẫn nhau ở giữa hiệp định lối đi, do ba hướng siêu cấp cường giả xây cất, tránh không cần thiết nguy hiểm, nhưng là quan đạo không phải ai cũng có thể đi, nhất định phải có bốn điện hoặc là ba hướng tự mình phân phát lệnh bài mới được, năm đó ta Đại Hoang triều thì có lệnh bài" .

	Hoang Nữ rất kiên nhẫn là Lâm Phong làm giải thích, nàng thân hơi lớn hoang công chúa, biết rất nhiều chuyện, huống chi ngày xưa Đại Hoang triều vào vị trí với Thần Châu, chẳng qua là đi qua cừu nhân tàn phá sau đó, hôm nay Đại Hoang triều đã phá là bụi bậm.

	"Ừ ?" Lâm Phong chú ý tới Hoang Nữ trên mặt hơi mất tự nhiên, mặc dù mất đi mau, nhưng Lâm Phong vẫn là bắt được, liền không nhịn được nghĩ hỏi Đại Hoang triều sự việc, rốt cuộc Hoang Nữ địch nhân là ai, vì sao hai cha con đối đãi chuyện này đều như vậy cẩn thận, im miệng không nói?

	"Nhanh lên một chút, nhanh lên một chút, tối nay nếu không phải tiến vào mê huyễn trong rừng rậm lòng, đại đoàn dài nhất định phải trách trách chúng ta, đi mau" .

	Làm Lâm Phong chuẩn bị cặn kẽ hỏi Đại Hoang triều sự việc lúc đó, đột nhiên sau lưng truyền tới một loạt tiếng bước chân, bước chân rất gấp, chấn động đất đai cũng hơi run run, một cổ lãnh ý lại là cuốn tới.

	"Cút ngay, trước mặt hai cái, tìm không chết được, dám cản đường?"

	Đùng một tiếng, Lâm Phong chỉ nghe sau lưng một tiếng giòn dã, trường tiên trực tiếp bay tới, mục đích rõ ràng, Hoang Nữ trên mình.

	Lâm Phong nếp nhăn chặt chân mày, nhìn về sau lưng mấy chục cưỡi cự thú trên người nam tử khôi ngô, mặc trên người trước da thú, tỏ ra lỗ mãng hơn nữa nóng nảy, chàng trai cầm đầu quắc mắt giận mắt, trên mặt còn lưu có một đạo rất dài Đao Sẹo, chính là hắn rút ra roi da, chuẩn bị đánh về phía Hoang Nữ trên mình.

	"Tùy tiện đánh người, ai cho ngươi quyền lực?"

	Lâm Phong hừ lạnh một tiếng, lực nắm trong tay, trường tiên cũng bị Lâm Phong nắm trong tay, người đàn ông có thẹo sắc mặt cả kinh, rồi sau đó nghe vậy giận dữ, sắc mặt dữ tợn giận dữ hét: "Ngươi mẹ hắn tự tìm cái chết!" .

	Người đàn ông có thẹo một tiếng rống giận, cầm chặt toàn lực chuẩn bị rút ra trường tiên, đánh vào Lâm Phong trên mình, nhưng mà vô luận hắn dùng lực như thế nào, trường tiên đều là gắt gao bị Lâm Phong siết trong tay, chút nào không nhúc nhích.

