Chương 266: Thần bảng? 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, Thần lục trung tâm cụ thể cách cục, ngươi chắc có nơi biết rõ đi" .

	Nửa đường trong, Gia Cát Hạo Nam liếc mắt nhìn Lâm Phong, sắc mặt bình thản hỏi Lâm Phong, có liên quan Thần lục trung tâm cách cục vấn đề.

	Lâm Phong nhàn nhạt gật đầu cười một tiếng, sau đó đem mình hiểu biết cách cục cùng Gia Cát Hạo Nam thuật lại một lần, không phải là sáu cửa Ngũ phủ, bốn điện ba hướng một nước nội dung, cho nên Gia Cát Hạo Nam nghe xong, cũng là tán đồng gật đầu cười một tiếng.

	" Ừ, Lâm Phong, ngươi nói không sai, đây chính là chúng ta Thần lục trung tâm cách cục, nhưng là ngươi cái này cũng không chính xác" . Gia Cát Hạo Nam nghe qua Lâm Phong thuật lại sau đó, sau một hồi trầm mặc, khẽ thở dài một cái, sau đó cười tủm tỉm nhìn về phía Lâm Phong.

	Gia Cát Hạo Nam nói, không chỉ có để cho Lâm Phong cảm thấy kinh ngạc, liền liền Nhược Tà cái này làm sư đệ đều cảm thấy có chút khó hiểu, những thứ này đều là hắn cùng Lâm Phong nói, hắn Nhược Tà cũng ở đây Thần lục trung tâm đợi ước chừng một năm có thừa, chẳng lẽ còn có cái gì là chính hắn không biết?

	Cho nên Nhược Tà cơ hồ là cùng Lâm Phong cùng với Thiên Si đồng thời nhìn về phía Gia Cát Hạo Nam, Mộng Tình chính là như mộc xuân phong khí băng hàn, yên lặng đứng ở Lâm Phong sau lưng, tuyệt đẹp băng tuyết dung nhan không tìm được năm tháng dấu vết.

	"Sư đệ, ta biết những thứ này là ngươi nói cho Lâm Phong, rất chính xác, nhưng mà còn có một loại khác cách cục, ngươi không có cùng Lâm Phong nhắc tới à" .

	"Cách cục gì là ta không biết?" Nhược Tà rơi vào trầm tư chính giữa, Gia Cát Hạo Nam nhìn mình sư đệ như vậy, chính là lắc đầu cười lên, rồi sau đó nhìn về phía Lâm Phong trầm giọng nói: "Ngươi biết Thần lục trung tâm tổng cộng có nhiều ít cường giả, có nhiều ít thiên tài, có nhiều ít thần bảng cao thủ sao?"

	"Ừ ? Sư huynh, ngươi nói là?" Nghe Gia Cát Hạo Nam một chuỗi vấn đề, Nhược Tà đột nhiên ánh mắt cả kinh, tựa hồ hắn đã nghĩ được cái gì.

	"Không sai, chính là cường giả cách cục, Lâm Phong mặc dù biết thế lực cách cục, nhưng mà cũng không biết cường giả cách cục, đây đối với ngươi đi Thần lục trung tâm là có chỗ xấu" .

	"Ta cũng sẽ không bán kiện, trực tiếp nói cho ngươi những cường giả này cách cục đi" .

