Chương 398: Chủ Nhai thành! 
 Converter Dzung Kiều cầu khen thưởng  

	"Trước tìm một cái khách sạn, sau đó đi ra tìm hiểu tin tức" .

	Hoang Nữ có chủ gặp, làm xong một liệt hoàn chỉnh kế hoạch, Lâm Phong tiết kiệm rất nhiều phiền toái.

	Ba người tìm khách sạn, đây là một nhà thượng đẳng khách sạn, muốn thần thạch một triệu.

	Thần thạch vật này vô luận tới chỗ nào đều cần, hắn là lớn lục trên thông dụng đồng giá vật, Lâm Phong trên người bây giờ không có vật này, chẳng qua là tùy tiện cho chủ tiệm một thanh hạ phẩm thần hoàng khí, đủ để để triệu thần thạch.

	Lâm Phong ba người đặt hai gian phòng, Lâm Phong cùng Ma Phương một gian, Hoang Nữ mình một gian phòng.

	Lâm Phong sẽ không ở đây chút chuyện nhỏ lên so đo, hiện đang hỏi thăm Ma Phương tộc nhân là trọng yếu nhất.

	Lâm Phong cùng Ma Phương cùng đi ra ngoài, Hoang Nữ ở trong khách sạn chờ đợi tin tức.

	"Vị huynh đài này, các người có biết thôn Tội Đồ?" Lâm Phong đi tới trên đường phố rộng rãi, nhắm ngay một vị thực lực coi như không tệ cường giả chính là tiến lên hỏi.

	Người đàn ông này liếc nhìn Lâm Phong, hắn phát hiện không nhìn thấu Lâm Phong thực lực sau đó, sắc mặt nhất thời cẩn trọng rất nhiều, hướng về phía Lâm Phong trầm giọng nói: "Tự nhiên biết, tội đồ Ma hoàng đời sau, người nào không biết?"

	"Vậy ngươi có biết hay không, thôn Tội Đồ thôn dân bị Nhai thành cường giả tống giam đến chuyện nơi đây?" Lâm Phong tiếp tục trầm giọng hỏi.

	Nhất thời, người đàn ông này trên mặt lộ ra vẻ khẩn trương cùng kháng cự thần sắc, không muốn trả lời Lâm Phong vấn đề chuẩn bị rời đi, nhưng mà Lâm Phong làm sao có thể bỏ qua hắn? Hơi dùng sức, chàng trai ngay tức thì sợ hãi sắc mặt nhìn Lâm Phong, hắn cảm thấy Lâm Phong hơi thở so Nhai thành cường giả đều không sính nhiều để cho.

	"Đừng, tiền bối, ta nói, ta cái gì đều nói!" . Chàng trai một mặt mồ hôi lạnh, cảm giác cánh tay đều phải bị phế bỏ, hắn sợ hãi thực lực, không dám giấu giếm tâm tư, toàn cũng giao ra.

	Lâm Phong thu được mình muốn biết hết thảy, nguyên lai ở mình từ thôn Tội Đồ sau khi đi ngày thứ ba, Nhai thành cường giả cũng đã đến cửa đem thôn Tội Đồ hơn ba trăm gia đình tất cả đều giải đi, còn như đặt tới nơi nào, người này thật sự là không biết, nhưng có thể xác định, vẫn còn ở Nhai thành.

	Lâm Phong cũng may mắn gặp phải người đàn ông này là Nhai thành đất tộc cường giả, có thể có đường dây đạt được một ít hữu dụng tin tức, Lâm Phong ở nơi này sau đó, tiếp liền tìm hết mấy như vậy thực lực cường giả, lấy được tình huống cũng không sai biệt lắm.

	Bất quá nhưng nhiều một cái tin, mà tin tức này để cho Lâm Phong cảm giác được rất rung động.

	Chủ Nhai thành chuẩn bị với ba ngày sau ở Nhai thành trước phủ đấu kỹ trận xử tử thôn Tội Đồ thôn trưởng Ma Trượng, cho ra lý do chính là, Ma Trượng không vâng lời Thiên Đế hiệu lệnh, không biết hối cải, ngược lại thay tổ tiên tội bao che tên, hủy xấu xa đạo thống căn cơ, tội khác làm giết.

	Như vậy tin tức để cho Lâm Phong rơi vào cuồng nộ trong, lại là như vầy ngột niết, lại là như vầy tùy ý an bài tội danh, Lâm Phong đã sâu sắc như vậy cường quyền xuống đắng, hôm nay Ma hoàng hậu bối ở một lần thể nghiệm được Thiên Đế hèn mọn thủ đoạn.

	Chủ Nhai thành là người nào? Tất nhiên cùng Thiên Đế có rất lớn liên lạc, nếu như không có thiên đế gật đầu đồng ý, thì như thế nào dám làm cuồng vọng như vậy sự việc?

	"Không tốt, ta nếu có thể dò thăm, Ma Phương cũng có thể hỏi thăm được, nói không chừng hắn. . ." .

