Chương 707: Thiên Uyển! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tìm Thiên Phàm" .

	Lâm Phong đứng ở tây phủ thành chủ trước cửa, trước cửa bốn người lính gác đem Lâm Phong ngăn lại, Lâm Phong dứt khoát nói ra hắn mục đích.

	Bốn người lính gác nghe Lâm Phong mà nói, chính là trầm giọng quát lên: "Thiên Phàm là chúng ta tiểu công tử lão sư, xin miễn gặp khách, mời ngươi trở về đi" .

	Thủ vệ thái độ vẫn tương đối hữu hảo, có thể gặp thành Lang Tà vô luận là đông thành vẫn là tây thành, quản lý chế độ là rất nghiêm khắc.

	Lâm Phong nghe thủ vệ trả lời, biết nếu như nói thẳng hôm nay Phàm, chỉ sợ là không thể nào nhìn thấy, Lâm Phong chỉ có thể thay đổi cái phương pháp.

	"Như vậy đi, ngươi đưa cái này giao cho Thiên Phàm, hắn nhất định sẽ đi ra tìm ta" .

	Lâm Phong vừa nói, lấy ra một quả tinh thạch sau đó hướng về phía phía trên trầm giọng nói mấy câu nói, đem mình lời muốn nói ghi ở tinh thạch bên trong, để cho mấy cái này canh phòng hỗ trợ giao cho Thiên Phàm, cái này là không có vấn đề gì.

	Canh phòng nhận lấy tinh thạch, lại cẩn thận quan sát liền Lâm Phong một cái, luôn cảm thấy Lâm Phong không phải người bình thường, ít nhiều có chút thần bí lại không dễ chọc, thủ vệ này cũng không muốn tìm phiền toái.

	" Chờ đi, ta vậy thì đi giao cho Thiên Phàm công tử, nhưng là hắn có thể hay không gặp ngươi, ta cũng không biết" .

	Canh phòng hướng về phía Lâm Phong nặng quát một tiếng, sau đó phái ra bốn người lính gác một cái trong đó cầm tinh thạch đi trong phủ thành chủ chạy đi, hiển nhiên là đem tinh thạch này giao cho Thiên Phàm đi, Lâm Phong vậy không nóng nảy, đứng ở phủ thành chủ chờ ở cổng trước tin tức.

	Ước chừng qua mấy phút, thủ vệ này lại cầm tinh thạch từ bên trong phủ thành chủ mặt chạy đến, đem tinh thạch ném cho Lâm Phong, đồng thời trầm giọng quát lên: "Xin lỗi, Thiên Phàm công tử không có ở đây bên trong phủ, hắn mang tiểu công tử đi ra ngoài lịch luyện, cho nên mời ngươi trở về đi" .

	Canh phòng vừa nói, chính là khoát tay một cái, đã để cho Lâm Phong lập tức rời đi.

	Lâm Phong nắm tinh thạch, đích xác không có bị người mở ra hoặc là rình coi qua dấu vết, có thể gặp thật Thiên Phàm lại nữa trong phủ, nhưng mình thật vất vả từ đông thành tới một chuyến, không thể nào cứ như vậy trở về, Lâm Phong đứng ở một bên, rơi vào trong trầm tư.

	Ngay tại lúc này, từ đường phố một bên chậm rãi đi tới mấy cái đàn ông mặc đồ bông, vừa nói vừa cười nói chuyện với nhau, rất nhanh liền đi tới phủ thành chủ cửa, bốn người lính gác thấy mấy người đàn ông, vội vàng đi xuống thềm đá, cung kính hướng về phía mấy người đàn ông hô: "Cung nghênh các công tử trở về phủ" .

	"Lâm Phong?"

	Mấy người đàn ông không để ý đến thủ vệ gọi, mà là liếc mắt liền thấy được đứng ở canh phòng cửa Lâm Phong, nhất thời ánh mắt ngưng trọng, mấy người đàn ông sắc mặt tất cả đều trở nên phức tạp, lại là không quên được ở đông phủ đệ thành chủ, bị Lâm Phong hung hăng dạy dỗ một màn.

	Lâm Phong sớm liền thấy mấy người này chính là thành Lang Tà các thiếu gia, mà mấy cái này chàng trai chính là Khương Dịch Trạch các con, Khương Nghị còn có Khương Lăng mấy người.

	"Mấy vị công tử, gắng gượng nhàn nhã à" . Lâm Phong híp mắt liếc nhìn Khương Nghị các người, nụ cười rất là rực rỡ, Khương Nghị bọn họ thấy nhưng sau lưng cảm thấy buồn nôn, vẫn là không quên được bị Lâm Phong ngược đánh một màn, vẫn ấn trong lòng.

	"Lâm. . . Lâm Phong công tử, ngài tới tây thành là. . . ?" Khương Nghị đi tới trước, muốn gọi Lâm Phong đại danh, nhưng nghĩ đến một lần đánh, chính là vội vàng đổi gọi là Lâm Phong công tử, hỏi Lâm Phong.

	Lâm Phong biết mình nếu như muốn đi vào, chỉ có thể những thứ này công tử hỗ trợ, cho nên trực tiếp nói cho Khương Nghị, mình muốn đi vào.

	"Ta muốn vào phủ, tìm Thiên Phàm" . Lâm Phong nhìn Khương Nghị, trầm giọng nói.

	Nghe vậy, Khương Nghị hơi kinh hãi, sau đó liền rõ ràng, Lâm Phong muốn vào phủ, nhưng là bọn thủ vệ ngăn cản Lâm Phong, Lâm Phong chiếu cố đến mặt mũi cũng không thể xông vào, vừa vặn bọn họ trở về, Lâm Phong như thế thẳng thắn tự mình nói, chính là muốn mình mang hắn đi vào.

