Chương 366: Ma Trượng cụ già 
 Converter Dzung Kiều cầu khen thưởng 

	"Anh bạn trẻ, ngươi kêu gì?" Ma Phương nhìn Lâm Phong, một mặt hiền hòa.

	"Ta? Ngươi kêu ta Mộc Phong đi, ta bổn mạng kêu Lâm Phong, bất quá sau này sợ là phải tạm thời đổi tên" . Lâm Phong bất đắc dĩ cười một tiếng, hướng về phía Ma Phương nói.

	"Ha ha, Mộc Phong huynh đệ, người cùng chúng ta đồng bệnh tương liên, tuy không phải Ma hoàng đời sau, nhưng là ta rất kính nể ngươi, nghe chuyện ngươi hành động sau đó, ta càng phát giác sảng khoái, chém giết mấy trăm chánh đạo nhân sĩ, lại đả thương Thiên thần hoàng, Ha ha, thoải mái" .

	Ma Phương một mặt thống khoái cười, hắn nghe Lâm Phong nói lên sự tích, càng ngày càng cảm thấy Lâm Phong đầu hắn nóng nảy.

	Lâm Phong ở chỗ này cũng có thể đạt được ngắn ngủi tường hòa, không có tranh đấu, không cần tốn nhiều tâm tư, nơi này thôn dân đều rất tốt, cứ việc bọn họ bị cài nút tội đồ thôn danh hiệu, nhưng mà vẫn không mất đi một phần bản tâm.

	Ma hoàng đời sau bị chèn ép đến như vậy trình độ, Lâm Phong trong lòng rất tức giận, nhưng là mình vừa có thể làm gì vậy? Mình cũng là tội đồ, hơn nữa bị Thần thành ban bố tội chiếu, liền thần phủ cùng Thần Châu một ít cường giả đều đồng ý bộ này tội chiếu.

	"Mộc Phong huynh đệ, ta mang ngươi đi gặp ông nội ta, hắn là thôn trưởng" .

	Hồi lâu sau, Ma Phương lại trở về Lâm Phong bên người, không cho Lâm Phong nói nhiều, trực tiếp kéo Lâm Phong gặp ông nội hắn.

	Lâm Phong không có cự tuyệt, mình cũng muốn gặp vừa gặp vị này Ma hoàng cháu trai, chí ít Ma Phương ông nội là gặp qua Ma hoàng bản thân.

	Lâm Phong đi theo Ma Phương đi qua tội đồ thôn náo nhiệt nhất khu dân cư, bắt đầu đi về phía ngoài thôn, cuối cùng ở một nơi nhà lá trước ngừng lại.

	Ma Phương để cho Lâm Phong ở chỗ này chờ, Ma Phương tiến vào tong nhà lá mặt, rất lâu chưa ra.

	Lâm Phong quan sát một chút nhà lá chung quanh, gian nhà không lớn, chung quanh là dùng cái cộc gỗ vây, nhà lá bên ngoài trên đất trống bị làm phì nhiêu phân bón, xanh biếc rau bày khắp nhà lá bên ngoài đất trống.

	Lâm Phong càng phát ra tò mò Ma Phương ông nội đến tột cùng là một vị hạng người gì, bị cài nút tội đồ danh tiếng sau đó còn có thể như vậy lạnh nhạt quá nghi cư sinh hoạt.

	"Mộc Phong, vào đi" .

	Không lâu lắm, Ma Phương từ nhà lá đi ra, vỗ một cái Lâm Phong bả vai, trên mặt lộ ra một nụ cười châm biếm.

	Lâm Phong gật đầu cười một tiếng, đi theo Ma Phương đi vào liền nhà lá, gian nhà rất nhỏ, nhưng là rất sạch sẽ, hơn nữa bên trong rất là sáng ngời,

	Không có u ám hơi thở, cái ghế cùng bàn đều là dùng cái chế tạo, gian nhà chỗ sâu còn có một cái giường gỗ, là tím mộc.

	Một cái sắc mặt tái nhợt ông già liền ngồi ở trên giường gỗ, trên tay nắm một cây màu máu đỏ Ma Trượng, Ma Trượng ước chừng có 2m chừng.

	Cụ già là tóc hoa râm, rất gầy yếu ông già, sóng mũi thật cao có thể mơ hồ thấy mạch máu, trên trán như ẩn như hiện cái này một tia hắc khí, tạo thành một con du long, mỗi tương ứng du long vận động, mặt của lão giả sắc sẽ gặp ảm đạm một ít.

	Càng làm cho Lâm Phong khiếp sợ chính là, cụ già không có nguyên khí, không có thực lực, càng không có cấp bậc, hoàn toàn là một người bình thường.

	"Gặp qua tiền bối" .

	Mặc dù ông già như vậy, nhưng Lâm Phong vẫn là rất mau kịp phản ứng, tôn kính ôm quyền, nhìn ông già, không có nửa tia giễu cợt hoặc là lười biếng.

	Ông già gật đầu một cái, bàn tay khô gầy nắm chắc Ma Trượng, ông già từ trên giường đi xuống, Ma Phương tiến lên đỡ, đi bị ông già đẩy ra.

	"Ngươi chính là Mộc Phong đi, Phương nhi nói với ta chuyện ngươi" . Ông già chống Ma Trượng đi tới Lâm Phong trước người, dùng đồng tình cùng một tơ phẫn uất thần sắc nhìn Lâm Phong, đồng tình Lâm Phong, thống hận những thần kia lục người.

	"Tiểu tử nguyên danh Lâm Phong, hôm nay lấy Mộc Phong làm tên" . Lâm Phong gật đầu một cái, hướng về phía ông già nói.

