Chương 729: Ta quyết định, ngươi muốn như thế nào? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thần hoàng đậu khấu?"

	Lâm Phong nghe Tử Điến thần tôn có chút kinh ngạc nỉ non lên tiếng, mình cũng không nhịn được nhìn về phía Tịnh Vô Ngân trong tay đang bưng cái hộp, Lâm Phong mình cũng chưa từng nghe qua cái này thần hoàng đậu khấu, bất quá thấy được Tử Điến thần tôn có chút kinh ngạc diễn cảm cũng biết, vật này rất phi phàm, nếu không không thể để cho đường đường thượng vị thần tôn kinh ngạc.

	"Không sai, chính là thần hoàng đậu khấu" . Tịnh Vô Ngân gật đầu một cái, cười mở ra đỏ hộp gỗ, nhất thời lộ ra bên trong chỉ có Hồng Đậu lớn nhỏ đậu khấu, bất quá nhưng tản ra màu vàng kim vầng sáng, từ trong ra ngoài tản ra ba tầng vầng sáng, mỗi tầng 1 vầng sáng nếu so với trước tầng 1 hơn nữa chói mắt, hơn nữa tản ra hơi thở tràn đầy thần thánh.

	Lâm Phong tựa như thấy được đây không phải là một cái đậu khấu ngược lại là một cái thần tôn con ngươi, tản ra thông thiên năng lượng sáng bóng, thật là để cho người hoảng sợ.

	Cái này đậu khấu so tầm thường thần hoàng chủng tử mạnh quá nhiều, thậm chí Lâm Phong nghĩ tới Hoang Nữ 'Giao cho' mình thần hoàng chủng tử, cái này đậu khấu so Hoang thần hoàng hạt giống hơi thở mạnh hơn hoành không thiếu, cái này ước chừng là đặc đẳng thần hoàng chủng tử, hơn nữa còn là hạt giống chính giữa cực phẩm.

	"Lâm Phong, cái này đậu khấu có 3 nghìn năm tuổi thọ, là ta tự mình hái, vì viên này đậu khấu, ta thậm chí không thể không là ta vậy người bạn cũ trồng mấy ngàn cây, mệt chết ta" . Tịnh Vô Ngân vừa nói, mặt đầy nghĩ mà sợ cùng vẻ khổ sở, nếu không phải vì cái này cái đậu khấu, hắn sớm liền rời đi cái địa phương kia.

	Lâm Phong nghe Tịnh Vô Ngân mà nói, mơ hồ cảm thấy hắn rời đi dường như chính là là đứa nhỏ tìm thần hoàng chủng tử đi, nhưng mà hắn thì tại sao trợ giúp Khương Hiên tìm thần hoàng chủng tử vậy?

	"Thằng nhóc , ngươi bạn cũ không phải là. . . ?"

	Lâm Phong kinh ngạc lúc đó, Tử Điến thần tôn trên mặt lộ ra vẻ hoảng sợ cùng không thể tin, trợn mắt nhìn hai tròng mắt chăm chú nhìn chằm chằm Tịnh Vô Ngân, lời nói còn chưa nói hết cũng đã hỏi không nổi nữa.

	"Không sai, tiền bối, bạn cũ của ta chính là người quái nhân kia, thích trồng cây quái nhân" . Tịnh Vô Ngân gật đầu một cái, cười tủm tỉm nhìn Tử Điến thần tôn, hai người trong lòng đều có một cái đáp án.

	Tử Điến thần tôn thu hồi ánh mắt khiếp sợ, vẫn cảm thấy có chút khó tin, người quái nhân kia vậy mà sẽ cùng Tịnh Vô Ngân quen biết, hơn nữa cùng hắn lại là anh em kết nghĩa, thật là có chút khó tin à.

	"Ai?" Lâm Phong nhưng là nghe đầu óc mơ hồ, không biết 2 người đánh bí hiểm gì.

	"Hắn được gọi là Độc Cô lão người, thích nhất sự việc chính là trồng cây, loại các loại bất đồng cây, hơn nữa mỗi cây đều là từ thượng cổ thậm chí viễn cổ truyền thừa xuống hạt giống, cho nên cô độc cụ già trồng cây, tất cả đều là bảo vật vô giá" .

	"Nhưng mà cô độc cụ già làm người hết lần này tới lần khác cổ quái, không theo lẽ thường kỳ nhân, ngươi nếu tôn kính hắn, hắn ngược lại xem thường ngươi, ngươi nếu như mắng hắn, hắn lại rất thích, tóm lại chính là Vĩnh Hằng quốc độ trên nhất quái dị lão một người trong, hắn chỉ có trung vị thần tôn cảnh giới, nhưng lại bị tất cả mọi người thế lực công nhận là đất nước này trên quỷ dị nhất cường giả" .

	"Nếu như hắn muốn giết ngươi, căn bản không cần tự mình ra tay, chỉ cần ở ngươi bất tri bất giác buông xuống một viên độc hạt giống, ngươi liền hẳn phải chết" .

	"Cho nên nhiều năm như vậy, chưa bao giờ có người dám đi trêu chọc hắn, nhưng là không nghĩ tới Tịnh Vô Ngân ngươi lại cùng hắn là bạn cũ, thật là không tưởng tượng nổi" . Tử Điến thần tôn cho Lâm Phong giải thích cặn kẽ trước, nói đến cuối cùng còn không nhịn được cảm khái lên tiếng, hắn nhận là Tịnh Vô Ngân có thể cùng cô độc cụ già trở thành bạn, thật là thật lợi hại.

	Chí ít liền hắn cái này Tử Điến thần tôn cũng không làm được, hắn vậy gặp qua Độc Cô lão người một mặt, nhưng suýt nữa chọc cho người sau mất hứng trực tiếp đầu độc.

	"Ta cũng là dưới cơ duyên biết, lại bởi vì là hắn cô độc cốc ở vào Trạch quốc, cho nên ta biết hắn cũng bình thường, không nói những thứ này" . Tịnh Vô Ngân lắc đầu một cái không muốn trò chuyện cái này cô độc lão nhân, hắn đem đậu khấu cái hộp giao cho Lâm Phong, cười nói: "Cái này đậu khấu là ta thật vất vả mới trộm ra, cô độc cụ già không biết, Lâm Phong ngươi liền đem cái này đậu khấu cho đứa nhỏ đi" .

	"Ta không phải là vì ngươi, ta là cảm thấy cái này đứa nhỏ đáng giá ta đầu tư mà thôi, tương lai hắn là thành Lang Tà thành chủ, ta nhất định là có dùng lấy được địa phương, cho nên, ta đây coi như là đầu tư" .

	Tịnh Vô Ngân tựa hồ nhìn thấu Lâm Phong trên mặt kinh ngạc thần sắc, chính là liền vội vàng giải thích trước, nhưng Lâm Phong rất rõ ràng đây chẳng qua là một cái biên soạn lý do mà thôi, lấy Tịnh Vô Ngân tiêu sái như vậy tính cách không thể nào quan tâm mạng giao thiệp.

	Lâm Phong dứt khoát vậy không thèm nghĩ nữa, Khương Hiên đột phá trọng yếu, nếu cái này thần hoàng đậu khấu là bảo vật vô giá, như vậy hắn dốc sức tất nhiên so tầm thường thần hoàng chủng tử còn lợi hại hơn.

	"Chúng ta Vĩnh Hằng quốc độ trên rất ít có người có thể sử dụng lên đậu khấu đi đột phá thần hoàng, bởi vì là đậu khấu giá trị quá lớn, mà một khi dùng đậu khấu, như vậy tương lai đột phá thần tôn vậy không phải là không thể được" . Tịnh Vô Ngân hướng Lâm Phong làm giới thiệu, cặn kẽ nói ra cái này đậu khấu chỗ yếu hại.

	Lâm Phong tự nhiên biết, vì vậy không nói nhảm nữa, đem đậu khấu giao cho Khương Hiên, Khương Hiên trên mặt có chút kích động cùng hưng phấn, đợi lâu như vậy, ma luyện mình hơn 2 tháng, rốt cuộc phải đột phá thành là bán thần hoàng, mà cùng hắn thành là thần hoàng sau đó, Lâm Phong liền có thể mang hắn du lịch đại lục, hắn rất mong đợi ngày đó đến.

	"Đứa nhỏ, bế quan đi, nuốt vào viên này đậu khấu, chuyên tâm dồn chí đi đột phá, lão sư sẽ ở bên ngoài bảo vệ ngươi, cho đến ngươi đột phá thành công, cố gắng lên" .

	Lâm Phong ôm Khương Hiên, một mặt khích lệ bật cười, Khương Hiên nhìn Lâm Phong trong lòng liền ổn định rất nhiều, nặng nề gật đầu một cái, Khương Hiên chậm rãi đi theo Tử Điến thần tôn sau lưng, chạy tu luyện mật thất đi tới.

	Lâm Phong cùng Tịnh Vô Ngân sóng vai đi theo hai người, đi tới cái này bí ẩn tu luyện mật thất trước mặt, mật thất này cũng không tại lầu các bên trong, thậm chí cách xa quảng trường, lại đang núi Tử Điến một ngọn núi ngang hông, núi này eo bị Tử Điến thần tôn đào thành mấy toà chuyên môn dùng để tu luyện mật thất, ở bên trong không cần lo lắng bị người quấy rầy.

	Khương Hiên mở cửa mật thất ra, thẳng đi vào, hắn quay đầu liếc nhìn Lâm Phong, Lâm Phong nắm quả đấm khích lệ cười một tiếng, Khương Hiên trong lòng tràn đầy tự tin, mật thất cửa chậm rãi đóng kín, rầm một tiếng vang, Lâm Phong tim đập không nhịn được tăng nhanh, mặc dù Khương Hiên một mặt tự tin, nhưng Lâm Phong nhưng có chút khẩn trương.

	"Chớ khẩn trương, đứa nhỏ trong lòng hiểu rõ" . Tịnh Vô Ngân nhìn Lâm Phong trên mặt khẩn trương, chính là bật cười an ủi Lâm Phong.

	"Hề hề, cho ta cảm giác, Khương Hiên hình như là con trai ngươi vậy, ngươi thành thật khai báo, ngươi có phải hay không cùng Khương Dịch Thiên vợ có quan hệ?" Tịnh Vô Ngân toét miệng cười một tiếng, cố ý giễu cợt Lâm Phong.

	"Chớ có nói đùa" . Lâm Phong cười khổ một tiếng, bất đắc dĩ lắc đầu nhìn Tịnh Vô Ngân, vốn là khẩn trương bầu không khí ngột ngạt hòa hoãn rất nhiều, Tịnh Vô Ngân cười nhạt, hắn sở dĩ giễu cợt chính là vì hóa giải một chút bầu không khí thôi reads;.

	"Ừ ? Hề hề, có bạn cũ tới thăm à" .

