Chương 710: Là máu mùi vị! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thằng nhóc , ta khiêu chiến ngươi, ta không phục ngươi, bằng ngươi cũng xứng mang ác ma mặt nạ?"

	Rầm một tiếng vang lớn, Lâm Phong chỉ cảm thấy toàn bộ lôi đài cũng run lẩy bẩy một chút, cái này to lớn to lớn thân thể ma thú mặt nạ chàng trai trực tiếp rơi vào trên lôi đài, chấn động to lớn lực để cho lôi đài cũng không chịu nổi.

	Lâm Phong ngẩng đầu nhìn đối diện nam tử khôi ngô, trung vị thần tôn cảnh giới, cả người trên dưới mang sấm giống vậy nóng nảy hơi thở, cả người đứng ra, liền cho người một loại tự nhiên khiếp sợ cảm.

	Dưới lôi đài người cũng nhìn Lâm Phong cùng cái này nam tử khôi ngô, càng ngày càng nhiều người cảm giác, dường như nam tử khôi ngô sát khí so Lâm Phong còn nhiều hơn rất nhiều à, cái này ác ma có thể được không. . . ?

	Lâm Phong chẳng qua là yên tĩnh nhìn nam tử khôi ngô, cũng không có làm ra trả lời.

	Nam tử khôi ngô gặp Lâm Phong không trả lời, trên mặt hơn nữa tức giận, chỉ bất quá bởi vì là mang mặt nạ cho nên không thấy được mà thôi, nhưng có thể cảm giác đến chàng trai hơi thở nóng nảy rất nhiều.

	"Không nói lời nào đúng không? Bố đây đánh liền đến ngươi có thể nói chuyện mới ngưng!" . Nam tử khôi ngô chợt quát lên tiếng, một bước bước ra, lấy thế lôi đình đánh ra, sấm đánh tốc độ chớp mắt lúc sẽ đến Lâm Phong trước người, một quyền đánh ra, mang mãnh hổ giống vậy khí thế.

	Tất cả mọi người ánh mắt nhất thời đọng lại tại chỗ lên, liền cũng không dám thở mạnh, rất sợ bỏ lỡ cái gì, mà càng ngày càng nhiều người nguyện ý tin tưởng, cái này thật có thể là yếu nhất một lần ác ma, cùng 5 năm trước căn bản không cách nào so sánh!

	Lâm Phong yên tĩnh nhìn nam tử khôi ngô xông ngang đánh thẳng, giống như là một ngọn núi khảy tới, một quyền chạy mặt mình cửa đánh tới, ngược lại là phá lệ nóng nảy, Lâm Phong không thể không nghiêm túc đối đãi.

	Bất quá nghiêm túc đối đãi cũng không có nghĩa là Lâm Phong cần thật lãng phí thời gian, to lớn khí thế của đại hán nhìn như sấm sét vạn quân, nhưng thực không rất, có thể nói rất lực lớn với thực lực.

