Chương 319: Hố ma! 
 Converter Dzung Kiều cầu phiếu 

	"Ơ, người núi Kiếm cũng tới?"

	Lâm Phong liếc mắt sau lưng một đoàn người ngựa đang mặt đầy nụ cười nhìn mình cùng hình phạt trưởng lão, hình phạt trưởng lão thấy mấy người này, trên mặt không nhịn được lộ ra một tia lãnh ý.

	"Kỳ Lân tông, các người cũng tới tham gia náo nhiệt" .

	Hình phạt trưởng lão vẫn không nói gì, lại là nhất thanh trầm hát thanh truyền tới, ngay sau đó liền thấy mang theo Thần tộc dấu hiệu mấy tên đệ tử bay tới, cầm đầu lãnh đạo chàng trai, là Đường Diệp.

	"Lâm huynh, thật lâu không gặp" . Đường Diệp vẻ kiêu ngạo cười tươi ý, rất không khách khí vỗ một cái Lâm Phong bả vai, dáng vẻ rất là thân thiết.

	Lâm Phong chính là giật mình nhìn Đường Diệp cả người hơi thở, tựa hồ hơn nữa dịu dàng khéo đưa đẩy, giống như là một khối bảo châu, trải qua mài giũa sau đó, phun ra bóng loáng, thánh linh hoàng bát trọng thực lực, Đường Diệp đã như vậy lợi hại.

	"Hì hì, thấy được ta có phải rất ngạc nhiên hay không, không quá ta có thể nghe nói, Lâm Phong cùng thần sấm phủ đại trưởng lão đối chiến, chút nào không rơi xuống hạ phong à" . Đường Diệp vẻ kiêu ngạo vẻ khâm phục hỏi.

	Nghe vậy, Lâm Phong sao cũng được cười cười nói: "Không việc gì, ta tin tưởng, ngươi cũng có thể" .

	Lâm Phong không có dối trá nói chuyện, hôm nay Đường Diệp, bế quan trở về thực lực đột phá thánh linh hoàng bát trọng, chưa chắc không thể nghịch chiến cửu trọng đỉnh cấp, có lẽ thần bảng giải thi đấu lúc đó, Đường Diệp cũng biết bỗng nhiên nổi tiếng.

	Đường Diệp cùng Lâm Phong thân thiết như vậy trò chuyện, để cho vốn là muốn giễu cợt Lâm Phong một phen Kỳ Lân tông đệ tử có chút nổi giận, cầm đầu hắc bào lạnh hạng mục chàng trai lại là gầm thét lên tiếng nói: "Lâm Phong, ngươi đừng quá kiêu ngạo?"

	"À? Lâm huynh, ngươi làm sao trêu chọc Kỳ Lân tông người?" Đường Diệp nghe được Kỳ Lân tông tiếng hét phẫn nộ, không nhịn được chân mày nhỏ chọn, rồi sau đó cười mỉa nhìn Lâm Phong.

	"Không cần để ý, một đám sẽ không cắn chó kêu loạn thôi" . Lâm Phong nhàn nhạt lắc đầu cười một tiếng, không để ý đến Kỳ Lân tông các đệ tử, nếu là bọn họ thật không ưa mình, ít có thể ra tay, không cần làm những thứ này phép khích tướng, tới chọc giận mình, loại này ngây thơ cách làm, đã sớm không thích hợp mình.

	Lâm Phong đi, đi theo Thần tộc cùng nhau, hai tộc cùng nhau chạy trăm mét trụ khổng lồ cạnh bay đi, nhưng mà càng đến gần sẽ gặp cảm giác được, kinh khủng à ý tựa hồ có thể xuyên thấu tim, thẳng tới tim vậy.

	"Không được, ta không chịu nổi" .

	Quả nhiên,

