Chương 1136: Mai phục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Phía trước có người, cẩn thận!"

	Đường xá trong, Tinh Vân thần tổ bỗng nhiên cảm giác được trước mắt dãy núi cuối, đã có người chờ đợi rất lâu, hơi thở lại là thần tổ cảnh không thể nghi ngờ, để cho sắc mặt hắn bỗng nhiên biến đổi, thành hạng nhất học viện học viện Tinh Vân, vừa được Chiến thần kiếm, cái này mặc dù là vô thượng quang vinh.

	Nhưng mà đồng dạng cũng là cực lớn nguy hiểm, bởi vì là tổng có một ít không biết sống chết học viện muốn chặn lại, từ đó lấy được được một vài chỗ tốt, hiện ở trước người dãy núi cuối xuất hiện hơi thở lạnh như băng, sẽ để cho Tinh Vân thần tổ cảnh giác.

	Lâm Phong đi qua Tinh Vân thần tổ nhắc nhở sau đó, vậy dùng thần thức cảm xúc trước dãy núi cuối, đúng là có người mai phục ở nơi đó, hơn nữa còn không chỉ một thần tổ, còn có đếm không hết thần đế cấp bậc thiên kiêu.

	"Xem ra, hôm nay là khó mà thuận lợi trở về" . Lâm Phong nhướng chân mày, hai tay cõng lên sau lưng, Chiến thần kiếm lại là núp vào võ hồn trong thế giới.

	Tinh Vân thần tổ làm xong chuẩn bị chiến đấu, chẳng qua là đối diện mai phục quá nhiều người, nhiều đã có chút để cho hắn bắt đầu tuyệt vọng, bốn vị thần tổ cảnh, hai mươi cái thần đế tầng năm đến lục trọng cường giả, đội hình như vậy lựa chọn ở chỗ này mai phục, tất nhiên là đã làm xong vạn toàn chuẩn bị.

	Không có quá nhiều thuở nhỏ ở giữa, những thứ này mai phục ở dãy núi cuối người tất cả đều chủ động đi ra, mà Lâm Phong cùng Tinh Vân thần tổ vậy từ đây thấy được những người này bộ mặt thật, không khỏi được hơi biến sắc mặt.

	"Chiến linh học viện, Giới Long Viện, Kiếm tổ học viện còn có Ma tộc học viện?"

	Lâm Phong thấy được cái này 4 đại học viện viện trưởng đại biểu, cũng chính là bốn vị thần tổ cảnh toàn bộ hội tụ ở trước mắt, mà phía sau bọn họ theo thứ tự là tất cả một học viện mấy vị thần đế đại biểu.

