Chương 217: Về lại Thần vực! 
 Converter Dzung Kiều cầu phiếu 

	"Đúng vậy, nơi này chính là ba ba đi tới thần lục sau cái đầu tiên quê nhà" .

	Lâm Phong mắt nhìn xuống Thần vực trong ngoài, nhàn nhạt cười lên, chỉ chỉ Thần vực nơi nào đó cao ngất dãy núi cùng khoáng đạt dãy nhà, hướng về phía Hồ Ba lại lần nữa nói: "Xem, nơi đó chính là Thần vực thánh điện cùng Thần tông núi thần" .

	"Ba ba, Thần vực quả nhiên rất tốt, nhưng là ta vẫn cảm thấy ta Yêu vực tốt" . Hồ Ba cười hắc hắc, tuấn tú trên mặt mũi lộ ra một tia nghịch ngợm nụ cười, mặc dù hắn đột phá thánh linh hoàng sau đó, bản thể cũng phát sanh biến hóa, nhưng dù sao cũng là tánh tình trẻ con.

	Lâm Phong nhìn Hồ Ba nụ cười, trong lòng rất là vui vẻ, cũng rất vui vẻ yên tâm.

	Mình hai con trai, Già Thiên cùng Quỳnh thánh cũng ở đây thần lục trên, không biết tung tích, từ nhỏ vừa không có theo xem mình hai con trai, cho nên làm Hồ Ba xuất hiện lúc này Lâm Phong đúng là đem hắn làm mình con trai ruột.

	"Chúng ta đi xuống trước đi, ta cảm thấy Thần vực thần chủ cùng lãnh chúa hơi thở, hẳn đã phát hiện chúng ta 2 người liền" . Lâm Phong liếc mắt ngoài thánh điện mặt hai cái rõ ràng bóng đen ở chớp động, không nhịn được cười nhạt, liếc nhìn Hồ Ba.

	Hồ Ba cũng là sắc mặt ngưng trọng, đột phá thánh linh hoàng hắn, tự nhiên cũng có thể cảm giác được cái này cổ cùng cấp bậc mang tới hơi thở.

	"Đi" . Lâm Phong bước chân một tháp, chạy thẳng tới Thần vực thánh điện đi, Hồ Ba chính là theo thật sát Lâm Phong sau lưng, chạy thánh điện đi.

	Lúc này thần chủ cùng Man Hoang lão nhân, đang đạp không đứng, rơi vào tầm mắt Lâm Phong hai người cũng để cho hai người nụ cười càng rực rỡ.

	"Ha ha, Lâm Phong anh bạn trẻ quả nhiên đột phá thánh linh hoàng, lão phu bội phục" . Man Hoang lão nhân cái đầu tiên sang sãng bật cười, đồng thời ôm chặt quả đấm, chạy thẳng tới Lâm Phong hai người bay đi.

	Hắn có thể nói là Lâm Phong cứu lại được, ở man hoang sa mạc đem hắn bỏ phong tỏa, sau đó để cho hắn tự do trở lại thần lục, cho nên đối với đợi Lâm Phong không phải giống vậy thân thiết.

	Huống chi, Lâm Phong là hắn lần đầu tiên kính nể cường giả trẻ tuổi, Man Hoang lão nhân cả đời cao ngạo, nếu để cho cái khác thần chủ hoặc là lãnh chúa biết được, hắn lại kính nể Lâm Phong, không biết sẽ có phản ứng gì.

	"Tiền bối, vẫn khỏe chứ à" . Lâm Phong cũng ôm quả đấm, bước ra một bước, đi tới man hoang ông lão trước người, vẻ kiêu ngạo cười tươi ý.

	"Ha ha, lão phu vẫn là như cũ, ngược lại là Lâm Phong anh bạn trẻ thật là lợi hại, lại có thể để cho Linh Đồ Tử tên kia bị thương nặng" . Man Hoang lão nhân vẻ kiêu ngạo kích động cười, ánh mắt chỗ sâu mang vẻ dữ tợn, có thể gặp hắn đối với Linh Đồ Tử hận ý đã đạt đến không chết không thôi đến nước.

	"Ai, ta cũng không phải là bị trọng thương, thân thể này mới khôi phục" . Lâm Phong khiêm tốn thở dài, trên mặt nhưng là treo nụ cười.

