Chương 34: Lịch luyện 2 nữ 
 Converter Dzung Kiều cầu khen thưởng 

	"Người Thiên gia theo ta trở về" .

	Thiên gia thái thượng trưởng lão hướng về phía tất cả Thiên gia người hô to một tiếng, Thiên Hàn lại nữa xem Lâm Phong một cái, mà là theo chân thái thượng trưởng lão bên người tất cả đều rời đi núi này lĩnh.

	"Các tán tu cũng đều rời đi đi" .

	Một cái so sánh có lực hiệu triệu tán tu cường giả hướng về phía tất cả tán tu hô, sau đó thiện ý liếc nhìn Lâm Phong, khẽ mỉm cười, Lâm Phong gật đầu một cái, mắt nhìn những thứ này tán tu cũng rời đi núi non trùng điệp.

	"Lâm Phong, có thời gian đi Kiếm tông, ngươi hẳn tu luyện kiếm đạo đi, chúng ta Kiếm tông sẽ để cho ngươi hài lòng, cáo từ" .

	Tử Kiếm đi tới Lâm Phong bên người, ôm quả đấm trầm giọng vừa nói, Lâm Phong gật đầu một cái, tự nhiên đáp ứng, nhìn Tử Kiếm tông chủ và những thứ khác Kiếm tông người biến mất ở núi non trùng điệp.

	Dục Khanh đứng ở Hiên Viên Mộc bên người, Hiên Viên Mộc thì là đối Lâm Phong nói: "Thằng nhóc , đừng xem, chúng ta lập tức thì phải lên đường" .

	" Ừ, ta đi chuẩn bị một chút" . Lâm Phong nghe Hiên Viên Mộc nói, gật đầu một cái, rồi sau đó chạy thẳng tới trung chuyển thành phố đi.

	Hiên Viên Mộc cùng Dục Khanh hai mắt nhìn nhau một cái, sau đó thầy trò hai người cũng chạy trung chuyển thành phố đi.

	Lâm Phong đi tới trung chuyển thành phố tìm một cái không quá dẫn địa phương của người chú ý, tiến vào võ đạo của mình thế giới.

	"Mộng Tình, U U" .

	Lâm Phong thấy được Mộng Tình cùng Đường U U, chính là bước nhanh tới, hai cô gái đứng ở hoa đào dưới tàng cây, hứng thú có chút đê mê, thấy Lâm Phong đi qua, Mộng Tình nhu hòa cười một tiếng, mà Đường U U trực tiếp coi thường Lâm Phong.

