Chương 1014: Gặp Sở Xuân Thu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cho bố chờ, sớm muộn có một ngày, bố phải đem ngươi bằm thây vạn đoạn! !"

	Ở nào đó sơn lâm thâm xử, một cái ăn mặc rách rưới tỏ ra vô cùng là chật vật chàng trai nắm chặt hai quả đấm, hận không thể cắn nát răng muốn giết chết Lâm Phong, làm hắn nghe được Nguyên điện bị Lâm Phong bị tiêu diệt tin tức sau đó, trong mắt tràn đầy màu máu, vành mắt sắp nứt.

	Nguyên điện bị tiêu diệt, như vậy nói cách khác Nguyên điện trên dưới không có bất kỳ một người nào có thể sống sót, trừ hắn Nguyên Phong mình trở ra, cừu hận này coi như là hoàn toàn kết.

	"Đời này, bố liền là báo thù mà sống, Lâm Phong, chờ đi, bố sẽ là ngươi ác mộng" . Nguyên Phong toét miệng cười gằn, sau đó lại rụt rè e sợ nhìn chung quanh, tiếp tục chạy sơn lâm thâm xử chạy đi, cái này mấy ngày hắn một mực chạy trốn, sợ bị Cử cốc người áo bào đen nơi bắt.

	Thật may bởi vì là Lâm Phong sự việc, hắn có thể có được chốc lát thở dốc thời gian, nhưng hắn biết nhất định phải trước thời hạn giải thoát ra, nếu không một khi bị người áo bào đen bắt, đó đúng là hậu quả gì, Nguyên Phong vô cùng rõ ràng, người phản bội cố nhiên đáng hận, nhưng mà người phản bội lại bán đứng nhà dưới, đây chính là sẽ bị xương nghiền thanh tro rắc.

	Mình vì sinh tồn, gắng gượng đẩy ra người áo bào đen, ngược lại mình rời đi cử không gian, một điểm này người áo bào đen không biết từ bỏ ý đồ, Cử cốc cũng không biết từ bỏ ý đồ.

	"May sư tôn và ta trước thời hạn nói qua, tương lai một ngày kia liền muốn đi trước chiến giới, nơi đó mới là Vĩnh Hằng quốc độ mạnh nhất khu vực" .

	"Lâm Phong, chắc hẳn ngươi cũng muốn đi chiến giới đi, bố đây liền ở nơi đó chờ ngươi" .

	. . .

