Chương 835: Mộng Tình đến! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong đi, đi đế quốc Pháp Lam liền" .

	Thành Lang Tà một tòa núi trọi trên, Tử Điến thần tôn cùng tàn thiên đứng chung một chỗ, 2 người một cái là tóc bạc hoa râm ông già, một cái khác nhưng là tinh thần sáng láng, thần thái phấn chấn người trung niên, để cho người không dám tin tưởng đây là sư huynh đệ.

	Nhưng là chưa chắc Tử Điến thần tôn cái này tóc bạc hoa râm ông già liền so người trung niên tàn thiên lớn tuổi rất nhiều, tàn thiên chỉ bất quá đem mình trở nên rất trẻ tuổi mà thôi, nếu quả thật dựa theo tuổi nói, bọn họ đều đã không dứt mấy trăm ngàn tuổi.

	"Không Tổ sư huynh trải qua năm đời luân hồi, mỗi lần luân hồi hai trăm ngàn năm trước, chính là vì tìm chủ nhân, hắn tìm được lần trước người chủ nhân, nhưng là chủ nhân thất bại, chúng ta thiên đạo uyển vậy thất bại" .

	"Lần này, Lâm Phong xuất hiện, chúng ta thiên đạo uyển hy vọng vậy xuất hiện, cho nên vô luận như thế nào, cũng phải thành công, thiên đạo uyển nhất định sẽ thành công" .

	Tàn thiên hướng về phía Tử Điến thần tôn vừa nói, trên mặt tràn đầy trịnh trọng thần sắc, hắn không muốn đang tiếp tục lãng phí lần này cơ hội, Không Tổ tự nguyện luân hồi năm đời chính là muốn tìm chủ nhân mới, nhưng mà mỗi một lần đều thất bại, cho nên lần này là hy vọng.

	"Không Tổ từ đầu đến cuối ở áp chế thực lực chứ ?" Tử Điến thần tôn ánh mắt phức tạp nhìn tàn thiên, trầm giọng hỏi.

	"Đúng, Không Tổ sư đệ một mực áp chế thực lực, nếu không hắn bây giờ thực lực không thể so với ngươi ta kém, chẳng qua là bởi vì là hắn không muốn bại lộ mình, cho nên buông tha đánh vào đẳng cấp cao hơn" .

	"Nhưng mà cho dù là như vậy, hắn bây giờ chắc cũng là thượng vị thần tôn thực lực" .

	"Nhưng có ích lợi gì vậy? Chúng ta sư huynh đệ bảy người, có sáu đều là thượng vị thần tôn, nhất là ta cùng thiếu cùng người cô độc, đã là chí tôn thần tôn" .

	"Ngươi cùng Đạo Lăng sư đệ, còn có Thiên Uyển sư huynh cũng là cao tôn thượng vị thần tôn, chỉ có Không Tổ sư huynh một người, bất quá là sơ tôn thượng vị thần tôn mà thôi, nhưng hắn vì tìm chủ nhân, một điểm này chúng ta không thể không kính nể" .

	Tàn thiên vừa nói, trên mặt tràn đầy kính nể thần sắc, hắn đã nhiều năm như vậy không có kính nể qua bao nhiêu người, nhưng mà Không Tổ là một cái ngoại lệ, Không Tổ vì tông môn nghiệp lớn có thể hoàn thành, không tiếc hạ xuống thân phận còn có áp chế thực lực, để cho hắn thật sớm liền cách truyền thuyết cảnh vô duyên.

	"Dưới so sánh, ta càng thích gọi hắn vi sư tổ" . Tử Điến thần tôn cười nhạt một tiếng, trong mắt mang một ít tôn sùng.

	"Ha ha, cũng vậy, hắn cũng luân hồi năm đời, cũng là chúng ta sư tổ, nhưng là ai bảo hắn luân hồi đời này cùng chúng ta đồng bối phân, Ha ha, có tiện nghi tại sao không chiếm?" Tàn thiên nghe Tử Điến thần tôn mà nói, không nhịn được cười to lên.

	Bàn về tuổi tác cùng lý lịch, Không Tổ tự nhiên so bọn họ những công việc này liền mười mấy chục nghìn năm người muốn già rất nhiều, bất quá ai bảo hắn tự nguyện luân hồi năm đời, đời này hắn cũng chỉ có thể cùng bọn họ ngang vai vế, đây cũng là sự việc không có biện pháp.

	"Tốt lắm, không nói nhảm, mau sớm trở lại tông môn, sau đó thương nghị bước kế tiếp chúng ta làm gì, Lâm Phong đã đi đế quốc Pháp Lam" .

	"Đế quốc Pháp Lam trên loại bỏ hoàng thất không nói, còn có ba cái thượng cổ tông tộc, vô luận là còn không có tuyên bố làm việc lại thú tông, vẫn là giống vậy thuộc về nhắm đời trạng thái cổ nhân tộc, hay hoặc là đã tuyên bố làm việc lại nhưng vẫn không thấy bóng dáng Viêm tộc, chúng ta cũng phải cẩn thận đối đãi" .

	Tàn thiên nụ cười trên mặt một chút xíu thu liễm, càng nhiều hơn xuất hiện cẩn thận cùng ngưng trọng.

	. . .

	Đế quốc tông tộc giải thi đấu sau đó, Vĩnh Hằng quốc độ tựa hồ bắt đầu yên tĩnh lại, vô luận là các đế quốc vẫn là thành trì, hay hoặc là tuyên bố làm việc lại Cổ Tông cùng cổ tộc cửa, vậy tất cả đều một đêm bây giờ tiêu thanh diệt hành động, tựa như không tồn tại vậy.

	Nhưng quen thuộc nội tình cao thủ đều biết, đây bất quá là trước bão táp bình tĩnh mà thôi, cùng bão táp đến lúc này phỏng đoán còn biết là một tràng mưa máu gió tanh không tránh được.

	Một tháng thời gian nói dài không dài, nhưng là nói ngắn cũng không ngắn, khoảng cách tông tộc giải thi đấu kết thúc đã có một tháng, tất cả đại đế quốc trọng điểm đào tạo riêng mình thiên kiêu, vô luận là thần tôn cấp bậc vẫn là thần hoàng cấp bậc, tất cả đều không buông tha.

	Trải qua ở đế quốc Luân Bỉ trên cử hành đế quốc tông tộc giải thi đấu sau đó, các đế quốc mới phát hiện cùng tông tộc giữa chênh lệch là khổng lồ như vậy, cứ việc sau cùng hạng nhất là bị đế quốc đệ tử cùng tán tu đạt được, nhưng mà từ top 3 đến mười hai mạnh, cơ hồ tất cả đều là tông tộc thiên kiêu, đế quốc chỉ chiếm cứ hai cái.

	Điều này nói rõ liền một vấn đề rất nghiêm trọng, đó chính là đế quốc thiên kiêu cùng tông tộc giữa thiên kiêu chênh lệch không phải một điểm nửa điểm.

	Ở thành Lang Tà, trải qua một tháng thời gian, tất cả mọi người đều đã bắt đầu thích ứng do Lôi môn dưới sự thống trị sinh hoạt, vô luận là cường giả vẫn là người bình thường, nên tu luyện liền tu luyện, nên sinh hoạt liền sinh hoạt, trừ người lãnh đạo biến hóa ra, những thứ khác giống nhau thường ngày.

	Ở đế quốc Luân Bỉ, bởi vì là Sở Lập thu được hạng nhất, cho nên Sở Lập danh tiếng cũng là cao cư không dưới, đế quốc Luân Bỉ hoàng thất cưỡng bức Sở Lập sư tổ áp lực, trực tiếp tuyên bố lần kế đế quốc Luân Bỉ quốc chủ thì sẽ do Sở Lập đảm nhiệm.

	Tin tức này vừa xuất hiện, toàn bộ đại lục cũng xôn xao nổi lên, vô số người hâm mộ cùng ghen tị Sở Lập vận mệnh tại sao tốt như vậy, rõ ràng không phải đế quốc Luân Bỉ đệ tử đích truyền, nhưng là có thể như vậy được cưng chiều.

	Tin tức này càng truyền càng nhanh, cuối cùng truyền đến Vĩnh Hằng quốc độ trung ương, đế quốc Pháp Lam bên trong.

	Một cái ở khách sạn ẩn cư trước chàng trai nghe được tin tức này, chẳng qua là nhàn nhạt bỉu môi cười một tiếng.

	"Hắn không tuyên bố một chút, hắn khinh thường ngôi vị hoàng đế sao?" Chàng trai khóe môi nhếch lên một nụ cười châm biếm, giọng càng lộ ra vài tia nghiền ngẫm.

