Chương 198: Linh vực đại trưởng lão! 
 Converter Dzung Kiều cầu khen thưởng 

	" Ừ" .

	Lâm Phong gật đầu một cái, Hồ Ba lại lần nữa nhảy đến Lâm Phong bả vai trên, Lâm Phong cầm chặt vạn long phục ma kiếm, chỉ cảm thấy vô số điều rồng nguyên khí thấm vào nhập mình trong cơ thể, nhất thời tinh thần sảng khoái, lợi hại hơn chính là, cái này đem trung phẩm thần hoàng khí lại để cho mình huyết dịch cũng sôi trào lên, chiến dịch ngẩng cao, đây chính là Hắc Vưu ma kiếm chưa từng có tình huống.

	"Trung phẩm thần hoàng khí, quả nhiên rất phi phàm" . Lâm Phong khen ngợi một tiếng, thu hồi vạn long phục ma kiếm, sau đó cùng Hồ Ba rời đi địa cung, trở lại yêu vương cung điện.

	Lúc này yêu vương cung điện, đã có rất nhiều yêu tộc thủ lãnh cùng tộc trưởng, Thương Long yêu thánh mấy cái cũng ở trong đó, tất cả đều lẳng lặng chờ Hồ Ba xuất hiện.

	Lâm Phong cùng Hồ Ba bóng người chớp mắt, xuất hiện ở tất cả mọi người trước mắt, nhất thời tất cả yêu thú chủng tộc tất cả đều cúi chào xuống, Thương Long yêu thánh cùng rắn cạp nong yêu thánh cũng không ngoại lệ.

	Hồ Ba ngồi ở yêu vương cái ghế trên, người rất nhỏ, còn không có ghế cao, nhưng là tất cả mọi người đều duy trì một viên kích động cùng hưng phấn tâm tình, bởi vì đây là bọn họ mới yêu vương.

	"Bái kiến yêu Vương đại nhân" . Thương Long yêu thánh dẫn đầu cúi chào, trầm giọng hô, sau đó tất cả yêu thú tộc trưởng tất cả đều phụ họa lên tiếng, tiếng sóng một lần cao qua một lần.

	Lâm Phong đứng ở Hồ Ba bên người, yên lặng nhìn chăm chú tất cả mọi người, một cổ thánh linh hoàng uy áp để cho tất cả yêu thú cũng không dám ngẩng đầu lên nhìn về phía Lâm Phong.

	Hồ Ba non nớt khuôn mặt nhỏ nhắn lộ ra một tia cương nghị vẻ, dùng tay chỉ Bạo Long tộc tộc nhân.

	"Các người Bạo Long tộc trăm phương ngàn kế mưu phản, tội không thể tha thứ, nhưng Yêu vực vốn là một cái chỉnh thể, các ngươi tộc trưởng đã chết, cho nên ta hy vọng các người có thể lạc đường biết trở lại, không lại làm ra có trái với Yêu vực hòa bình sự việc, nếu không. . . Nếu không ba ta sẽ không bỏ qua các ngươi" .

	Hồ Ba thanh âm non nớt uống, đem ánh mắt nhìn về phía một bên Lâm Phong, Lâm Phong khổ sở cười một tiếng, sờ một cái lỗ mũi, không nói gì.

	Mà Bạo Long người nhất tộc nghe được Hồ Ba yêu vương nói, tất cả đều là liếc mắt Lâm Phong, nhìn Lâm Phong kinh khủng ánh mắt cùng làm người ta run rẩy hơi thở, bọn họ tựa đầu triệt triệt để để cúi xuống, liền tộc trưởng đều là Lâm Phong tự mình giết chết, bọn họ làm sao biết dám tiếp tục mưu phản?

	"Đa tạ yêu Vương đại nhân tha thứ, Bạo Long nhất tộc ắt phải đi theo Hồ Ba yêu vương bên người, nếu như hư giả, nguyện ta Bạo Long diệt tộc!" .

	Bạo Long tộc bị mới đề cử ra đại biểu, trầm giọng hét, giọng tràn đầy trịnh trọng cùng kiên định.

	Nghe vậy, liền Lâm Phong cũng không nhịn được kinh ngạc, dùng toàn bộ Bạo Long tộc khí vận phát thề độc, có thể gặp Bạo Long nhất tộc thật sự là hối cải.

	Hồ Ba cũng bị sợ hết hồn, phải biết, ở toàn bộ

	Yêu vực trên dưới, phát thề độc sẽ rất khéo léo, Bạo Long tộc dùng toàn bộ chủng tộc phát thề độc, để cho hắn hoàn toàn yên tâm.

	"Ngươi chính là mới nhậm chức Bạo Long tộc trưởng, sau này cũng là yêu vương cung điện đại trưởng lão" . Hồ Ba lại lần nữa vang lên non nớt vô cùng thanh âm, rất ngọt rất đáng yêu.

	Bạo Long nhất tộc tộc trưởng nghe được Hồ Ba nói, vội vàng khấu tạ, mặt đầy kích động, mà Bạo Long tộc cũng hưng phấn, làm yêu quái vương cung điện đại trưởng lão, đây chính là chí cao vô thượng quang vinh.

	"Cây tinh nhất tộc, các người là bị uy hiếp mới phản bội, mà cây tinh tộc trưởng cũng là vì toàn bộ chủng tộc cân nhắc, cho nên lần này cũng không xử phạt các ngươi" .

	"Thương Long nhất tộc đồng dạng là bị đầu độc, cho nên cũng giống vậy không chịu xử phạt" .

	"Hy vọng chúng ta Yêu vực các chủng tộc, các tinh linh chủng tộc, cũng có thể rất vui vẻ sinh hoạt, Yêu vực bình an vô sự" .

	Hồ Ba đứng ở trên ghế, tay nhỏ bé chống nạnh ở giữa, hướng về phía tất cả mọi người bặp bẹ nói, nhưng là không người nào dám không nghe, nhất là Bạo Long nhất tộc.

	"Cẩn tuân yêu Vương đại nhân pháp chỉ" . Tất cả mọi người lại lần nữa cúi chào Hồ Ba, mà Hồ Ba nhưng là tung người nhảy lên, vẻ kiêu ngạo đắc ý nhảy đến Lâm Phong trên mình, hai tay ôm Lâm Phong cổ, nũng nịu vậy nói: "Ba, con đói" .

	"Ách, hề hề, chúng ta yêu vương cũng biết đói à" . Lâm Phong cưng chìu sờ một cái Hồ Ba cái mũi nhỏ, Hồ Ba chính là mân mê khóe miệng, một bộ không vui dáng vẻ, chọc cho Lâm Phong cởi mở cười to lên.

	Tất cả mọi người thấy được bọn họ yêu vương cùng Lâm Phong như vậy thân mật, giống như là lượng cha con vậy, không nhịn được kính nể nhìn về phía Lâm Phong, vô luận là Lâm Phong thực lực vẫn là dũng khí, cũng để cho bọn họ triệt triệt để để tin phục Lâm Phong, đây là một cái có thể tin cậy loài người.

	"Được, ngươi đói, ba ba mang ngươi. . ." .

	"Báo, yêu Vương đại nhân, bên ngoài tới một nhóm người loại, khí thế hung hăng, thật giống như lại là nhóm người kia ngựa" .

	Ngay tại Lâm Phong vẻ kiêu ngạo rực rỡ nụ cười chuẩn bị mang Hồ Ba đi tìm chút ăn ngon lúc này đột nhiên một tiếng lo lắng tiếng quát cắt đứt hài hòa đại điện, rồi sau đó một cái ăn mặc con tê tê yêu thú hóa thành hình người, chạy đại điện chạy tới, trên mặt tràn đầy vẻ khẩn trương.

	Rào rào một tiếng, toàn bộ yêu vương cung điện tất cả đều náo nhiệt, tất cả yêu thú toàn đều bắt đầu nghị luận loài người chẳng lẽ muốn tấn công Yêu vực sao?

	Hồ Ba khuôn mặt nhỏ nhắn do vui sướng biến thành tức giận, nắm chặt quả đấm nhỏ, hung tợn quát lên: "Lại là bọn họ, ba ba, chính là bọn họ để cho lão yêu vương dùng hết toàn thân yêu khí" .

	Lão yêu vương đã đếm không hết rốt cuộc có nhiều ít tuổi, chỉ biết là lão yêu vương cùng Ma vực Ma Thiên là người cùng một thời đại vật, nhưng là đi qua nhiều năm như vậy,

