Chương 723: Không Tổ dự định! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Sư huynh, ngươi thật thấy Lâm Phong?"

	Thiên Uyển bên trong, 2 món người mặc quần áo xanh trường bào ông già đối mặt mà ngồi, lên tiếng sắc mặt lão nhân mang kinh ngạc cùng suy nghĩ sâu xa, mà bị hỏi ông già mặt đầy kiên định, hắn cẩn thận trở về chỗ Lâm Phong ở trên trời uyển sự tích, mặc dù so với 5 năm trước giết đặc biệt nhiều, huyết thi trăm dặm, Lâm Phong đích xác là chuyện nhỏ.

	Chỉ giết liền một người, phế một người, cuối cùng đem Thiên Phàm đánh bại mà thôi, làm lớn nhất sự việc cũng bất quá là phá hủy thành Lang Tà ngàn dặm mà thôi, nhưng cái này đủ để chứng minh một ít thứ.

	Bởi vì là một cái người tính cách là sẽ không thay đổi, vô luận hắn giết người là nhiều vẫn là thiếu, chí ít có thể nói rõ một chuyện, Lâm Phong trong lòng còn có ác một mặt, còn có tàn máu một mặt, cái này là đủ rồi.

	"Ta nhớ ngươi nói qua, ngươi tìm người có hai cái, một là Lâm Phong, thứ hai là Jessin" . Thiên Uyển thần tôn nhìn Không Tổ, ánh mắt vạn phần ngưng trọng, giọng nói chuyện cũng nhiều rất nhiều rùng mình.

	Không Tổ cau mày, chậm rãi gật đầu, đem hắn như thế nào ra lệnh Thì lão đem Lâm Phong cùng với Jessin từ rất xa dị độ thế giới kéo ra ngoài, lại là như thế nào đem Lâm Phong từng bước một bồi dưỡng thành bây giờ tất cả đều nói hết.

	Thiên Uyển thần tôn không ngừng gật đầu, hắn biết Không Tổ phế nhiều như vậy tâm tư chính là vì tương lai một ngày nào đó, cái đó truyền xấp xỉ ba trăm ngàn năm truyền thuyết, cái đó sắp hủy diệt truyền thuyết.

	"Nhưng ngươi chắc chắn, tìm người liền không có sai?"

	Thiên Uyển thần tôn chặt cau mày, hắn không hiểu tại sao sư đệ cứ như vậy tin chắc người này chính là Lâm Phong cùng Jessin giữa một người, tại sao không thể nào còn là người khác, mà không có bị Không Tổ phát hiện, không có mang tới nơi này.

	Không Tổ nghe sư huynh vấn đề, không nhịn được bỉu môi bật cười, hắn biết lấy Thiên Uyển thần tôn tính cách tất nhiên sẽ có rất nhiều nghi vấn sẽ hỏi lên, từ hắn gặp qua Lâm Phong sau đó, trong lòng suy nghĩ vậy tất nhiên sẽ tăng nhiều.

	"Sư huynh, ban đầu vốn là lấy lúc sinh gió thực lực là không thể nào đem 2 người từ dị độ không gian mang tới dị thế đại lục, nhưng mà ngươi hẳn biết, lúc sinh gió tiếp bọn họ ngày đó chính là cửu dương thay đổi liên tục thiên tượng, dị thế đại lục nguyên khí xảy ra dị biến, không gian lại là trùng điệp mở, lúc sinh gió thời không đạo nghĩa đã đạt đến hoàn mỹ đến nước" .

	"Cho nên liền là ở ngày đó, lúc sinh gió phế nửa cấm kỵ thân thể mới đưa Lâm Phong từ dị độ không gian tiếp ra, cùng ngày lại đem Jessin từ dị độ không gian lãnh ra, chỉ bất quá đuổi lên thời cơ tốt, cho nên Jessin cũng không lãng phí lúc sinh gió cấm kỵ thân thể, ngược lại trời đất xui khiến để cho Jessin lấy được loại thứ tư hoàn mỹ thể chất, đó chính là quang thân thể" .

	"Nếu không lấy yếu như vậy thực lực là không thể nào đem người thuận lợi tiếp ra, đổi thành bây giờ đừng nói là lúc sinh gió, coi như ngươi ta cũng không thể đem một người từ dị độ không gian tiếp ra, cho nên nói ngày đó chính là trời cao cho dị thế đại lục tất cả mọi người một cái cơ hội" .

	"Hết lần này tới lần khác khi đó chỉ có Lâm Phong cùng Jessin 2 người đối mặt sinh tử uy hiếp, cho nên ta liền khẳng định đây là do thiên định, tương lai thí sinh tất nhiên là hai người bây giờ ở giữa một người" .

	Không Tổ cẩn thận cho Thiên Uyển thần tôn giải thích hắn ý tưởng, người sau nghe được như thế giải thích cặn kẽ sau này, sắc mặt ngưng trọng, như thế suy nghĩ cẩn thận đứng lên thật vẫn là ý tứ như vậy.

	"Hy vọng như thế chứ" . Thiên Uyển thần tôn lắc đầu một cái, hắn thật không muốn đến cuối cùng tất cả mọi người chuẩn bị đều được một tràng không trung, cũng không là Lâm Phong cũng không phải Jessin, như vậy toàn bộ Vĩnh Hằng quốc độ thì sẽ tống táng ở 2 người trên tay, hàng tỷ sinh linh vì vậy đồ thán.

	"Chuyện cho tới bây giờ, chỉ có thể đánh cuộc mạng, thắng liền tất cả lớn vui mừng, thua sẽ chờ sinh linh đồ thán đi" . Không Tổ thở dài, hắn thật ra thì cũng không trăm phần trăm đúng là đặt, chỉ có thể tin chắc suy nghĩ trong lòng.

	"Đúng rồi, Lâm Phong Tán quốc chuyến đi, vì sao bị đế quốc Luân Bỉ ba cái thượng vị thần tôn hạ lệnh vặn cổ?" Thiên Uyển thần tôn nhớ lại cái vấn đề này liền vội vàng hỏi đi ra, cụ già trong lòng không thích cất giấu sự việc, không ói khó chịu.

	Không Tổ nghe đến chỗ này, sắc mặt hơi trở nên không được tự nhiên, hắn đoạn này thời gian cũng là lo lắng chuyện này, nhưng trước mắt mới ngưng không có tìm được bất kỳ hợp lý biện pháp giải quyết.

	"Chỉ có thể trách Lâm Phong mình, trêu chọc quá nhiều địch nhân, vốn là ở Thần lục còn không có chuyện gì, bây giờ Lâm Phong tới Vĩnh Hằng quốc độ, bị hắn cừu nhân cũ nhớ nhung, trùng hợp cái này cừu nhân cũ chính là đế quốc Luân Bỉ ba đại thượng vị thần tôn chung học trò, chính ngươi muốn, Lâm Phong sẽ là cái gì gặp gỡ?"

	"Ngươi nói là, Lâm Phong ngày xưa đối thủ giờ phút này đã là đế quốc Luân Bỉ ba đại thượng vị thần tôn học trò, biết được Lâm Phong đi tới đất nước, chính là chuẩn bị âm thầm ra tay diệt trừ Lâm Phong?"

	"Không sai, ta cũng là gần đây mới biết, cho nên mới nói khó giải quyết, đế quốc Luân Bỉ thực lực gì, ngươi ta lòng biết rõ, hơn nữa đế quốc Luân Bỉ cũng không chỉ cái này ba đại thượng vị thần tôn, giấu ở sau lưng vị kia, nếu như đoán không lầm, có thể. . ." . Không Tổ nói đến đây, giọng một lần, sắc mặt trở nên vô cùng là cẩn thận, thậm chí trong mắt chỗ sâu nhiều rất nhiều kiêng kỵ.

	"Ngươi là hoài nghi cái lão già đó. . . ?" Thiên Uyển thần tôn sắc mặt cũng biến thành ngưng trọng, nghĩ tới cái đó ít có thượng vị thần tôn đụng chạm qua cảnh giới, cái lão gia hỏa này có có thể đột phá?

	"Đúng, cho nên Lâm Phong chuyện này quá phiền toái, chỉ có thể nói hắn đối mặt kẻ địch quá mạnh mẽ" . Không Tổ sắc mặt cẩn thận, hắn có chút hối hận ban đầu cho Lâm Phong an bài như thế đối thủ cường đại, mặc dù Lâm Phong đánh bại, nhưng cũng không đánh chết, để lại đại họa tâm phúc.

	"Nhưng Lâm Phong cùng Jessin đều là chúng ta hy vọng, ngươi nếu như không giúp hắn, vạn nhất hắn bị người giết rớt, nỗ lực của chúng ta liền toàn đều uỗng phí, chúng ta tộc nhân vậy cũng sẽ không tha chúng ta" .

	Thiên Uyển thần tôn sắc mặt âm trầm, hắn tuyệt đối không thể trơ mắt nhìn Lâm Phong bị như vậy nguy hiểm mà thờ ơ, chí ít ở đó một tiên đoán không bị chứng thật trước, Lâm Phong tuyệt đối không thể có nguy hiểm tánh mạng.

	"Điểm này sư huynh yên tâm, Lâm Phong hắn bây giờ rất an toàn, thành Lang Tà những người đó cũng không phải dễ trêu, ta thuận tiện cũng muốn xem một chút Lâm Phong còn có bao nhiêu đàn hồi có thể thi triển, cho nên trước không nóng nảy ra tay" .

	Không Tổ một mặt tự tin lắc đầu, tựa hồ tất cả mọi chuyện cũng ở trong lòng của hắn, chưa bao giờ rời đi hắn chắc chắn trong, để cho Thiên Uyển thần tôn ở một bên không nhịn được lắc đầu trong lòng than thở, Không Tổ những học trò này chính giữa, bào trừ Hiên Viên ma hoàng cái này dị loại, những thứ khác học trò trong, chỉ có Hứa Kiền thừa kế Không Tổ bản lãnh thật sự.

	Diễn biến, suy tính, tâm cơ, không gì không thể!

	"Sư huynh, không ra nửa tháng, ta thì sẽ đột phá thượng vị thần tôn, đoạn này thời gian ta sẽ không xuất hiện lại, có chuyện gì do lúc sinh gió truyền đạt" .

	Không Tổ nói tới chỗ này, ánh mắt bỗng nhiên trở nên cẩn thận, mà ánh mắt chỗ sâu nhưng là nhiều vẻ kích động, yên lặng mấy năm cảnh giới rốt cuộc có dãn ra, sắp đột phá.

	Thiên Uyển thần tôn gật đầu một cái, sau đó nhìn về lầu các bên ngoài, trên lôi đài đứng ông già tóc trắng, cuối cùng cũng không có nhúc nhích phân nửa, nếu như Lâm Phong ở chỗ này tuyệt đối sẽ biết, Thì lão liền đứng ở chỗ này, mà Thì lão tên thật liền kêu lúc sinh gió.

	"Hạ vị thần tôn? Thực lực hồi thăng, lại một tôn hỗn độn thân thể?" Thiên Uyển thần tôn nhìn Thì lão, trên mặt lộ ra vẻ kinh ngạc, trong con mắt nhiều một tia cái khác ý.

	Không Tổ đây là muốn bản lĩnh chuẩn bị à, nếu như nhưng có một ngày Lâm Phong áp chế hoàn toàn không dừng được, thì sẽ thời gian sử dụng lão thay thế cái trước, tiến hành lời tiên đoán này?

	Cao minh à!

	Sợ rằng toàn bộ đất nước người cũng sẽ không nghĩ tới trên cái thế giới này sẽ có hai cái hỗn độn thân thể người chứ ? Như vậy hoàn mỹ không tỳ vết tuyệt đối thể chất có hai cái, có thể cùng hỗn độn thân thể chống lại trừ quang thân thể ra, phỏng đoán cũng chỉ có truyền thuyết cảnh giới thể chất liền chứ ?

	. . .

	Núi Tử Điến sáng như ban ngày, màu tím sương mù bao phủ toàn bộ cao ngất dãy núi mấy chục triệu bên trong, hẹp dài dãy núi Tử Điến giống như là một cái màu tím rồng khổng lồ quanh co khúc chiết, tùy thời có thể bay lên.

	Lâm Phong cùng Tử Điến thần tôn đối mặt mà ngồi, từ thành Lang Tà sau khi trở về, Lâm Phong liền một mực cùng Tử Điến thần tôn đánh cờ, để cho Lâm Phong như có như không liền sẽ nghĩ tới cùng Không Tổ đánh cờ tâm sự.

	Mà ngày hôm nay cái này 'Thầy trò' hai người vậy đang nói chuyện tâm tình.

	"Lâm Phong, đi một lần triệt biển địa hỏa, thu hoạch như thế nào?" Tử Điến thần tôn ánh mắt nóng bỏng nhìn Lâm Phong, tựa hồ rất muốn nghe được một câu kia trông đợi mấy chục nghìn năm câu trả lời.

	Lâm Phong nhìn Tử Điến thần tôn kích động như vậy thần sắc, trong lòng lâm vào một chút do dự, rốt cuộc có nên hay không đem Tiêu Sái thần tôn thi hài giao cho Tử Điến thần tôn?

	Lâm Phong suy nghĩ hồi lâu, cuối cùng vẫn là quyết định giao cho Tử Điến thần tôn đi, đầu tiên đối với người sau có một câu trả lời, ngoài ra nộp thi hài sau đó, sẽ để cho Tử Điến thần tôn hơn nữa coi trọng mình, như vậy tương lai Tử Điến thần tôn có thể giúp mình đồ cũng biết nhiều hơn.

	"Sư phụ, thật ra thì ở lần này trước, ta đã đi qua triệt biển địa hỏa, hơn nữa. . ." .

	"Thêm gì nữa?" Tử Điến thần tôn ánh mắt mang theo nghi ngờ nhìn chằm chằm Lâm Phong, chờ Lâm Phong đến tiếp sau này.

	"Thật ra thì sớm ở lần đầu tiên đi biển lửa, ta đã gặp được Tiêu Sái thần tôn thi hài, chỉ bất quá lúc đó ta không có nghĩ tốt rốt cuộc có nên hay không giao ra cổ thi hài này, cách hôm nay, ta cảm thấy có cần phải đem Tiêu Sái thần tôn thi hài giao cho ngài" .

