Chương 660: Rốt cuộc là nơi nào? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nguyên lai nơi này còn có bí mật" .

	Ngồi ở ma thú tám móng trên lưng Lâm Phong nhìn cái này xa lạ dưới đất hoàn cảnh, chỉ cảm thấy óc đều có chút không đủ dùng, thật là quá làm người ta rung động, Lâm Phong vốn là cũng liền muốn, cái này cát vàng dưới sườn núi mặt có 50 nghìn thước động sâu, đây là mấy vạn năm Tán quốc cố gắng kết quả, nhưng mà khi thấy ma thú mang mình chui vào dưới đất, Lâm Phong mới cảm giác được, người của Ngôn gia lợi hại hơn nữa, có lẽ cũng không có tán tôn mưu kế cao thâm.

	Lâm Phong nhìn chung quanh cái này một mảnh trắng tinh vách tường, đều là dùng màu trắng đá lớn xây dựng phòng ngầm dưới đất, không gian đã đủ sánh bằng Thiên Thai quảng trường, Lâm Phong nhìn về mình cùng ma thú tám móng chui vào cửa hang, trừ cửa động này ra, những địa phương khác cơ hồ đều là bị đá lớn nơi xây dựng, không thấy được một chút đất đai.

	Ma thú tám móng gầm nhẹ một tiếng, hơi cúi người, Lâm Phong đạp hắn gánh nhảy xuống, đứng ở bóng loáng trên mặt đất, nhìn chung quanh cái này trống rỗng đại điện, nhìn hồi lâu, Lâm Phong mới bước ra bước chân, chạy bên trong đi tới.

	Ma thú tám móng quét một vòng cái đuôi, đi theo Lâm Phong sau lưng, một lớn một nhỏ 2 đạo thân ảnh xuất hiện ở đây dưới đất đại điện chỗ sâu, Lâm Phong không biết đi tới nơi nào, nhưng là có thể cảm giác đến nhiệt độ chung quanh càng ngày càng thấp, đã có chút giá rét thấu xương, Lâm Phong không thể không thúc giục hỗn độn lực bảo vệ mình.

	Ma thú tám móng hướng về phía chỗ sâu gầm thét lên tiếng, toàn bộ đại điện rất gộp lại âm, cho nên nghe buông ta ra tiếng rống giận có chút dọa người, giống như là trống rỗng ở trên không lên nổ vang mấy đạo tiếng sấm, Lâm Phong quay đầu nhìn ma thú, mà ma thú tám móng nhưng là nhìn về đại điện chỗ sâu, trong mắt tựa hồ có chút nóng bỏng, nhưng vừa sợ cái gì, không dám tiến lên.

	"Bên trong có bí mật?" Lâm Phong thử dò xét hỏi ma thú một câu, ma thú tám móng hơi cúi đầu, rồi sau đó tám móng bò về phía trước, xấp xỉ ngàn thước thân thể chậm rãi di chuyển về phía trước, Lâm Phong đi theo ma thú bên người, một người một thú rất nhanh liền đi tới đại điện cuối, 2 món mấy ngàn thước cao màu xanh trên đá lớn chạm trổ ma thú.

	Lâm Phong kinh ngạc nhìn một chút cái này màu xanh trên cột đá điêu khắc ma thú thân hình, đồng dạng là ma thú tám móng, bụng dài màu đen vảy rồng mảnh, trên đuôi mặt là miệng to như chậu máu, đầu mọc lên ở phần lưng bên bờ vị trí, dáng vẻ xấu xí cực kỳ, nhưng là khắc ở cột gỗ trên, lập tức để cho Lâm Phong cảm thấy thâm cung điệp ảnh.

	Lâm Phong không biết cái này ma thú tám móng rốt cuộc là một cái dạng gì loài, nhưng nhất định không đơn giản, nếu không không thể nào cái này trên đá xanh có khắc thân ảnh của nó, nhưng Lâm Phong có chút hoài nghi và kinh ngạc, bởi vì làm cho này mấy ngàn thước cột đá trên rõ ràng có khắc hai cái ma thú tám móng, nói cách khác trừ trước mắt cái này ma thú, hẳn còn có một đầu mới đúng.

	"Ngươi đồng bạn vậy?" Lâm Phong ngẩng đầu lên nhìn cao tráng ma thú tám móng, chỉ chỉ trên cột đá pho tượng, nhưng mà ma thú tám móng nghe hiểu Lâm Phong vấn đề sau đó, nhất thời tám cái móng vuốt loạn động lực, toàn bộ ma thú nhìn như hết sức nóng nảy bất an, một cái sức lực nhìn về phía cột đá phía sau, cái này đen nhánh không gặp năm ngón tay vùng, như có chút nóng nảy.

	"Ngươi để cho ta cùng ngươi cùng nhau đi vào?" Lâm Phong kinh ngạc nhìn ma thú tám móng, rồi sau đó chỉ chỉ không biết màu đen vùng.

	Hống hống, ma thú phát ra hai tiếng gầm nhẹ thanh, dáng vẻ phá lệ nghiêm túc, Lâm Phong thậm chí có thể nghe được ma thú tám móng nhanh chóng tim đập thanh âm, thùng thùng thanh âm rất hù.

	"Đi thôi" . Lâm Phong trầm giọng quát một tiếng, sau đó bên trái vung tay lên, màu xanh thần quang lóe lên, kiếm phù đồ bị Lâm Phong thật chặt nắm trong tay, nếu như vào đi vào trong sau đó, có chút không đúng sức lực mà nói, lập tức làm ra chuẩn bị, phòng ngừa bị thương.

	Ma thú tám móng nghe được Lâm Phong đáp ứng tiến vào bên trong, toàn bộ ma thú tỏ ra phá lệ hưng phấn, không ngừng gầm nhẹ lên tiếng, sau đó tám móng nhanh chóng bò về phía trước, đem Lâm Phong lách đến sau lưng, Lâm Phong nhìn ma thú, ma thú hướng về phía Lâm Phong gầm nhẹ một tiếng, sau đó đi tới phía trước.

	Lâm Phong hoảng hốt ở giữa cảm thấy cái này ma thú tám móng tựa hồ ở bảo vệ mình, hôm nay tiến vào bên trong sau đó một khi có nguy hiểm gì sau đó, ma thú sẽ ngăn ở mình trước mặt, không để cho mình bị thương tổn, nghĩ tới đây, Lâm Phong đột nhiên đối với cái này ma thú tám móng có lớn hơn hứng thú, dường như cái này ma thú mặc dù nhìn như hung tàn, trên thực tế cũng thật đáng yêu.

	Lâm Phong bắt ma thú cái đuôi, đem ma thú lôi trở lại, sau đó cả người tung người bay lên, giẫm ở ma thú tám móng đỉnh đầu, một người một thú chỉ như vậy đi vào cái này tối om đưa tay không thấy được năm ngón vùng, nơi này đã đi ra đại điện trong phạm vi, Lâm Phong trên người thần quang lóe lên, nhưng mà để cho Lâm Phong cảm giác khẩn trương chính là, thần quang nhưng không chiếu tới chung quanh cảnh tượng, cách mình 5m ra, vẫn là đen nhánh một mảnh.

	"Thần quang cũng không tốt khiến cho" . Lâm Phong nỉ non một tiếng, trong lòng cẩn thận càng thêm mãnh liệt hơn, vỗ một cái ma thú, để cho người sau chậm một chút tiến về phía trước, ma thú tám móng có thể hiểu Lâm Phong ý, chính là đi chậm chút, cẩn thận quan sát chung quanh tình huống.

	Dần dần, Lâm Phong cảm thấy một cổ trong trẻo lạnh lùng gió vừa vặn hướng về phía mình thổi qua tới, thổi rối loạn mái tóc dài, Lâm Phong trường bào cũng bắt đầu phát ra liệt động thanh âm, cái này cổ hơi thở có chút cổ quái, mặc dù sẽ không đối với người có tổn thương gì, nhưng có thể làm cho người càng khẩn trương hơn, vốn là không thấy rõ chung quanh cảnh tượng, tương đương với sờ đá qua sông vậy, nói không chừng lúc nào sẽ gặp nguy hiểm, hơn nữa cái này làm người kinh ngạc gió rét.

	Không lạnh mà run, đây là Lâm Phong giờ phút này cảm giác duy nhất đến cảm giác, trừ cái này ra lại cũng không có những thứ khác ý tưởng.

	Đột nhiên, Lâm Phong cảm thấy lắc lư, toàn bộ ma thú tám móng thân thể đều là run run mở, giống như là đoán được hố sâu một chút, toàn bộ ma thú còn có Lâm Phong đều cảm giác hướng xuống dừng một chút.

	"Chậm một chút, không nên gấp gáp" . Lâm Phong vội vàng uống lên tiếng, vỗ một cái ma thú đầu, ma thú thông báo gầm nhẹ một tiếng, tốc độ càng thêm chậm.

	Một người một thú giờ phút này cũng thuộc về cực độ khẩn trương sau đó, Lâm Phong không nghe được chung quanh những thứ khác thanh âm, chỉ có ma thú tám móng nhanh chóng tim đập thanh, thùng thùng vang lên, đối với tương lai sợ hãi cái này là mỗi người, vô luận thực lực mạnh yếu, cảnh giới cao thấp người đều giống nhau, Lâm Phong cùng ma thú tám móng đều có loại cảm giác này.

	Đạp đạp, đạp đạp, từng bước một ma thú tám móng bò về phía trước, nhưng cái này loại bữa áp chế cảm giác càng nghiêm trọng hơn, cơ hồ là mỗi một bước cũng biết đánh mất, Lâm Phong tận lực khống chế xong thân thể, để tránh rớt xuống.

